situation elements:2
	8|Gen|5125
	31|Date|2018-02-01 13:17:49.317000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1137.89930765
			high24hr:1137.89930767
			highestbid:1136.66303982
			percentchange:0.06765475
			low24hr:1052.93393158
			lowestask:1137.89930758
			candle300|288
				1517439600|1113.00000000|1107.55349081|1107.55349081|1112.99999988|1110.29420107|7667.49142227
				1517439300|1114.99999973|1108.56134961|1111.47696849|1108.56134961|1111.90583885|6009.78577904
				1517439000|1108.64796867|1107.85293686|1108.56134949|1107.96373320|1108.21128349|10867.45817182
				1517438700|1112.44796727|1107.96373366|1111.84796871|1110.24831013|1109.42034169|14688.17387561
				1517438400|1119.00000000|1110.00000000|1111.94494847|1118.74089978|1116.01552936|56355.90626344
				1517438100|1118.74089982|1113.13873323|1118.74089976|1114.99999983|1115.45123922|14142.93347932
				1517437800|1114.99999971|1111.16663477|1114.99999971|1111.68592442|1112.90868497|31071.77200879
				1517437500|1113.15399991|1108.86581607|1113.15399991|1109.69999978|1109.81789169|30274.53637312
				1517437200|1109.89999997|1105.96581613|1109.69999860|1107.96581539|1108.18151781|13720.75106511
				1517436900|1107.38343183|1105.44165167|1107.38343183|1105.44165167|1107.37137352|265.76704778
				1517436600|1111.66581593|1106.10748685|1106.66581597|1110.00000000|1107.49433710|30806.45701463
				1517436300|1111.66966870|1103.26788981|1110.82199984|1103.26788981|1105.21230732|254429.59487041
				1517436000|1108.99999836|1101.98343181|1103.26788981|1108.99999836|1103.27751020|261339.64794850
				1517435700|1111.93390820|1105.26788989|1105.26788999|1107.32242242|1109.20469652|46631.05910326
				1517435400|1113.19420117|1105.31806713|1107.32242242|1108.64399929|1110.97216058|409418.37995458
				1517435100|1116.30392641|1103.00000000|1108.64399961|1103.00000000|1111.77442970|414620.49196366
				1517434800|1103.29999931|1100.38081622|1102.99999997|1103.29999931|1102.38252396|4722.97576623
				1517434500|1104.55116090|1100.05179425|1100.08081567|1104.00000000|1101.69740346|48467.19527875
				1517434200|1104.55116076|1100.00000001|1103.99999993|1100.00000001|1102.64796394|37872.54206546
				1517433900|1103.10215159|1098.50215221|1103.10215159|1103.00000003|1102.41082876|53952.49403865
				1517433600|1113.16935153|1102.90450001|1103.00000003|1105.00000000|1104.26894110|114797.80498447
				1517433300|1110.66699991|1104.50000000|1105.00000000|1108.51100000|1107.01545879|15754.77605641
				1517433000|1111.10000000|1108.50000110|1108.51000014|1108.50000111|1108.70978319|3726.38746235
				1517432700|1111.80000000|1107.80000006|1111.10000000|1107.80000006|1108.67590751|1105.07948482
				1517432400|1113.41958540|1106.21958706|1110.31958540|1110.41958533|1111.81960604|19619.99522827
				1517432100|1110.61958539|1105.60000000|1110.41958533|1108.11958536|1109.51867423|7427.81784531
				1517431800|1108.61958519|1105.00000131|1106.71958546|1108.41958526|1106.83597352|7135.22773278
				1517431500|1108.61958520|1104.50339992|1108.61958520|1104.50339995|1104.86022366|16400.69692372
				1517431200|1104.50339998|1104.50339992|1104.50339995|1104.50339997|1104.50339995|12847.68647695
				1517430900|1106.00000000|1102.90450030|1104.50339996|1106.00000000|1104.35376531|12255.64957645
				1517430600|1107.00000001|1106.99999996|1106.99999996|1106.99999996|1106.99999999|3111.24824143
				1517430300|1114.14594383|1101.86546973|1106.28876018|1101.86546973|1109.45156489|84080.93607103
				1517430000|1105.86546975|1100.13714239|1101.77895085|1105.35931683|1105.33608597|29655.62088544
				1517429700|1105.35931700|1100.60937851|1102.10000000|1100.60937851|1102.88665492|32479.52393804
				1517429400|1100.60937852|1098.00000000|1100.60937851|1099.00000000|1099.25814529|57643.20304057
				1517429100|1099.00000000|1095.95884857|1098.99999999|1097.17350000|1097.85675849|7624.05377670
				1517428800|1100.60937849|1097.17350000|1097.36773503|1100.60937849|1100.06660769|8283.61013253
				1517428500|1098.70000022|1098.00000000|1098.70000022|1098.26017738|1098.63244077|36682.72257841
				1517428200|1101.66017731|1098.00000000|1098.36017735|1099.99999998|1098.71917134|35585.77096265
				1517427900|1102.99999972|1098.74089982|1099.99999998|1102.99999972|1100.19059577|27359.56781258
				1517427600|1107.15649949|1100.00000000|1103.42017772|1107.00000000|1102.63559447|18734.01397536
				1517427300|1107.75649946|1105.45649956|1107.75649933|1105.45649956|1106.51800069|64692.07218618
				1517427000|1108.15649948|1106.04839138|1108.15649948|1106.04839138|1108.13155714|25620.54149401
				1517426700|1108.42110518|1099.38870598|1108.42110516|1099.38870598|1105.12250810|100010.66368071
				1517426400|1103.80392173|1098.74089982|1098.74089982|1102.80392188|1099.63807852|66077.09044794
				1517426100|1106.02111082|1102.80392188|1102.80392199|1104.49999999|1103.19470356|7904.52681410
				1517425800|1106.22545535|1104.79055384|1104.79055384|1105.34511164|1105.51934401|11810.84643520
				1517425500|1107.02545518|1104.02545576|1105.34511095|1106.00000000|1105.21254903|3255.50665741
				1517425200|1109.84351980|1103.04352001|1105.99999996|1105.34511157|1105.24816322|6556.90168286
				1517424900|1109.42407849|1102.80392191|1105.34511157|1109.42407849|1104.39168270|25498.48526086
				1517424600|1109.99277893|1104.20276432|1109.99277893|1109.29617053|1106.35661231|24831.95010396
				1517424300|1113.28638854|1108.09617043|1108.09617043|1113.28638854|1110.03704423|43449.47578156
				1517424000|1114.23569042|1108.40988309|1114.23569039|1113.20000000|1110.16505926|23557.01355595
				1517423700|1114.48999208|1113.20000000|1113.20000000|1113.29300000|1113.87634205|17483.10073663
				1517423400|1113.99999994|1113.20000000|1113.29999999|1113.59323700|1113.52128205|21268.27649728
				1517423100|1114.00000000|1111.09323700|1113.26587325|1111.09323700|1113.46719645|10993.42043331
				1517422800|1111.00000007|1110.00000000|1111.00000007|1111.00000000|1110.95380200|23178.07013709
				1517422500|1110.99999987|1109.99999992|1110.99999981|1109.99999993|1110.00941692|33934.02248179
				1517422200|1110.00000000|1106.59323703|1110.00000000|1107.39000000|1109.91748679|39467.24615699
				1517421900|1108.79323698|1104.99222876|1107.39000000|1105.99999999|1106.81161599|12083.17501878
				1517421600|1110.00000000|1101.63490729|1105.83883276|1104.92286083|1105.09866155|30152.20538649
				1517421300|1113.31292023|1105.00000000|1105.20664133|1110.21292049|1107.95005819|60898.54982397
				1517421000|1115.10710476|1109.79000000|1112.00710476|1109.79000000|1114.05647217|16874.44163000
				1517420700|1120.00664193|1109.79000000|1109.79000000|1120.00664193|1114.53833626|56394.04207980
				1517420400|1121.00000000|1116.79893147|1117.00000003|1118.99999997|1118.65523584|17337.25096269
				1517420100|1120.00000000|1113.80664195|1116.79893134|1113.80664195|1118.01085702|71818.61584502
				1517419800|1114.20664198|1113.00000000|1113.00000003|1113.99999998|1113.41147162|9479.12937191
				1517419500|1115.00000000|1113.80664195|1113.80664195|1113.99999990|1114.93478486|52702.89949230
				1517419200|1113.90664197|1109.00000000|1113.90664197|1109.00000000|1111.21006689|3940.95588443
				1517418900|1113.10664196|1108.48523000|1109.00000000|1109.50664197|1110.75525192|9782.41212897
				1517418600|1110.20664160|1106.40618362|1110.20664160|1106.40618362|1109.78577530|5419.95867395
				1517418300|1113.80664192|1107.50664205|1107.50664205|1112.50000000|1109.43567974|11740.03376284
				1517418000|1114.39999993|1108.00000046|1113.80664197|1108.00000046|1111.56057375|4008.88101342
				1517417700|1115.11278242|1100.00000014|1115.11278242|1100.00000014|1111.63727640|184560.35847284
				1517417400|1102.49999996|1096.98750000|1099.99999999|1102.49999996|1100.92197350|44227.03258339
				1517417100|1102.50000003|1102.49999996|1102.49999996|1102.50000000|1102.49999996|231371.80996649
				1517416800|1102.50000000|1099.50000015|1102.49999996|1100.91053169|1100.98522340|11545.00356349
				1517416500|1105.81326148|1099.49999997|1100.91053169|1099.49999997|1103.76216135|17052.71814889
				1517416200|1099.84993936|1091.00000026|1099.50000000|1091.00000026|1098.33439686|5691.22416523
				1517415900|1093.21100000|1089.00000039|1093.21100000|1089.00000039|1089.78772600|10779.95437074
				1517415600|1094.70419702|1089.00000000|1089.00000024|1093.20557810|1091.49531703|28306.14595028
				1517415300|1090.20557831|1085.00000000|1089.50563343|1089.31667774|1087.96666875|47990.80754196
				1517415000|1093.99999982|1084.99999992|1092.10557824|1090.91000000|1090.84609328|29915.46124191
				1517414700|1096.80000003|1089.41058647|1093.61058646|1096.80000003|1092.15021347|144915.29493248
				1517414400|1100.91053159|1096.80000000|1096.80000000|1100.91053159|1099.27417107|11356.58757753
				1517414100|1102.91058638|1099.00000000|1100.91053168|1099.00000000|1100.43585576|6967.39184872
				1517413800|1107.09916092|1099.00000000|1099.00000000|1107.09916092|1102.93828206|21800.97568906
				1517413500|1109.48917506|1102.96889998|1107.09916092|1109.48917506|1106.73210380|32222.57124100
				1517413200|1110.62200997|1104.82201013|1106.79685799|1110.12201011|1109.20017798|128042.26954659
				1517412900|1110.62201012|1106.00000128|1108.52201000|1107.80843060|1108.93334331|16440.99772009
				1517412600|1112.65141178|1104.44869205|1106.00000070|1104.44869205|1109.25187185|31878.20750979
				1517412300|1105.00000000|1100.00000000|1104.44869203|1100.00000000|1104.29584492|50570.96075780
				1517412000|1103.65047062|1091.77700011|1099.13000007|1093.18219708|1096.23230229|58723.93466936
				1517411700|1102.94089973|1090.00000000|1095.59999997|1102.01483419|1098.35281838|18738.33316164
				1517411400|1103.55047020|1099.66483416|1102.21483418|1099.66483416|1101.47221168|57768.48959236
				1517411100|1100.00000000|1096.66483441|1099.56483416|1099.05000018|1099.28962384|14517.17206367
				1517410800|1098.96483416|1093.00000005|1098.96483416|1093.00000005|1096.89307293|16484.29806177
				1517410500|1094.85922528|1084.99999995|1094.74220229|1084.99999995|1088.82780096|208623.45653768
				1517410200|1097.45897920|1084.99999992|1089.99999996|1097.00000000|1087.41311443|166515.63773039
				1517409900|1099.15897925|1085.00000000|1097.00000000|1098.03271796|1092.76989080|106345.15477843
				1517409600|1103.65047066|1098.00000000|1101.50725122|1103.65047066|1100.39132176|130664.44367044
				1517409300|1109.00000000|1103.65047062|1103.65047066|1109.00000000|1104.66295855|28305.11563317
				1517409000|1110.68527187|1105.00000000|1110.68527187|1105.00000000|1106.67627142|32806.60246825
				1517408700|1110.83301482|1105.00000000|1105.03079458|1110.83301482|1106.50488010|2602.30110381
				1517408400|1114.00000000|1109.00000000|1110.53301478|1113.99999991|1111.76350961|21739.02834619
				1517408100|1113.99999991|1111.84916197|1113.99999991|1113.94644627|1112.30965395|13065.70316022
				1517407800|1115.68179866|1111.75000000|1112.66269608|1113.99999955|1114.24700559|67759.97590435
				1517407500|1114.99999959|1109.00000103|1113.99999955|1110.12513342|1113.07870931|27071.93353053
				1517407200|1110.43264830|1101.36239020|1110.12513342|1104.51762391|1107.92195453|53749.84302040
				1517406900|1109.25920955|1104.51762403|1105.00000000|1106.00000000|1107.74670830|117268.65454790
				1517406600|1114.28075474|1106.00000000|1106.00000000|1111.38075472|1111.97750518|165258.16678001
				1517406300|1111.38075472|1107.86748209|1110.54692047|1110.54692051|1109.74909981|162750.26331163
				1517406000|1115.99999993|1105.29515743|1110.54692051|1115.99999993|1109.17585604|112663.81519380
				1517405700|1123.51929995|1111.77394664|1111.77394664|1123.51929995|1116.02037813|84477.96051069
				1517405400|1127.87072449|1124.05185360|1124.05185360|1127.80000000|1125.25226756|35626.75238497
				1517405100|1130.31046565|1124.25618515|1127.87072449|1127.99999999|1128.77417166|236491.11517675
				1517404800|1128.00000000|1126.87200003|1127.99999998|1127.00000001|1127.88591139|19609.94869689
				1517404500|1129.65660604|1124.55580784|1128.00000000|1126.65580767|1127.63101126|20888.22660254
				1517404200|1129.43536794|1123.59048231|1127.55580761|1124.24578669|1124.83298768|29960.10277581
				1517403900|1124.24578671|1119.49048177|1124.24578670|1119.49048213|1121.54734157|41336.77787432
				1517403600|1125.99999995|1117.61499999|1117.61500000|1125.99999995|1123.64223343|34209.04587678
				1517403300|1130.00000000|1126.00000000|1126.00000000|1129.90000000|1126.64790034|49349.66886196
				1517403000|1129.90000000|1121.20000009|1129.90000000|1121.20000009|1125.96353135|42498.60411479
				1517402700|1124.99999999|1120.00000000|1122.00000000|1122.79999972|1122.90523665|78382.85009887
				1517402400|1123.00000003|1116.08400000|1120.20000004|1116.08400000|1121.88969885|183986.50361304
				1517402100|1120.87895533|1117.26350669|1117.35324250|1117.26350669|1119.21292337|26525.87755190
				1517401800|1117.26350677|1115.30000019|1117.26350677|1115.30000019|1116.48112047|33518.52617157
				1517401500|1115.30000019|1108.72525040|1115.30000019|1108.72525040|1112.02633735|25509.06100141
				1517401200|1111.32524976|1107.00800000|1107.00800009|1111.32524976|1110.65552857|1770.79092379
				1517400900|1111.83595948|1107.62525043|1111.73595872|1110.99999995|1111.04786499|45181.64659065
				1517400600|1113.00000000|1109.99000000|1111.13443029|1113.00000000|1110.73350767|21254.73180387
				1517400300|1115.00000000|1113.22906648|1113.98595946|1114.08595874|1113.88317162|76675.60067813
				1517400000|1113.18575944|1110.00000035|1113.00000000|1111.28595943|1112.26535124|38585.30464064
				1517399700|1111.28595946|1109.99999999|1111.28595943|1109.99999999|1110.45546619|32668.55112357
				1517399400|1110.00000000|1105.69397630|1109.99999999|1109.80447633|1107.86276713|38999.33994395
				1517399100|1116.20000000|1109.99999999|1109.99999999|1115.98999997|1112.98598350|112282.97096863
				1517398800|1116.32613225|1106.11410030|1111.16250867|1110.00000000|1112.05448133|37493.35155134
				1517398500|1110.99999989|1099.09700003|1108.68848485|1099.80000000|1106.94448470|68389.54675921
				1517398200|1099.99999915|1095.48499960|1099.80000000|1095.48499960|1096.60766284|16497.71356759
				1517397900|1098.89177450|1094.60000058|1094.60000058|1098.89177450|1096.95201884|9929.92551999
				1517397600|1103.73216410|1090.11000018|1097.33878697|1090.20000012|1095.28111694|129457.25887516
				1517397300|1096.47400000|1090.10999983|1090.11000002|1094.18859784|1091.87540826|16439.51819374
				1517397000|1101.00000000|1090.10999980|1095.13771554|1101.00000000|1094.55894254|16393.85464533
				1517396700|1102.00000000|1101.00000000|1101.49999980|1101.00000049|1101.07579600|17344.48885766
				1517396400|1102.35290001|1101.00000022|1101.00000040|1102.35290000|1101.56763837|2016.78086521
				1517396100|1102.35290001|1100.00000007|1102.35290000|1100.52808039|1101.22830906|17290.06276744
				1517395800|1103.02768771|1098.50000037|1100.00000000|1100.99999997|1101.02740615|37549.45934788
				1517395500|1101.99999957|1096.20300006|1100.99999997|1098.50000000|1097.89319465|11555.84012693
				1517395200|1108.42768782|1098.77171443|1098.77171443|1107.59882121|1102.04954811|67447.58625648
				1517394900|1107.59882123|1101.31768783|1107.59882123|1104.35717798|1104.58452812|42882.99001237
				1517394600|1106.90427412|1096.48350001|1104.35717798|1096.89000000|1101.40051651|66786.89683465
				1517394300|1096.90000000|1092.51768819|1096.88999988|1095.61000000|1094.11158625|37471.13554247
				1517394000|1098.70619119|1095.10619122|1095.61000000|1096.00619122|1096.07849777|6396.30650333
				1517393700|1100.11000000|1098.30619040|1098.30619040|1099.10619121|1098.93651986|54113.13418747
				1517393400|1098.30619085|1095.00000006|1098.30619040|1096.23197899|1097.40628480|30431.13550455
				1517393100|1100.11000000|1095.93197899|1095.93197899|1099.98197878|1099.89158489|6907.48039721
				1517392800|1101.99999955|1089.33465488|1099.98197884|1091.73465446|1098.61656968|126123.83683052
				1517392500|1094.11141250|1088.23055552|1088.23055552|1094.11141250|1091.55742669|70551.65501842
				1517392200|1094.36805686|1092.43508738|1094.11141249|1092.43508738|1093.74887239|16120.55563663
				1517391900|1092.89999992|1088.83465486|1092.43508738|1088.83465486|1090.26097514|42468.99405010
				1517391600|1087.57291550|1073.52108328|1087.57291550|1074.08956888|1082.46002384|44142.68796957
				1517391300|1078.43218624|1072.53218631|1074.08956888|1077.54413528|1074.35544284|33129.41591117
				1517391000|1085.33218630|1078.00000000|1078.00000000|1085.33218628|1082.42535632|121673.14549491
				1517390700|1086.43218617|1083.00000000|1086.13218628|1084.83218609|1086.41865707|16779.75751744
				1517390400|1084.49467792|1083.00000000|1083.00000000|1084.49467792|1083.04350980|78770.82566311
				1517390100|1087.93218629|1084.99999961|1084.99999961|1087.00000000|1085.50564422|31955.02855314
				1517389800|1092.03218622|1085.10000004|1085.10000004|1089.00000000|1088.05216777|67421.41474217
				1517389500|1095.13218625|1089.00000000|1089.00000000|1095.13218625|1091.26999288|11495.69106145
				1517389200|1095.19758645|1089.98900000|1094.64246806|1089.98900000|1090.65044136|41575.56744960
				1517388900|1090.00000000|1088.05630090|1089.98900000|1088.05630090|1089.62614733|8334.28542571
				1517388600|1089.99999959|1084.65449881|1085.86178553|1084.65449881|1085.29846736|8106.04827951
				1517388300|1092.46533100|1084.52196897|1084.65449881|1090.53029668|1085.87872967|34874.18655819
				1517388000|1098.00000000|1090.03029666|1090.03029668|1098.00000000|1094.71546396|14912.51140773
				1517387700|1103.50033362|1098.00000000|1098.00000000|1100.44033370|1100.78665250|69440.34978935
				1517387400|1105.44033372|1100.44033370|1100.44033370|1104.19999998|1103.29436799|25030.22361062
				1517387100|1104.19999999|1100.44033370|1104.19999999|1100.44033370|1103.38336402|35272.35222240
				1517386800|1102.10000000|1097.04996449|1100.24033370|1100.66463404|1099.63831067|45359.55477601
				1517386500|1103.99999997|1100.81017936|1100.81017936|1102.00000001|1102.90037492|22658.04093278
				1517386200|1113.86075522|1102.00000000|1102.00000000|1112.00000004|1108.67132467|93125.81887822
				1517385900|1114.39999999|1106.50000009|1114.39999999|1106.50000009|1112.90530356|76846.26845382
				1517385600|1107.00000000|1105.15348592|1107.00000000|1107.00000000|1106.71343867|33421.95399441
				1517385300|1107.51742328|1105.15348524|1106.99999999|1106.51431275|1106.58043967|33896.60534375
				1517385000|1109.87503878|1104.99999992|1106.51431278|1104.99999992|1107.95574035|32481.44825819
				1517384700|1104.99999991|1102.00000000|1104.99999991|1102.99999991|1102.49746000|9532.20205761
				1517384400|1103.00000000|1098.85282506|1102.50737294|1099.99999954|1101.11280775|15119.33350739
				1517384100|1099.99999960|1095.86180928|1099.99999954|1097.44700010|1096.91458623|63208.88051057
				1517383800|1105.00000000|1096.59900001|1097.99999999|1104.00000001|1101.69915988|103249.94972172
				1517383500|1108.80000000|1103.98177022|1105.00000000|1107.50000000|1106.45533389|40793.72493812
				1517383200|1109.00000000|1102.13393953|1107.50000000|1102.13393953|1108.10166089|146244.41786075
				1517382900|1102.13394017|1098.65464882|1102.13393964|1098.65464882|1101.62029727|152350.09294601
				1517382600|1099.49615973|1096.32857505|1097.98011258|1097.30000003|1098.18307522|45329.31932159
				1517382300|1099.00000000|1094.29999995|1096.91453826|1094.29999995|1096.01285508|18966.85128531
				1517382000|1094.30000000|1090.10000000|1093.87133097|1092.99899992|1091.39327645|47991.77456545
				1517381700|1094.30000000|1092.99899987|1092.99899992|1094.30000000|1093.00270758|34436.47286739
				1517381400|1095.99999903|1090.51999886|1094.99999876|1092.49999989|1091.60652192|7532.29027786
				1517381100|1097.34220493|1090.09371700|1090.09371700|1090.10000004|1095.71347365|62970.58000552
				1517380800|1096.99999991|1090.00000051|1090.10000000|1090.76999999|1095.66432262|170674.19661676
				1517380500|1090.77000000|1085.10000028|1090.76999999|1085.10000029|1090.33071757|45143.53466532
				1517380200|1085.63827162|1075.00000091|1085.10000022|1076.69694566|1083.99579304|39190.87781914
				1517379900|1079.07749952|1074.79422835|1075.00000077|1079.07749952|1077.06970036|32530.78821504
				1517379600|1084.55399933|1079.00000000|1079.07749952|1084.55399933|1081.36971881|24650.44766396
				1517379300|1084.55399982|1076.69694573|1081.00000000|1076.69694573|1082.28785322|56333.88944369
				1517379000|1083.71999999|1076.69694573|1076.69694573|1079.00000014|1082.17229450|150108.46256016
				1517378700|1083.17813985|1079.00000007|1083.17813968|1083.17813958|1082.94243377|41414.19024543
				1517378400|1083.89060422|1073.46518895|1083.00000000|1078.85948685|1078.32410453|56602.76205484
				1517378100|1079.00000000|1073.99999949|1075.00000000|1074.99999932|1076.55504620|88489.47470959
				1517377800|1075.15729907|1069.62499992|1074.99999971|1070.87380534|1070.96982964|15859.23022281
				1517377500|1076.25508027|1069.62499953|1076.25508027|1074.99999954|1072.57462381|66027.59428598
				1517377200|1078.81628783|1071.10754945|1071.25508043|1076.63827162|1077.09357195|43456.12182895
				1517376900|1079.99999996|1065.33484893|1076.63827163|1065.33484893|1075.13708918|103777.48433350
				1517376600|1065.33484902|1053.99215636|1065.33484902|1058.22505656|1060.17841948|34657.38441401
				1517376300|1058.32505660|1052.93393158|1058.22505657|1055.00000000|1057.05814601|72759.99765670
				1517376000|1063.80999795|1056.35330715|1056.35330715|1058.22505701|1061.10784223|15495.17409992
				1517375700|1074.99999985|1058.22505701|1058.22505701|1071.75659860|1062.75288656|179352.31645788
				1517375400|1075.00000000|1070.00000000|1072.29274495|1070.99999955|1072.69475353|354612.88007143
				1517375100|1070.00000006|1069.99999480|1070.00000006|1069.99999626|1069.99999598|26962.17299164
				1517374800|1070.99999912|1066.12061500|1069.99999770|1070.99999912|1069.75543734|30948.93177320
				1517374500|1071.99999996|1066.12061501|1066.12061502|1067.76637700|1066.14892691|64766.16409388
				1517374200|1072.76637713|1072.76637561|1072.76637561|1072.76637713|1072.76637638|461.83916297
				1517373900|1073.86171958|1064.99999977|1066.44785420|1067.93349926|1068.32186298|51904.09987650
				1517373600|1066.44785420|1059.00000095|1066.44785420|1059.00000095|1064.67199734|53347.93142614
				1517373300|1060.12061500|1058.22505679|1060.12061498|1060.12061500|1058.87113864|32283.68570011
				1517373000|1065.44785420|1059.37850814|1060.12061500|1065.44785420|1059.47763537|27794.65607913
				1517372700|1067.44785431|1065.44785420|1065.44785420|1067.44785431|1066.86778888|8292.57558628
				1517372400|1067.44785453|1059.99999994|1067.44785453|1064.49021574|1062.15693101|50247.81332284
				1517372100|1073.39999972|1064.49021574|1067.93349916|1069.50000000|1068.93922698|14016.62415893
				1517371800|1073.42611253|1068.15848202|1073.42610984|1068.15848202|1072.44287029|5002.06925716
				1517371500|1073.52611333|1066.49003080|1068.00000000|1070.60000000|1068.02646690|34473.78176337
				1517371200|1076.99999979|1070.60000000|1070.60000000|1076.99999979|1072.92676993|8426.13518687
				1517370900|1082.15456344|1075.88656503|1075.88700000|1077.25066897|1078.77511534|16838.45160234
				1517370600|1084.55399000|1077.25066897|1077.25066897|1081.08289813|1081.79168081|110643.07033586
				1517370300|1081.08289657|1075.97598474|1077.25066838|1075.97598474|1079.78446537|13121.27149258
				1517370000|1081.38289868|1072.67200016|1081.08289763|1072.67200016|1076.21773786|26578.13098898
				1517369700|1074.99999997|1070.15899606|1072.67200000|1070.15899627|1072.22120458|55822.92811086
				1517369400|1070.15899978|1063.54408699|1070.15899665|1068.52901624|1065.18513776|55990.82684806
				1517369100|1075.62745659|1065.15900010|1068.52901648|1071.20400038|1069.42375502|57183.83744820
				1517368800|1078.81949199|1063.58000000|1071.20400019|1078.81949199|1068.47200685|114403.53941722
				1517368500|1082.63987553|1080.00000000|1080.00000000|1082.63987553|1080.12172799|1607.14129946
				1517368200|1087.99999999|1080.12292595|1080.12292596|1087.99999999|1084.16959967|21447.75305423
				1517367900|1090.83599999|1080.00000000|1085.38181988|1080.12292588|1085.26486801|44669.70313215
				1517367600|1094.37299991|1080.12292587|1080.12292587|1092.71282055|1085.55886168|58864.49210702
				1517367300|1097.15084397|1084.99999998|1092.71282050|1085.00000000|1092.35530756|75642.91881607
				1517367000|1085.00000000|1076.06695331|1085.00000000|1076.06695331|1083.21213389|56353.07835801
				1517366700|1076.06695331|1069.76971510|1076.06695331|1074.99999996|1074.04705555|16358.83826319
				1517366400|1074.95651424|1064.00000007|1074.95651424|1064.00000007|1067.92112241|61508.55037766
