situation elements:2
	8|Gen|3905
	31|Date|2018-01-07 03:17:45.504000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1006.00000000
			high24hr:1009.97999997
			highestbid:1006.00000000
			percentchange:0.03711341
			low24hr:930.99999999
			lowestask:1009.97989999
			candle300|288
				1515227700|994.00000000|993.00000000|993.00000000|993.20000010|993.07941373|19716.30583111
				1515227400|993.97270686|988.62229304|993.00000000|988.87214005|990.00380118|53296.97894161
				1515227100|996.07296661|988.87214004|988.87214005|996.07296661|989.65745916|2615.48727837
				1515226800|997.09999992|990.98000004|996.07296732|993.09236092|993.04616327|49076.30842014
				1515226500|997.12830500|993.09236022|993.09236023|993.97271040|996.09731482|6133.00014382
				1515226200|994.99999999|990.97271003|993.97271040|994.99999999|992.92554632|17533.13756183
				1515225900|997.38342006|993.09236022|994.95000000|995.25455100|994.32310456|14464.94101723
				1515225600|997.38342080|990.00000077|997.38342078|994.89999929|993.63160378|19196.84222649
				1515225300|994.99999964|988.88000016|994.89999948|990.00000000|990.63235831|39942.07903561
				1515225000|997.81918482|988.87213985|991.53962670|993.20900002|990.85927302|34267.11295762
				1515224700|998.83799993|993.20900003|993.20900003|995.00000000|996.79219375|41748.41839795
				1515224400|996.26646036|991.00000038|996.26646036|995.00000000|995.15494586|85380.33521104
				1515224100|995.20324185|990.12999998|995.00000000|995.09999997|994.12882189|37592.24210601
				1515223800|995.20324185|990.02500134|992.00000003|994.99999988|994.84089306|18678.82498357
				1515223500|995.00000074|992.87623823|994.99999988|995.00000000|993.35661602|4380.04073360
				1515223200|995.00000000|992.01000007|995.00000000|992.01000007|994.93222834|42729.24372470
				1515222900|994.99999999|989.20000001|994.99999999|990.00000000|992.92628782|42233.90873518
				1515222600|992.00000000|988.00000008|990.99999997|991.99989918|991.28161848|13469.75045377
				1515222300|991.99999997|987.00000107|991.99989978|990.12657538|988.51873026|24172.95797107
				1515222000|991.99999997|987.00000003|990.12657544|990.00000000|988.80847015|97872.57354366
				1515221700|995.00000000|989.12657511|992.99999947|992.83307869|992.56035689|10757.98406889
				1515221400|991.00000011|988.50226070|991.00000011|989.50000024|989.42022647|20726.02446153
				1515221100|992.83307894|988.50000025|991.20000000|992.44113469|991.02533175|15884.68215454
				1515220800|992.44113468|988.48718600|992.44113468|988.50427702|990.85534888|18293.53764154
				1515220500|992.99999996|988.49000001|988.50528918|989.00000000|991.44336920|7440.99661785
				1515220200|993.56737464|989.00000000|993.56737400|989.00989004|989.45885524|38722.68635935
				1515219900|995.00000000|989.00000003|989.00000003|992.99999997|992.39296361|79509.55738644
				1515219600|993.00000000|987.23740798|992.99999997|988.87394743|991.27008109|7801.56015773
				1515219300|991.38362083|985.00029857|988.87394726|987.47892711|989.14880665|43292.53848511
				1515219000|987.73761692|982.00000003|987.47892716|987.73761692|984.68981924|63397.80121036
				1515218700|987.73761692|979.81847146|987.73761692|983.55716581|983.07968955|25279.42489458
				1515218400|984.53083514|977.61818116|979.81689967|979.00000000|979.01623147|69654.27056508
				1515218100|982.53083541|978.00000000|979.00000000|981.23631092|978.97302125|107602.01939784
				1515217800|986.16714728|978.00000001|981.23631098|980.46915576|981.50365730|60985.73453665
				1515217500|982.39998993|980.46915576|980.99998993|982.39998993|981.14500545|5422.11597818
				1515217200|988.81220443|980.99998993|982.39998993|988.81220443|982.34048688|32805.15523308
				1515216900|989.25127860|983.58566404|988.81468635|989.15127860|986.31858258|63450.68785408
				1515216600|991.99999977|986.91300003|987.10000021|989.51999997|987.99773535|21341.53434842
				1515216300|992.86750000|988.51500000|989.51999998|988.52830551|989.69576052|105954.50553373
				1515216000|990.00000000|984.99999040|988.52830551|984.99999040|988.50774636|118778.23530956
				1515215700|988.29069300|984.99998992|984.99999007|987.52999999|986.34278221|32240.64871104
				1515215400|988.29069299|984.99999999|987.52999999|985.00000000|986.64655355|104715.13228591
				1515215100|984.99999999|983.80000000|984.99999998|984.49999995|983.86552359|184536.95937366
				1515214800|984.99999000|982.99998711|983.80000002|982.99998711|984.32288426|50947.21150716
				1515214500|984.99999000|981.00000273|984.99999000|981.00000273|983.64495134|32838.48572042
				1515214200|984.99998904|980.00000087|984.99998806|980.97177003|982.25532008|16381.13786277
				1515213900|984.99999000|978.00000015|980.00000071|979.50200000|980.92534695|15994.62392194
				1515213600|980.97299999|974.95713866|978.00000003|979.85581973|979.04393009|10700.66450033
				1515213300|979.85581987|974.44422834|979.85581976|974.44422834|978.56563428|24907.11663708
				1515213000|979.34093195|970.78007408|974.44422814|970.78007408|976.22147113|31140.30610561
				1515212700|980.01356976|969.03722983|975.65836540|975.04078192|973.90472546|76740.92786006
				1515212400|975.04078200|967.53549874|972.20156907|970.90000000|972.29441061|26966.81428858
				1515212100|972.76553473|966.00032141|970.90000000|970.64550620|968.37210082|27287.51605270
				1515211800|970.64550637|963.00000214|970.64550627|965.62000008|967.06911294|64131.68965993
				1515211500|972.46999925|963.00000000|965.62000000|967.60764974|965.32000477|42455.03174344
				1515211200|970.00000000|966.14400000|966.14400000|966.14434072|967.55192914|33901.49257767
				1515210900|969.68944671|966.14400014|968.59999972|969.68944671|968.12002315|33876.31807706
				1515210600|974.99999665|969.11983875|973.47999961|974.99999665|970.95408911|26377.72498589
				1515210300|976.47314784|970.00000000|974.99999675|974.99999690|972.10786744|95323.72996023
				1515210000|976.63999928|972.09600008|972.09600040|973.07099994|975.62029911|44382.09980931
				1515209700|976.63999997|972.09600030|972.86282105|974.56540672|973.71521698|38649.53162192
				1515209400|976.64999933|974.56540589|974.56540666|976.64999933|974.84223488|8900.02216255
				1515209100|979.07935843|973.07100044|976.64999932|976.64999968|976.78218640|38074.78535613
				1515208800|982.89999709|973.07099996|976.65000000|977.98549865|978.29781413|37408.38613878
				1515208500|982.89999851|976.65000031|977.98549823|978.98000000|979.60002130|38612.03743832
				1515208200|979.99999886|973.51287938|976.07000096|976.99999979|978.51189035|6147.16884424
				1515207900|980.00000000|973.08880016|976.99999981|980.00000000|975.23478327|145375.15680950
				1515207600|984.01000000|977.26267951|977.26267955|980.00000000|979.63139747|86925.83227419
				1515207300|980.00000000|978.00000000|980.00000000|978.00000000|979.51795319|140986.45497518
				1515207000|980.00000000|974.00000013|980.00000000|976.00000002|977.07979937|70208.01419926
				1515206700|979.31900000|972.00000003|979.31899999|973.87749244|975.18642473|63310.45311263
				1515206400|973.87749249|963.56263537|971.00000026|968.40465817|969.59892878|46759.14116094
				1515206100|968.40465884|962.42934280|963.56263504|962.42934280|965.24621938|20873.29764172
				1515205800|966.29171656|961.86332395|962.42815368|961.86332395|962.60884973|15060.82914741
				1515205500|966.29171655|960.10030570|964.84227898|963.50826313|964.45490299|14364.48823465
				1515205200|964.20046815|955.99514117|963.50826313|964.20046815|960.16178238|46767.50207392
				1515204900|964.20046872|956.72484332|959.37946592|961.37436765|958.18299088|40210.00540855
				1515204600|965.13455568|960.79190026|961.27401598|961.27401789|962.08725086|24627.61909666
				1515204300|969.01059766|961.17356035|961.19777038|965.13455611|961.87419373|8062.75934737
				1515204000|969.99999999|961.95706369|963.53647405|965.61999998|966.18222080|33764.12859363
				1515203700|965.50450900|959.91000004|961.95706327|963.10808000|962.96897096|15335.74313585
				1515203400|963.10808205|958.29254146|959.90000053|959.89999995|960.43703014|30708.28784772
				1515203100|961.00000000|956.23600008|959.89999995|960.67249869|958.88896156|6375.01205256
				1515202800|965.49999999|960.67249869|960.67249869|965.49999999|962.10462242|56273.58034625
				1515202500|965.66575481|958.70621437|965.49999999|958.70621437|964.00556402|17835.24800921
				1515202200|958.70621445|953.43596896|958.70621445|953.43596896|957.83816133|31810.61376293
				1515201900|958.22710386|951.66575487|958.22710282|954.16950002|953.72653123|35657.66994840
				1515201600|960.47999964|953.85429842|954.31348296|960.47999964|955.69553162|15547.16022768
				1515201300|964.99452200|959.50000000|959.50000000|961.80532470|961.09950577|16984.65325571
				1515201000|961.90000006|959.50000024|961.80000000|959.84170169|961.41278399|22321.82785981
				1515200700|961.83901805|958.00000006|959.84170168|961.83901805|959.93242020|31309.14135125
				1515200400|968.44160512|961.83901808|961.83901808|968.44160506|966.31802212|35838.98574782
				1515200100|971.99999996|967.14000065|970.00000000|970.51310767|970.36677437|19058.80658245
				1515199800|972.00000000|967.14000019|967.14000048|967.90000000|969.39984761|105548.60777543
				1515199500|971.80000000|965.66054289|967.99999979|969.15308227|968.64509841|44721.85365254
				1515199200|973.51310975|970.00000000|970.51310968|972.80000021|971.06044231|105242.25799802
				1515198900|976.10841886|972.00000066|972.80000021|973.51310968|973.50155297|40244.16557835
				1515198600|973.51310968|968.11510001|973.51310950|971.89999966|971.82311790|135357.63302864
				1515198300|974.90199995|968.11510001|968.11510001|974.08888000|970.49900557|42713.34200393
				1515198000|976.10841889|971.52053037|971.52053037|972.98000000|975.12921657|28160.97601050
				1515197700|972.98000000|966.00021034|972.98000000|966.00021034|969.99366045|81883.20761969
				1515197400|968.99999992|964.60814594|966.00021023|964.86156838|966.41768895|35060.72012317
				1515197100|968.33149309|959.07085788|964.86156838|960.00000013|965.21315561|72331.79035100
				1515196800|968.42717274|958.90901680|958.98099911|965.60038121|963.95668861|83325.22992689
				1515196500|970.98325528|965.60038121|968.42717276|967.60000000|968.85501744|33159.72914720
				1515196200|967.72621709|955.35000000|965.60047782|955.35000000|959.85515517|97139.25745020
				1515195900|957.62115488|947.90000019|954.00028995|947.90000019|955.10555623|42679.75393490
				1515195600|951.98154933|942.15000017|951.98154933|942.15000017|945.82543258|84625.67036502
				1515195300|943.45945202|939.93784788|942.10000004|939.93784788|941.53166919|50916.76906868
				1515195000|943.64093941|939.93784636|943.45945111|943.64093941|941.64518349|118590.23859389
				1515194700|948.75297260|942.45945203|943.64093952|943.64093967|943.91127197|162518.87430847
				1515194400|955.00000000|943.64093965|944.71650000|954.20142475|951.12865815|107280.60907593
				1515194100|954.20181818|943.64093965|954.20142476|944.34090064|947.48120442|82425.94477996
				1515193800|946.34090160|943.64093965|944.34090064|943.64093966|943.77272229|366768.71642383
				1515193500|943.64093967|939.00000000|943.64093965|939.50000000|941.18695368|143927.95978130
				1515193200|941.63999959|939.00000000|941.62683910|941.63999959|939.90423448|64890.93514066
				1515192900|944.74999981|939.00000000|939.00000004|941.20000003|941.77308142|148398.60472494
				1515192600|946.46097689|940.00000001|944.74999996|943.40355123|943.17674649|70664.98773530
				1515192300|942.34170922|939.00000000|942.34170921|939.00000000|940.84261607|77733.78934700
				1515192000|947.99385854|939.00000000|939.00000000|944.00000000|940.95965898|202891.55594962
				1515191700|949.30006996|944.15571951|944.15571951|949.30006996|947.48171040|26105.69447247
				1515191400|950.30000022|946.66575487|949.00006067|948.13975731|949.02362018|157761.03363331
				1515191100|952.39815790|948.66575487|948.66575487|949.40000000|950.02056844|36212.10980867
				1515190800|954.16614704|949.40000000|949.40000000|951.00000000|951.09884070|13628.91065892
				1515190500|954.85000000|949.94626932|949.94626932|954.55082500|953.04996633|52722.47909906
				1515190200|959.74999994|954.20181821|954.20181821|959.00000000|957.23047134|27830.13826319
				1515189900|960.00000000|956.20000091|958.99999999|958.99999954|958.39035463|112182.22335392
				1515189600|959.25162346|954.19999987|957.00000002|954.19999987|957.22323376|10934.15340625
				1515189300|960.00000000|954.19999987|954.19999987|959.99999998|956.69270718|38707.78826246
				1515189000|964.00000000|949.30000021|959.99999997|949.30000021|957.29105316|57792.29556349
				1515188700|952.99999994|945.50500001|949.30000004|950.08167635|949.26167947|106451.99848021
				1515188400|952.99999994|947.00000000|951.68311226|952.99999994|947.94877085|236082.85786168
				1515188100|958.69999995|949.42879350|952.99999994|955.00000000|950.80254555|109169.09787502
				1515187800|962.19774800|955.00000000|958.80088083|959.99999974|960.06515217|114542.83881037
				1515187500|964.89999993|959.21000000|959.21000000|963.30000003|962.38061317|16234.12562283
				1515187200|965.00000003|961.50000042|963.00000032|964.00000000|964.57209322|79326.18605372
				1515186900|968.03399885|963.19382959|964.00000000|965.00000000|964.27022423|53292.66522274
				1515186600|968.03422324|960.09997986|965.00000000|960.09997986|963.70271675|236951.80705243
				1515186300|963.02151419|953.74438008|960.00000014|957.81400001|956.67925713|132853.73465644
				1515186000|971.95360128|957.81400001|957.81400001|968.50000015|961.89312134|146867.20014611
				1515185700|973.99979900|967.99979892|972.99999994|973.99979899|969.85122403|222711.47875657
				1515185400|980.00010000|971.34461443|972.40000001|980.00000000|977.40336386|69419.43562509
				1515185100|981.99999994|977.97470794|980.00000000|979.17959998|980.50597630|58078.38241451
				1515184800|979.99999999|972.73016389|979.17959998|978.54347500|978.28663695|96735.22515929
				1515184500|978.99999997|976.17960056|978.54347500|978.99999997|978.20357588|16643.76131442
				1515184200|980.10000000|976.29990806|979.54393162|980.10000000|977.59115277|101595.85410636
				1515183900|980.50000000|976.17960001|976.17960065|978.00000000|978.64785881|40076.45419227
				1515183600|978.00000000|973.17718290|978.00000000|973.17718290|977.24589378|76957.24114217
				1515183300|975.00000000|969.29700017|970.12500009|970.00000000|972.61209234|49483.36838365
				1515183000|970.50000029|965.00000013|970.00000000|965.00000013|969.10345531|44492.39983860
				1515182700|967.99999844|965.49999997|967.99999844|966.00000000|966.47203409|26041.62737606
				1515182400|967.99999885|962.98100020|966.00000000|965.36450802|966.31978624|19888.21516963
				1515182100|968.90704851|965.36450802|967.02597588|968.00000000|967.58166854|74997.94767572
				1515181800|967.06413500|961.00000044|967.06413500|962.99999992|965.78481805|37771.43295454
				1515181500|962.99999997|958.00000000|962.99999994|959.78371510|959.29445601|100949.77715680
				1515181200|961.85899999|958.00000000|959.78371510|958.99999998|960.68281626|371912.00137826
				1515180900|963.99999997|958.00000000|958.00000001|963.99999997|959.94219538|29337.94585346
				1515180600|972.99999991|961.85938320|964.99999997|972.99999991|967.76242070|47547.83603561
				1515180300|977.97470790|970.00000000|972.99999994|977.97470790|972.60793232|98877.20955136
				1515180000|977.97470795|971.02824299|977.97470790|976.33446098|976.51817105|154529.91654570
				1515179700|976.33446180|970.00000143|976.33446180|971.99999996|972.35522282|72447.14791496
				1515179400|972.00000000|965.00029892|971.99999995|966.66575487|968.50134135|111406.73502928
				1515179100|966.30659994|953.00000000|966.30659994|957.62531788|957.80065637|544781.38157006
				1515178800|959.99999984|955.00000003|957.62531788|959.99999984|957.50771040|226199.04902736
				1515178500|960.73418190|955.00000001|959.99999990|955.00000052|957.24149667|104919.78417656
				1515178200|957.62531811|950.97584000|955.00000045|950.97584000|955.31505016|131276.03497199
				1515177900|953.39999985|949.02839440|953.39999985|949.02839440|951.40164876|58391.29633488
				1515177600|949.02839441|940.00000002|949.02839441|947.00000000|946.87588669|160338.68738924
				1515177300|948.11004495|944.39925723|947.43725713|944.87800028|945.92417353|109849.81640082
				1515177000|947.15499976|939.00000000|944.87800028|941.99999960|944.60721240|109084.17636108
				1515176700|946.99999962|939.00000000|939.00000018|943.10000006|942.41809223|151316.03789109
				1515176400|946.99999999|940.00000027|943.10000000|942.92999951|944.77982334|45015.95608195
				1515176100|947.00000000|939.00000158|942.92999958|942.92999943|941.85110961|67251.63075518
				1515175800|942.92999959|939.00000085|941.69000001|941.89999991|940.03091989|82096.16190645
				1515175500|942.92999993|938.28500004|941.89999992|941.99999965|940.55113658|82423.56773247
				1515175200|942.99999979|938.28499975|940.88500000|942.99999979|940.82037228|89649.88848994
				1515174900|943.00000000|935.47566928|942.99999993|935.47566928|939.76886869|137400.45703311
				1515174600|940.00000000|931.20072976|939.99999916|939.88999971|937.51918134|146128.23486880
				1515174300|941.01571982|932.00000001|939.88999978|932.00000001|936.49703531|129781.39060608
				1515174000|934.99999994|930.99999999|931.00000029|934.99999994|932.01286000|103294.46302048
				1515173700|944.39999981|930.99999999|931.90000000|942.39999991|937.22738325|311379.83679973
				1515173400|956.99772507|942.39999990|944.39999990|955.49999997|947.25134914|214931.49295791
				1515173100|958.99999979|951.00000001|955.49999997|958.99999979|953.74159337|178574.92383753
				1515172800|959.59465002|951.97887328|951.97887328|956.99999986|955.59907553|94660.32667090
				1515172500|960.00000000|950.00000000|956.99999989|960.00000000|952.87028205|98573.20010400
				1515172200|963.89999975|956.99999993|957.00000021|961.63199980|961.83845021|210971.19064158
				1515171900|961.63199995|955.96088138|961.63199979|959.99999924|959.15533060|89437.08251035
				1515171600|959.99999998|953.00000052|957.96088104|953.10000000|956.15372700|77271.05131245
				1515171300|957.02006067|952.00000000|953.00000031|952.17600005|954.47333928|65853.77774523
				1515171000|957.02006083|951.99999984|952.17600006|954.00000000|953.85759905|94759.89884280
				1515170700|959.99999971|951.99999984|954.89999959|955.10445506|953.88715940|108848.27954855
				1515170400|959.99999999|954.58400104|959.99999977|956.33104318|958.07616160|158133.19779986
				1515170100|959.99999989|956.00000000|958.99999967|959.99999989|957.55620887|50522.33472539
				1515169800|961.00000095|955.37750632|956.00000003|958.47900068|958.29271971|112091.14288222
				1515169500|963.78799882|955.71399995|960.99999994|961.00000000|959.69601245|127639.95778631
				1515169200|963.91684778|960.13199991|961.00000000|963.91684778|962.53858955|74536.90574033
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515254400|1009.97999997|1002.82710271|1006.00000001|1005.99999999|1007.02739621|170216.54944139
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
