situation elements:2
	8|Gen|1057
	31|Date|2017-10-30 20:52:10.400000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:310.79994100
			high24hr:325.67890087
			highestbid:310.00000000
			percentchange:0.04922013
			low24hr:295.00000000
			lowestask:310.79994100
			candle300|288
				1509307800|307.00000000|305.01000000|305.01000000|306.00000000|305.62945437|76749.87153932
				1509307500|306.65453132|305.29696991|306.00000000|306.65453132|306.18540938|10551.99392099
				1509307200|306.76691725|305.34686337|305.70000082|306.00000016|305.68220622|25920.03984142
				1509306900|306.00000000|304.44900128|306.00000000|304.44900128|305.83148542|10447.47734077
				1509306600|306.30000000|302.36026202|304.44900071|304.49999976|303.89416260|66311.09352329
				1509306300|307.24699963|304.49999974|304.49999974|307.24699963|305.49413428|68013.40451451
				1509306000|307.24700000|306.25245398|306.50000008|306.25245399|306.72691354|45036.96562488
				1509305700|308.00000000|306.25245105|307.24699935|307.02000108|307.14635563|20596.49773094
				1509305400|308.27499912|307.02000078|307.02000078|307.60200000|307.69770183|20028.14547603
				1509305100|308.90199989|307.40346098|307.80000000|308.90199989|307.56097681|4941.93797950
				1509304800|308.90199992|307.20000026|308.90199992|308.03999992|308.34634907|78572.39694420
				1509304500|308.17119983|306.50000040|307.10000004|306.57094490|307.22066602|11793.81640593
				1509304200|307.01000001|306.10000000|307.00000000|307.01000001|306.77829570|23961.13759854
				1509303900|307.49499998|307.01000000|307.01000001|307.01500000|307.02926549|1713.26397362
				1509303600|307.82301718|307.00000000|307.82301718|307.09999929|307.01493086|580.39931725
				1509303300|307.09999929|307.00000000|307.09999929|307.09000000|307.09822819|41172.58123557
				1509303000|308.62599629|307.09999928|307.09999929|307.22666892|307.44415038|14816.62174534
				1509302700|308.17200000|307.22666704|307.22666815|307.30000043|307.93351134|6539.74642462
				1509302400|307.99999999|307.30000000|307.30000019|307.66600001|307.57505945|6321.13391246
				1509302100|308.38401889|307.45589550|307.66600001|307.90814943|307.63431747|7590.57690784
				1509301800|308.49999998|307.90814943|308.38401921|308.22000000|308.14601573|23159.73299942
				1509301500|309.08099999|308.22000000|309.08099943|308.58401979|308.59359163|10126.72420515
				1509301200|309.50009737|308.50000000|308.58401979|309.00098360|308.76420281|29338.22947726
				1509300900|309.60698858|308.59000000|308.60009836|308.65000003|309.01765811|20535.08811843
				1509300600|309.60698948|308.22000000|308.65000003|309.21629426|309.04792393|8458.88437042
				1509300300|310.33314259|308.21478248|308.22000000|310.33314259|309.17962491|11614.38809531
				1509300000|325.67890087|307.92785590|309.00000000|307.92785600|313.44713630|652338.84818764
				1509299700|325.00000000|306.50010123|325.00000000|307.19999960|314.06323337|1438344.28943040
				1509299400|307.28001087|306.50010085|306.89099999|307.28001087|306.93717034|39028.76565944
				1509299100|307.89999867|306.50010163|307.28699989|306.50010163|307.42505684|4512.64344580
				1509298800|307.99899948|306.50010151|306.50010151|307.00000000|307.19309938|7050.68809159
				1509298500|307.99999995|306.32000033|307.10000054|307.43699587|307.47292060|26197.84318430
				1509298200|307.43699587|306.31000003|307.43699587|306.31000084|306.72264330|53287.17483461
				1509297900|306.99999997|306.31000000|306.31000016|306.31000124|306.40261416|15705.80645616
				1509297600|307.99999982|306.31000108|306.31000108|306.99999997|307.43414105|28952.57563849
				1509297300|307.43699668|306.31000005|307.00000000|307.43699668|306.36622924|10990.94573096
				1509297000|307.43699837|306.29000000|306.31000001|307.43699837|306.54791063|9150.85390838
				1509296700|307.01100057|306.24612690|307.01100057|306.86598530|306.45378277|27117.94905612
				1509296400|307.01100057|306.22100316|306.86598530|306.22100316|306.52904938|5820.92125606
				1509296100|306.61100000|306.21100141|306.21100295|306.61100000|306.21149642|632.85363823
				1509295800|307.99999996|306.61100008|306.61100008|307.67852650|307.01522653|1734.35203775
				1509295500|308.99999999|306.00001084|306.11000005|307.00000000|308.25778404|200592.67490465
				1509295200|307.00000000|306.00000715|306.46161348|306.99999996|306.68907208|23020.44353005
				1509294900|307.00000000|306.99999996|306.99999996|306.99999997|306.99999996|14793.72961671
				1509294600|307.00000000|306.00000109|306.99999996|306.80000077|306.96397665|13840.02339522
				1509294300|308.49999947|306.00000001|306.80000077|307.54643840|306.71197882|21620.67003136
				1509294000|308.50000000|307.00000019|308.49999961|307.80888882|307.75878400|20094.72251819
				1509293700|307.80899810|306.80000095|306.80100174|307.54643708|307.47274279|20697.14303000
				1509293400|307.54643743|306.41100014|306.75000001|307.22880086|307.00675855|17036.16890278
				1509293100|307.30226505|305.61100015|306.00000047|306.21100019|306.12429965|61180.53720743
				1509292800|308.59999996|306.21100007|306.21100016|308.59999996|306.89093480|87404.78934487
				1509292500|308.60000000|306.81100031|308.59999997|308.29502516|307.84591416|101312.60595047
				1509292200|309.35050034|308.29502515|308.35026198|309.06100046|308.45733845|86692.71655857
				1509291900|309.79999993|308.35050005|309.06100046|309.36304068|309.16434778|6238.10337131
				1509291600|309.90000000|308.30500060|309.89999997|308.43488908|309.17204819|23335.80573795
				1509291300|308.95444300|308.29502515|308.95444300|308.29502515|308.44771409|18558.43982822
				1509291000|308.29502515|306.60000004|308.29502515|306.60000004|307.85165440|86603.86964700
				1509290700|307.90000093|307.00000186|307.15560417|307.00000186|307.17955570|5643.08972997
				1509290400|307.09999999|306.00000000|307.09999924|306.58658047|306.96751140|12797.25907404
				1509290100|306.58658047|304.49999983|306.58658047|304.49999983|305.17334139|19250.90936760
				1509289800|308.12913053|304.49999974|305.06127410|308.00000000|306.52728571|60929.93681913
				1509289500|308.00000000|307.30200004|308.00000000|307.30226510|307.79357288|14358.04789841
				1509289200|307.90000000|307.23750573|307.90000000|307.23750573|307.71340942|8654.26621893
				1509288900|307.21750573|306.50000022|307.21750573|306.50999999|306.61923632|4643.48193420
				1509288600|307.21138132|305.80000255|306.75000000|306.50000000|307.10147972|21807.68372171
				1509288300|306.50000000|305.70000087|305.80000066|305.70609480|306.37654092|16581.63833454
				1509288000|306.79999631|305.56660001|305.70000054|306.00000000|306.17724643|15230.56640996
				1509287700|306.79999997|305.71375000|306.00000001|306.30000000|306.10972995|18610.38339455
				1509287400|307.73199945|306.26100071|306.30000016|306.60000369|307.02782426|56320.14554302
				1509287100|308.00000000|306.51000161|307.73199993|307.00000000|307.47170719|27179.23186497
				1509286800|307.00000000|306.40000159|307.00000000|306.98999999|306.59954305|8952.94750330
				1509286500|308.85799995|306.36000217|306.99000000|306.36000217|307.36589740|22640.42083091
				1509286200|308.99999999|306.36000147|306.36000183|307.80000071|307.56515772|33893.41399288
				1509285900|309.00000000|306.60000107|308.99999999|307.79999999|308.16272261|137168.17388744
				1509285600|307.89999994|305.00000172|307.89999994|305.00000172|307.10239248|37578.46142432
				1509285300|305.71899839|304.66600000|305.00000086|304.99999940|305.24895958|15236.33888483
				1509285000|305.99999917|303.35000000|304.99999943|305.76660000|304.42230615|50679.06379288
				1509284700|307.90000000|305.66600000|305.66600000|306.76660006|306.92744933|57232.74181964
				1509284400|307.50000000|305.01000029|307.50000000|305.66599967|306.26255789|27068.41354941
				1509284100|308.41640000|304.82206147|305.66599967|307.81000001|306.39898137|63971.91339883
				1509283800|308.56660003|307.70000067|307.81000008|307.80000004|307.92496859|26104.69108465
				1509283500|310.70000000|307.66764354|307.70000079|310.00000001|309.64976464|173877.98525020
				1509283200|310.49999999|310.00000000|310.00000000|310.00000002|310.10494613|31185.66441037
				1509282900|310.69139999|309.98562484|310.00000000|310.25000000|310.23280208|89162.95475985
				1509282600|310.50000000|309.50000000|310.25000000|309.50000000|310.06264983|295019.63199372
				1509282300|309.98562483|308.27125317|309.98562481|308.98000000|309.56639838|130868.40054403
				1509282000|309.48900000|307.96315647|308.98000000|309.48900000|308.96186731|18476.88432460
				1509281700|309.49999999|307.00000001|309.00000001|307.00000001|308.87817861|113170.45929306
				1509281400|307.00000000|304.79000002|307.00000000|304.79000002|306.79013474|55234.85047892
				1509281100|306.79999989|304.66600004|306.39999996|305.23605078|305.64322042|93990.71516622
				1509280800|306.99232467|303.97250002|305.23605062|304.79999872|305.55096564|105766.37154401
				1509280500|304.99999891|303.97250003|303.97250010|304.99999891|304.11895743|41077.37259736
				1509280200|305.49999969|304.20122933|304.99999930|305.00000008|304.86638910|44626.78269153
				1509279900|305.66000000|304.99999806|305.00000001|305.00000004|305.18077196|22001.44539226
				1509279600|305.89999867|304.99999806|305.66599969|305.60000000|305.10450852|24145.25831880
				1509279300|306.00000000|304.00000026|305.04464742|304.00000026|305.54793024|20472.27005716
				1509279000|304.99999977|303.97250009|304.99999717|304.50000000|304.23151860|48750.95076663
				1509278700|306.00000000|304.48999999|304.50000000|305.46500018|305.43076590|58092.37363399
				1509278400|307.73899487|305.46500003|305.46500018|306.50137785|306.41385634|65872.41642904
				1509278100|307.89999997|303.35000008|307.00000000|303.70844758|305.68599061|119525.45707722
				1509277800|308.99999999|303.79000000|303.79000000|308.84549994|306.46877673|89806.70536088
				1509277500|309.00000000|304.45342547|308.99999999|304.45342547|307.63035796|405930.50737292
				1509277200|304.38400000|301.49442731|304.38400000|301.51180897|302.81273642|209375.69575896
				1509276900|301.51180897|300.56438417|301.51180896|300.77999996|301.22718911|74741.09243796
				1509276600|300.82151600|298.99999998|300.78999989|299.05000000|300.06038647|201977.94621162
				1509276300|299.10000000|297.57139888|298.99999999|298.55000000|298.82771390|125557.41629706
				1509276000|298.60000000|298.00000000|298.55000000|298.00000000|298.39030264|18072.34449440
				1509275700|298.80020000|296.80000036|298.40009989|297.47999987|297.99289110|58334.59630879
				1509275400|297.47999996|296.59427881|297.47999984|297.00000000|296.92647283|54415.30451835
				1509275100|297.40000000|296.43490987|296.59427734|296.43490987|296.84886447|18262.26992378
				1509274800|296.43491135|295.20000002|296.43490990|295.96980489|296.10175110|18782.94422573
				1509274500|296.93961159|295.00000000|295.20000008|295.10000019|295.12010304|17461.42979194
				1509274200|296.93961667|295.10000004|295.10000020|296.00000069|295.62013727|26199.97383180
				1509273900|296.93962002|295.17824339|296.00000058|296.00000000|295.81683379|4327.56295045
				1509273600|296.73812544|295.00000072|296.73812544|295.00000072|296.23311064|5707.69977334
				1509273300|296.50000012|295.00000000|295.99999993|295.50000077|296.18615435|48819.27933647
				1509273000|297.45826158|295.49999999|295.50000077|297.43485520|296.06659048|42226.30966682
				1509272700|297.00000000|296.00000113|297.00000000|296.77999975|296.96644205|47206.83178505
				1509272400|296.79999829|295.78000001|295.78000081|296.79999829|296.16059081|16934.20688086
				1509272100|296.67999813|295.78000000|295.78000000|296.00000032|295.88615515|7718.67295928
				1509271800|297.39999988|296.05000000|297.38999774|296.70000003|296.71854978|12434.24449643
				1509271500|296.90000000|296.01000969|296.90000000|296.01000969|296.82637447|14714.97234846
				1509271200|297.15221407|296.01000919|296.01000919|296.85826159|296.89706247|9802.88585200
				1509270900|296.85826158|296.00000031|296.85826016|296.85825994|296.07128365|1325.85675573
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1509350400|310.80000000|309.00000000|310.00000003|310.09999946|310.17103814|406457.14757256
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
				1509048000|296.61724010|293.17974005|295.00010000|294.41811621|294.90181778|209947.91671950
				1509033600|296.99993000|293.10000000|294.41811623|296.41100013|294.95993635|678910.57482647
				1509019200|299.00000000|294.60000000|296.41100013|298.39999999|296.65220616|937491.42187949
				1509004800|299.76246996|295.00000000|298.39999999|295.76246997|297.10200440|356648.84338729
				1508990400|298.05300005|294.38923011|294.90000003|298.05300000|296.26294163|328863.90993531
				1508976000|298.07599810|294.00007003|298.05299999|295.67774540|296.40732820|198300.63102918
				1508961600|299.29506739|293.00000001|296.95999980|299.29506739|296.42252575|306371.20413838
