situation elements:2
	8|Gen|3621
	31|Date|2018-01-01 05:16:58.190000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:736.02096770
			high24hr:741.15267803
			highestbid:736.02096764
			percentchange:0.08044544
			low24hr:669.45261836
			lowestask:737.99999975
			candle300|288
				1514729400|719.00000000|717.00000000|718.99999900|717.00000000|718.30406301|7480.82742118
				1514729100|716.74126396|713.78072350|716.74126396|716.10568997|715.94432444|11537.50386571
				1514728800|716.11453418|712.00003222|716.10569000|712.99789780|713.43369816|15655.33630298
				1514728500|714.79999960|713.00000000|714.48599953|714.48600000|714.32112868|23183.86772438
				1514728200|714.93699974|713.52296576|714.93698992|713.52296576|714.06442845|52228.90850385
				1514727900|713.52296679|712.00000000|713.52296573|712.00000001|712.84845123|14737.11502801
				1514727600|713.09115554|712.00000000|713.09115554|713.01900000|712.38674449|20072.15789899
				1514727300|712.83229005|710.00000000|712.00000000|710.00000000|711.85942868|31447.70737313
				1514727000|711.76048452|709.73095103|711.09999992|709.73095103|711.00903344|23769.18020516
				1514726700|712.31635021|707.00000001|708.76048459|712.31635021|708.93627518|67533.72400218
				1514726400|713.01999924|710.00000000|710.00000000|713.00999999|711.35750412|16573.00588796
				1514726100|713.01999961|710.50000000|712.99999930|710.50000000|711.95516413|7908.18304525
				1514725800|713.02200000|710.48028306|713.00000000|713.02200000|712.85471122|22213.46308857
				1514725500|715.60000000|712.00000000|713.02199992|714.60000003|713.60310000|52545.68588388
				1514725200|714.89201103|708.76190216|714.50000000|708.76190216|713.48510928|47397.16449734
				1514724900|714.24532906|708.76048443|708.76048443|713.99999999|712.49279601|45817.92104341
				1514724600|719.93119949|710.66160000|714.00000000|716.99999990|714.78082940|161284.67421259
				1514724300|720.34399989|716.50012007|716.99999991|716.50012007|719.58526347|118224.15996291
				1514724000|720.00000000|716.50000075|716.50012003|716.50000075|718.86094212|183409.52305231
				1514723700|720.00000000|716.05814623|716.50000069|719.00000000|718.43650387|42911.20073169
				1514723400|719.99999999|711.50500196|719.00000000|712.05814572|715.09665497|123633.28036403
				1514723100|712.05814573|707.00000018|709.27000017|707.00000018|709.68840163|122597.59536777
				1514722800|708.70526350|703.03838846|708.70526350|705.99999993|706.41495610|51429.90456894
				1514722500|708.00000000|701.59467871|708.00000000|702.55484794|705.05157794|6910.95661511
				1514722200|705.00000000|702.55484657|705.00000000|704.99999981|704.98765250|23151.09559747
				1514721900|704.99999993|700.60000003|704.99999981|701.57999992|701.09017808|93521.48058532
				1514721600|703.99999806|700.60000000|700.60000000|702.74746436|702.65084287|6743.29799406
				1514721300|706.27885931|701.00000000|702.74746436|706.27885931|702.62177293|25996.72960888
				1514721000|706.27885936|701.00000002|706.27885936|704.40371623|703.13187589|56682.01794753
				1514720700|706.99999982|700.60000000|704.50371638|706.99999982|702.17351616|31676.98008197
				1514720400|707.00706988|703.47203453|706.99999985|706.99996965|705.56913466|32134.11895079
				1514720100|706.99999989|702.96749983|706.99996965|706.99999989|705.80853776|8307.64650490
				1514719800|706.99999996|704.99999998|706.99999989|705.00000000|705.44850854|86844.58242372
				1514719500|705.00000000|700.60000068|705.00000000|702.19999992|704.23170659|45350.88111501
				1514719200|702.20000000|700.60000000|700.60000006|702.00000000|701.53071796|29860.98021898
				1514718900|702.00000000|700.60000003|702.00000000|701.99999999|701.45199780|5681.79891329
				1514718600|703.00000000|700.00000051|702.00000000|702.22224430|701.53833499|17014.78473710
				1514718300|702.22224443|699.99999998|702.22224433|700.99999994|700.75583181|32133.93641576
				1514718000|701.00000000|697.50803060|700.99999993|699.00000000|699.65911288|45173.53145553
				1514717700|699.00999987|696.99143348|698.99999997|699.00999987|697.29673910|18713.67690017
				1514717400|699.86835364|695.51494997|696.99115425|695.54323330|698.10286029|43043.68742557
				1514717100|698.53292599|694.02049050|697.03099927|694.02049200|697.33721567|9720.52986553
				1514716800|698.90000000|694.02049200|694.02049200|698.90000000|696.12322577|28297.77468277
				1514716500|699.00000000|690.98000105|698.90000000|693.58000097|694.18574668|37909.11692980
				1514716200|696.00822064|689.00000111|693.58000100|691.00000000|691.76449714|118297.23022806
				1514715900|691.50000985|688.04251045|691.50000000|691.50000985|691.32239745|47595.98385374
				1514715600|691.50001010|687.00000048|691.50000996|688.54333000|689.37948973|110673.31361819
				1514715300|687.00000000|684.28960483|686.99999999|685.70000000|686.05674503|66774.32072019
				1514715000|686.79999981|684.00000000|685.70000000|684.00000000|685.73424578|95670.67318845
				1514714700|689.99999897|683.99999999|684.28085400|689.99999897|684.28005213|106534.04306427
				1514714400|690.09999008|684.00000001|689.99999916|688.00000000|687.23259564|15098.33161693
				1514714100|690.47376969|688.00000000|690.09999858|688.10100003|688.58320563|23662.42473341
				1514713800|690.47377094|688.00000003|688.10000009|689.67205971|689.31471018|22957.30616719
				1514713500|689.67205977|686.00000000|689.67205967|686.00000000|687.35996284|3790.06718177
				1514713200|688.41570393|685.00000000|685.50000074|685.00000100|687.75488866|3840.17937913
				1514712900|689.31550149|685.00000103|688.41570452|689.31550148|687.44443039|12646.63926632
				1514712600|689.31550216|686.00000052|687.31550215|686.00000052|688.43788459|31142.53664818
				1514712300|689.31550214|685.00000108|689.31550214|688.00000019|687.32351308|29044.24425009
				1514712000|688.24892220|685.00000132|688.24892220|687.46735143|686.95936142|25543.81747590
				1514711700|688.99999987|685.00000000|687.46735177|688.99999987|686.33780490|22658.87167146
				1514711400|689.00000000|684.38700015|685.00000218|686.00000006|686.94775145|42959.45158273
				1514711100|689.69071532|681.31709900|686.00000020|689.69071532|684.89349205|17811.75558347
				1514710800|691.69071738|686.24226426|689.69071606|691.69071738|689.35335977|9350.46304299
				1514710500|692.27460475|685.46366961|691.69071763|692.27460475|690.24443075|44229.81525606
				1514710200|698.40044409|692.27460579|692.27460579|693.18324607|696.34520606|12338.07659917
				1514709900|696.66657825|690.00000000|693.18324604|693.89999997|693.65622977|72285.02901811
				1514709600|696.64999871|691.73188033|693.46695858|694.00000003|695.36098515|10506.11459040
				1514709300|696.64999993|694.00000028|696.64999899|696.64999993|695.52842270|27508.97843141
				1514709000|696.64999996|691.86835413|696.64999996|693.89999983|694.25992617|26731.11307702
				1514708700|695.99999923|691.86835389|695.89999943|691.86835389|694.02273736|2589.84399318
				1514708400|696.66657793|691.86835364|696.13799919|695.00000000|693.86044467|31493.85142749
				1514708100|699.49302196|695.00000000|695.00000000|699.49302194|696.83744739|59800.46599825
				1514707800|699.10892498|696.02000016|696.66657783|696.02000016|697.80216014|27270.96123044
				1514707500|699.53662160|696.02000016|696.02000016|698.00000002|697.57566878|33358.94313639
				1514707200|698.00000000|695.46578337|698.00000000|696.10000000|696.39157066|26417.81076888
				1514706900|696.10000000|696.08999999|696.09999999|696.08999999|696.09446917|881.50438910
				1514706600|696.10000000|694.00000000|695.99999998|695.00000000|695.39154638|27879.18113741
				1514706300|696.24919826|693.51656932|695.00000000|696.00000000|695.17870889|13118.54065944
				1514706000|696.00000000|694.00000000|696.00000000|694.00000000|695.79168754|14797.84889987
				1514705700|694.68860861|687.41931097|694.00000000|687.41931097|693.43305969|22479.59482353
				1514705400|690.87367796|687.41931097|687.41931097|687.78288590|690.44369032|5895.00340177
				1514705100|690.87368097|685.55287866|687.78288590|690.33947021|689.99965312|45085.02701490
				1514704800|694.34622158|690.20237539|690.87368007|694.34622158|693.27729936|26209.96891756
				1514704500|695.99999964|692.03718150|694.34685989|692.76795468|694.95834158|39923.12360720
				1514704200|696.24919825|692.03718162|692.76795462|693.38398267|693.91451264|19553.32347741
				1514703900|693.38398267|686.20738774|693.38398267|686.20738774|690.85691237|32051.95693150
				1514703600|689.89166880|684.43794667|688.64560313|689.65566550|685.44341560|22447.30603688
				1514703300|691.13127440|684.43662142|684.43780224|687.87599985|687.71325608|27157.38873763
				1514703000|689.65612875|685.20237530|689.60000000|689.65566559|687.94193381|51334.29584037
				1514702700|689.65612771|682.91140064|689.65566572|687.00001217|685.37891086|126627.34668868
				1514702400|690.40000000|687.00001147|689.65612858|690.40000000|688.11505734|971.48023929
				1514702100|691.90269462|686.97504097|687.00000056|691.90269462|690.19745860|5654.65448739
				1514701800|691.90404540|686.27500000|686.27500000|690.42717660|690.41985598|41885.46966363
				1514701500|691.90404583|686.41260172|691.90404460|690.52297170|690.14030704|55790.38048862
				1514701200|694.11199613|690.52297170|690.52297170|694.11199613|691.74820910|10901.30522615
				1514700900|697.59999809|691.43766600|691.43766600|693.37350931|694.17708173|62457.21576834
				1514700600|700.83330010|693.37350919|693.37350919|696.61152020|698.17420400|18289.15536332
				1514700300|695.48446614|692.00704416|695.48446614|692.00704416|694.02235341|5003.95744638
				1514700000|693.92863325|691.52083720|692.00000158|693.79999985|692.37650189|26337.12691977
				1514699700|696.61152020|693.92863337|693.92863337|696.61152020|694.56772703|47169.94946392
				1514699400|702.00000000|696.61152020|696.95999968|702.00000000|698.37775801|14700.18003673
				1514699100|703.28191822|700.68314111|700.68314111|702.00000000|703.09204219|24785.37985989
				1514698800|703.28191931|700.00000121|702.18189321|700.00000128|700.57729762|19077.33134832
				1514698500|703.64799928|700.00000068|700.00000122|700.48000280|703.00337334|40296.58352082
				1514698200|704.00000011|700.48000120|700.48000208|703.96288268|702.69560374|32306.24171523
				1514697900|704.00000011|702.98999999|703.99999987|702.98999999|703.47322380|37031.14225213
				1514697600|702.98999999|700.00000003|702.98999999|700.90252210|700.97658774|47551.83853059
				1514697300|700.99999994|694.61092285|700.90252210|698.00434172|698.98022433|54475.81888033
				1514697000|698.00434428|694.61000000|698.00434281|694.61000117|696.37584930|11820.32130526
				1514696700|698.00434350|694.61000104|694.61000104|697.90000112|696.09772143|34640.38909599
				1514696400|698.00434443|697.89999997|697.90000112|697.89999997|697.90426747|6581.17696428
				1514696100|697.89999997|695.04475781|695.07765521|697.79999964|695.69576664|3058.83448588
				1514695800|697.66062148|694.25369856|697.66062148|696.51448125|696.13522876|141608.53362882
				1514695500|696.51448125|694.00130076|696.51448125|695.77348705|696.42023338|56497.23722888
				1514695200|698.00000000|694.66062123|695.77348705|696.86273851|697.00124924|43635.39073842
				1514694900|700.00000000|696.51448093|696.86273851|699.00000006|698.02959418|23468.59781314
				1514694600|702.98999999|699.00000003|702.01999978|701.71000000|699.54034304|20114.30094137
				1514694300|702.18372929|694.00130061|699.00000003|694.00130061|699.80365675|23782.91976777
				1514694000|697.48874392|690.93096900|693.00000000|696.10079566|696.17578914|69822.01981092
				1514693700|697.48874392|692.52000069|696.10079566|695.99999992|695.46987983|28670.44864972
				1514693400|696.00000000|691.33817043|696.00000000|692.00000003|693.73286515|52896.87482078
				1514693100|694.00000000|691.00000100|691.21549981|693.86157439|691.94643250|17714.24169485
				1514692800|695.99999952|691.21549978|693.86157439|694.41050013|693.68628755|52900.30982004
				1514692500|698.00000000|691.29999959|694.41050006|692.00000000|694.91748304|57894.17895776
				1514692200|701.99099997|692.00000000|693.99999988|698.51000029|696.90610784|119628.40752767
				1514691900|702.19997922|698.51000000|698.51000029|698.51000000|698.57080255|25258.76498534
				1514691600|702.19999981|698.50589620|700.02000017|702.19999963|700.55843799|73561.94382280
				1514691300|704.99999999|699.40000029|700.00000171|701.47499981|701.68089155|48608.52925166
				1514691000|705.70703331|699.02769610|699.44283324|703.24649455|701.58720173|86961.54627524
				1514690700|706.78039634|698.98750038|703.24649455|702.50000000|701.93846026|105135.77771504
				1514690400|704.34699985|700.10000003|702.50000000|700.10000003|701.70853534|39776.63618767
				1514690100|703.62799993|699.96359576|702.00000000|703.48099975|702.22098408|29677.84178222
				1514689800|703.48099984|693.82535169|703.48099978|698.00000000|698.43939023|77081.66561669
				1514689500|705.70703341|697.55900000|698.00000000|698.00000016|699.22087691|53392.42848465
				1514689200|701.45799991|695.09705027|699.90000000|698.53999900|697.63811668|62257.96583191
				1514688900|699.79999997|695.00000007|698.53999900|696.50000035|697.50002803|37313.70501778
				1514688600|702.04149415|694.50000003|694.50073731|697.00000018|698.65353858|86315.61841102
				1514688300|701.49729997|694.42896765|697.00000018|699.96111059|698.25729691|42300.51849790
				1514688000|701.44096299|693.30000001|693.30000001|699.89292946|698.87957256|141028.90768663
				1514687700|701.44096407|698.70560315|699.89292946|698.70560316|700.66298957|28831.16698590
				1514687400|698.91500000|694.51856806|698.70560320|694.51856806|698.13884872|26771.88163073
				1514687100|697.91856022|694.42896758|694.51856035|697.91856013|697.10668066|35362.82727165
				1514686800|697.91856022|693.76000000|694.42896755|694.40000000|697.10889706|55848.79484782
				1514686500|697.39999988|694.00000000|694.43000014|694.30000064|696.01136178|11908.69965886
				1514686200|697.40296069|693.20000001|694.30000059|695.90999877|695.66980746|8138.14562847
				1514685900|695.91438360|692.00000005|694.00000000|694.42896719|694.28475660|17705.37545391
				1514685600|697.91856113|693.00999901|693.62000003|695.42890126|694.94205434|109041.25508967
				1514685300|697.06720767|695.00000045|695.00000045|696.42890172|696.05305278|48260.30073474
				1514685000|701.33668722|695.00000040|695.00000040|701.33668722|697.12784991|29546.10591138
				1514684700|701.33668935|696.44096288|699.58400000|701.33668935|700.70178016|38199.89615809
				1514684400|706.85999999|700.20226797|701.33668930|700.20226797|702.64545673|55768.89065693
				1514684100|703.00000031|698.69698764|702.99999949|698.69698764|701.31897290|57648.51855732
				1514683800|700.90000006|698.19150015|700.90000000|700.90000000|700.25105213|26169.87480253
				1514683500|703.00000046|697.91006892|703.00000018|698.84371594|699.55157765|37679.21019530
				1514683200|698.84371588|694.00000001|698.84371575|698.61555931|697.50884782|27097.51823670
				1514682900|703.00000046|698.00000000|699.99999985|701.24417795|700.53444391|68444.68861710
				1514682600|703.00000045|698.24418289|701.99999999|698.24418289|702.15464593|23880.58719225
				1514682300|701.24417798|698.24418077|698.24418248|700.01010000|698.78992159|26115.46382403
				1514682000|701.75294189|698.24417801|698.24417959|701.75294189|700.79312406|33130.42458925
				1514681700|701.75294192|694.79558341|701.75294188|694.79558341|700.14479234|122714.87855383
				1514681400|698.28701870|694.72308768|696.19299996|694.72308788|696.88265111|33857.46586793
				1514681100|696.20908716|694.72308768|694.72308788|696.20908715|695.18217202|12894.27883026
				1514680800|699.00000000|694.46856389|696.20908715|694.46856390|697.06468470|40921.34244520
				1514680500|696.00000000|691.82790004|694.46856365|691.83107614|693.46886486|101823.65153309
				1514680200|691.83107614|688.50547603|691.83107614|691.64103964|690.83570735|33187.61870648
				1514679900|691.64104067|686.41260200|691.64104056|686.41260202|689.11777749|16147.09869989
				1514679600|689.00000000|682.28811188|689.00000000|682.91213120|684.91148813|73460.61497606
				1514679300|682.28811139|677.99999996|682.28811139|679.99999916|680.53747563|25867.20461605
				1514679000|683.99999970|675.60705121|678.00000000|681.14500000|679.04661218|49423.14946934
				1514678700|688.38943848|680.00000006|680.00000006|681.40000100|683.88695221|173729.40545399
				1514678400|685.17000000|679.60000005|681.40000100|685.17000000|680.76892966|44735.39826115
				1514678100|691.83107618|681.00000000|685.56999998|689.84437243|687.99145567|28917.89499931
				1514677800|693.31092667|688.00000042|688.40796016|688.91940000|690.16838820|81859.93340622
				1514677500|691.90912897|687.92999977|690.29999754|691.90912897|688.73210384|30924.16178992
				1514677200|696.13075000|691.90912920|691.90912920|694.74127243|692.30017280|34722.33333972
				1514676900|695.50000000|693.34722971|694.74127243|693.34722971|694.18977432|5078.17789717
				1514676600|700.00000000|693.34722970|693.34722971|698.89811031|697.96628498|41756.34878946
				1514676300|701.01099943|698.89811031|698.89811031|698.89811031|699.61056825|22072.07886074
				1514676000|699.99999986|697.00000004|699.99999986|697.00000004|698.90271945|126707.56015792
				1514675700|700.34999982|692.66587924|697.00000000|692.66587924|696.93065060|37720.77485643
				1514675400|697.55784829|688.52724060|692.00000016|689.99999991|690.43753025|81481.99127753
				1514675100|694.00000004|687.93121537|689.99999994|694.00000004|691.58880113|83158.63627205
				1514674800|696.99999994|692.01000023|694.99999894|696.99999994|692.76251949|88545.10218311
				1514674500|697.68644962|693.89951704|696.99999997|697.00000000|695.62579350|28862.14810333
				1514674200|699.00000010|696.10788186|697.68645001|696.10788186|697.02549186|4834.35271274
				1514673900|699.60591017|689.17900439|696.10788115|693.01240552|694.31948079|98690.81472757
				1514673600|702.49943849|693.57600000|693.57600000|699.00000008|697.22617108|20954.88047584
				1514673300|702.00000003|698.80000047|699.00000003|698.80000047|701.90494687|828777.58483500
				1514673000|700.99999888|697.01500000|698.80000024|699.99999963|699.72835882|16545.54254572
				1514672700|700.00000000|695.40000235|697.01500027|698.26999999|697.41010702|39797.52028646
				1514672400|700.99999937|698.26176199|698.26999999|698.26176199|698.82233983|3147.13489784
				1514672100|701.45729927|695.39445160|700.99999996|699.99999900|698.11543995|35641.50608626
				1514671800|701.99999932|696.35900000|699.99999921|700.79999989|701.40846472|83409.99015986
				1514671500|703.99999997|696.88193352|700.79999988|702.00000000|700.80067435|83672.55340824
				1514671200|705.00000000|696.21118197|704.28089991|699.70973005|700.25693976|95201.80814707
				1514670900|699.70973005|694.54368054|699.70973005|697.87850492|697.28471266|23051.41579428
				1514670600|697.87850511|694.54367905|697.87850496|695.93039925|695.76208871|27505.59404582
				1514670300|700.00000000|689.03999925|696.59999997|697.56802256|697.26679361|121213.43307791
				1514670000|700.00000000|695.00000006|699.00999990|698.19478286|699.40669167|35763.28351409
				1514669700|698.19478286|692.16266672|698.19478286|692.16266672|696.06997573|31547.13620760
				1514669400|695.99999965|691.99999994|695.20000000|692.16266526|692.55841433|129012.41672400
				1514669100|695.99999997|692.00000036|692.16266523|692.00000036|694.87844799|71185.74909390
				1514668800|692.00000004|689.00000000|692.00000004|689.00000032|689.51587862|49272.79149593
				1514668500|691.37997962|687.92307991|689.40273196|691.37997924|690.99167710|25357.83283249
				1514668200|691.37997967|687.92307975|689.90429500|691.37997749|689.45218136|59309.83932381
				1514667900|691.37997933|684.00000003|691.37997791|684.00000003|687.41317951|22627.12253455
				1514667600|696.81742993|684.00000003|684.00000003|693.05086450|693.96902454|58185.15914408
				1514667300|696.00000000|692.84251750|693.05086450|692.84251750|694.25211492|35321.72364069
				1514667000|692.84251747|687.96842310|692.00000008|687.96842328|689.66997094|40509.56032016
				1514666700|687.96842304|684.00000012|685.03471154|687.00000000|685.98624652|33171.02453152
				1514666400|691.17216379|686.49999991|687.00000000|689.23473131|687.29852352|60919.75261201
				1514666100|691.87788051|689.03999988|689.23473131|689.03999988|689.29360240|30717.14939682
				1514665800|689.04000000|683.10000000|684.19689860|689.04000000|687.03446548|34073.50022382
				1514665500|693.98125679|689.03999994|690.51135020|690.50000000|691.71373751|60954.20446875
				1514665200|694.16226197|689.13650299|690.00000005|694.16226194|691.24447146|41110.72807393
				1514664900|698.00000000|692.57868422|694.00000000|694.16226230|695.64237261|35267.09323065
				1514664600|697.65051400|691.66086525|697.65051397|691.66086525|697.26367316|89799.37515165
				1514664300|695.00000000|690.52999996|694.99999972|692.60035539|694.30879161|168279.87255906
				1514664000|697.65051430|692.60035542|696.93891029|694.50000000|695.34619164|55226.22090855
				1514663700|694.90000000|691.67216238|694.90000000|691.67216238|693.61467182|64111.95460854
				1514663400|695.99999791|689.86557784|694.67759737|692.81999999|693.51470258|348125.15384830
				1514663100|692.82000000|684.55999901|692.81999999|684.55999901|690.59335436|7391.24733972
				1514662800|689.27395118|683.94448025|687.99999892|686.30000000|687.01281823|50882.88817887
				1514662500|688.00000013|684.39547235|686.26700604|686.29311997|686.76580952|28497.93850280
				1514662200|692.99999965|686.48810597|686.48810597|691.29109997|691.00150649|44232.55511724
				1514661900|694.03999996|691.29109997|691.29109998|691.29109997|691.66060455|15114.22374194
				1514661600|695.69999982|687.58660854|694.03999996|688.59983058|691.72912458|132879.13044425
				1514661300|697.65051419|688.67883002|688.67883002|695.21578099|695.17278823|101954.18149850
				1514661000|695.61750000|691.42549995|695.21578086|695.00000000|694.39347443|124115.44832727
				1514660700|695.61749996|689.37993328|692.74652111|689.47000000|692.19321325|78573.44497275
				1514660400|690.00000000|682.50000044|689.47000000|684.23339085|688.13877148|99995.51062225
				1514660100|684.10784581|682.10000000|682.50000003|682.19999992|682.86501266|6901.10127827
				1514659800|682.20000000|680.00000027|682.00000000|680.00000027|681.48295122|29366.17533250
				1514659500|682.20000000|679.00000009|682.20000000|680.62897128|681.54375868|16545.33176978
				1514659200|680.89802895|678.32262239|680.63000009|678.32262239|679.59160133|18727.78651771
				1514658900|677.72259206|669.63500025|677.72259206|672.99999993|673.77324612|44176.63526502
				1514658600|675.00000000|669.45261836|669.45261836|675.00000000|671.22299507|12257.76401383
				1514658300|681.98100000|675.00000000|677.59499928|678.00003899|678.25071931|50669.40859396
				1514658000|679.94487432|676.36785421|678.00003899|678.89899587|678.53327739|21420.86735169
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1514736000|741.15267803|721.00000082|736.00000000|723.00000000|735.17273008|1846171.87608160
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
