situation elements:2
	8|Gen|4034
	31|Date|2018-01-09 19:47:52.168000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1249.77499985
			high24hr:1249.77500008
			highestbid:1246.99999997
			percentchange:0.06481639
			low24hr:948.40000000
			lowestask:1249.77499974
			candle300|288
				1515480000|1188.99999999|1179.84213308|1188.99999999|1184.42559989|1184.21589024|24685.94847067
				1515479700|1191.71326082|1179.84213309|1179.84213320|1191.13199285|1185.30615729|134557.31324182
				1515479400|1191.71326096|1191.11768129|1191.71326094|1191.13000000|1191.39364392|231265.34524527
				1515479100|1193.49999991|1191.11768123|1191.13000000|1193.00000003|1191.23780284|165070.80028688
				1515478800|1199.99999997|1192.89467098|1194.00000000|1195.50000000|1195.48223213|51223.74919209
				1515478500|1202.31999987|1195.00000003|1195.50000009|1197.13254364|1196.77709565|58800.11481942
				1515478200|1202.51728194|1186.00000019|1197.13254361|1188.71999999|1197.67188230|280008.69076919
				1515477900|1188.82744566|1174.00080152|1188.82744563|1179.99999994|1180.44314112|41680.40602076
				1515477600|1188.82744567|1173.72895695|1174.00080152|1186.39999999|1184.39939613|513935.79512265
				1515477300|1188.82744566|1180.20000009|1186.00000000|1180.20000010|1185.55482626|180789.78057742
				1515477000|1180.20000010|1163.03158023|1180.20000010|1169.00000000|1173.33370047|121416.71301661
				1515476700|1173.66000000|1163.03158000|1163.03158011|1165.99999999|1166.48605807|488461.97363325
				1515476400|1176.92478020|1163.87920998|1166.00000000|1175.31214889|1167.04302217|538437.03553072
				1515476100|1190.99133609|1174.00000001|1175.31214889|1190.00000000|1179.48430115|289410.35161895
				1515475800|1208.19999996|1190.00000000|1190.00000000|1206.65472859|1195.55473927|129849.63008202
				1515475500|1209.99999990|1204.23838220|1208.19999998|1207.99999997|1209.65107489|342555.01043163
				1515475200|1209.00000000|1204.23838199|1208.47676384|1205.00000008|1204.59021610|86630.89077718
				1515474900|1209.99999990|1205.62757538|1205.62757643|1206.00000219|1209.54210244|198222.46256674
				1515474600|1209.97999999|1206.00000198|1206.00000214|1209.50604500|1209.79265912|37018.23536299
				1515474300|1209.99999990|1205.07000084|1209.50604500|1205.07000084|1207.56675907|47100.02368959
				1515474000|1209.99999990|1204.61146833|1209.59999980|1204.61146833|1209.77221360|93387.27370203
				1515473700|1209.99999990|1204.61146833|1209.99999949|1209.99999987|1206.99106170|58084.15704117
				1515473400|1209.99999990|1209.19999983|1209.99999990|1209.89999998|1209.44025317|44792.46265941
				1515473100|1209.99999990|1205.00000010|1209.89999997|1209.99000000|1209.09824497|46766.81882061
				1515472800|1209.99000000|1205.00000003|1209.98999999|1205.18000000|1206.48613044|125710.01504944
				1515472500|1209.99999991|1205.79999997|1206.18633620|1207.99999996|1206.71242455|66177.52124044
				1515472200|1210.00000000|1206.11715030|1209.99999989|1206.11715030|1209.57939098|39644.46067272
				1515471900|1209.81514000|1200.00000001|1209.14000023|1209.10000000|1204.72230279|317149.29627026
				1515471600|1209.17681014|1198.72053991|1209.17681001|1201.01000040|1201.02803315|468884.31551175
				1515471300|1204.18200007|1199.99890000|1201.00000004|1199.99890000|1203.16117096|166347.89747783
				1515471000|1200.99999995|1196.00000000|1200.00000000|1200.99999995|1197.21592772|80756.31979378
				1515470700|1203.24007358|1197.00000145|1200.00000000|1200.44999992|1200.14688731|53675.27061627
				1515470400|1200.45000000|1197.00000010|1200.45000000|1200.44989999|1200.21218176|74429.59877638
				1515470100|1200.45000000|1196.10000022|1200.00000000|1199.14999950|1199.74315723|53236.69871805
				1515469800|1202.49999990|1196.00000016|1196.00000016|1200.55455230|1199.10743495|91344.99591809
				1515469500|1200.55455234|1194.99999997|1199.00000004|1194.99999997|1198.52586831|72844.41598344
				1515469200|1200.49999994|1188.82744568|1194.99999997|1198.00000000|1194.32465504|117897.74051573
				1515468900|1204.99999872|1198.00000000|1198.00000003|1199.99999988|1200.23519925|60182.10310338
				1515468600|1206.99999976|1198.00000000|1199.99999997|1200.50000008|1200.95127658|89643.26242219
				1515468300|1207.00000000|1196.42075649|1200.50000008|1197.00000000|1199.54417278|495238.67369236
				1515468000|1196.85057435|1189.87766461|1196.85057435|1190.99999999|1195.67816732|161615.86320760
				1515467700|1196.42075673|1190.22293286|1191.00000000|1196.42075673|1192.75948051|60551.23936594
				1515467400|1198.99999999|1186.43115613|1197.06002459|1198.99999999|1194.77293974|83248.36303946
				1515467100|1199.00000000|1182.00000001|1198.99999999|1182.00000001|1196.12553513|2156041.07618460
				1515466800|1182.52031931|1179.22850000|1182.52031931|1182.52031925|1182.35116993|47330.20734098
				1515466500|1182.99999999|1177.11433508|1179.23930718|1177.99999991|1180.25309403|177454.05748237
				1515466200|1179.00000000|1175.01557619|1176.62309843|1176.00000000|1176.19185324|17588.31416450
				1515465900|1178.18701204|1175.00000000|1177.99999995|1175.00000000|1176.89648083|56844.58299901
				1515465600|1177.13611413|1168.30000004|1177.13611396|1170.00000000|1172.99283286|16035.74717035
				1515465300|1171.99931153|1166.80000128|1171.50000169|1169.39965648|1169.99049748|13632.95162166
				1515465000|1171.99931212|1165.00000045|1171.83812416|1169.99999994|1169.41957923|58866.80092005
				1515464700|1171.99931309|1162.00000014|1169.99999994|1162.00000014|1167.77899083|30587.97911140
				1515464400|1166.50129399|1161.01973460|1162.00000000|1162.24016197|1162.68715158|23065.46757812
				1515464100|1164.54661444|1159.10000072|1164.54661444|1162.24015975|1161.68411060|42737.53484155
				1515463800|1162.36964460|1158.55809999|1159.10000054|1161.37668070|1161.87701384|111609.67803591
				1515463500|1162.36964550|1155.29738321|1161.37668082|1158.42479455|1157.87707328|16036.50066648
				1515463200|1171.14999953|1157.17363500|1160.28460517|1167.44648068|1163.99118281|53669.34001595
				1515462900|1172.37527647|1165.76789824|1171.14999981|1169.24486992|1170.06241259|121162.17145756
				1515462600|1170.57386044|1164.39780530|1169.24486992|1166.45489967|1167.89856389|55112.90815286
				1515462300|1179.00000000|1153.63083570|1166.45489973|1157.69999959|1171.07682234|1651337.95876380
				1515462000|1166.49999942|1157.69999918|1157.69999940|1160.83119567|1160.88250288|48168.30040013
				1515461700|1166.50000000|1157.82119558|1166.49999951|1159.99999985|1162.74460664|43368.17541503
				1515461400|1162.99999998|1156.45489984|1159.99999985|1157.00000000|1160.91431751|142943.92816939
				1515461100|1158.74777029|1146.09138020|1151.91287752|1155.40510000|1153.57006476|200707.41751629
				1515460800|1169.39999955|1155.40510003|1157.23000000|1169.39999955|1159.80435038|79018.32879756
				1515460500|1170.01000000|1162.07938809|1169.39999955|1170.01000000|1167.04857681|50329.43440712
				1515460200|1177.28595292|1167.99999993|1171.39999969|1176.00000000|1171.96552471|48166.64247369
				1515459900|1177.36268789|1171.39952367|1171.39952376|1172.79209927|1175.45801729|154579.00290520
				1515459600|1175.00000000|1168.25000000|1172.79209927|1174.35487263|1172.89513122|552355.56866446
				1515459300|1174.35487247|1159.24202963|1174.35487247|1160.39079996|1166.91148650|91745.22323707
				1515459000|1160.39079996|1155.87920997|1160.39079996|1158.64633968|1158.83728446|31257.37556377
				1515458700|1158.90000000|1154.41602295|1158.64633972|1155.87920986|1156.82785155|26719.48550223
				1515458400|1155.43399990|1151.79630905|1155.43399990|1154.25999993|1153.96261595|33758.73829701
				1515458100|1154.26000000|1150.26000003|1154.26000000|1151.00000013|1152.24194771|151587.49533707
				1515457800|1154.26000000|1148.52000005|1152.00000002|1148.52000005|1151.07169479|21100.22831395
				1515457500|1151.00000000|1148.20000000|1151.00000000|1148.20000000|1149.51743532|30583.27103923
				1515457200|1148.20000000|1137.67776493|1148.20000000|1137.90660651|1144.12087917|44221.70200540
				1515456900|1137.87920990|1129.80000030|1137.87920990|1129.80000030|1133.84221045|18702.31751348
				1515456600|1131.94241547|1128.00100017|1129.80000029|1128.00100017|1129.03060107|5718.41163494
				1515456300|1131.94241545|1127.50000057|1128.00000060|1129.79999998|1129.59311994|16361.07676763
				1515456000|1131.94241546|1125.14600001|1129.80000000|1128.42415808|1129.34369468|41814.01842893
				1515455700|1135.59999993|1128.42415808|1128.42415808|1135.59999993|1131.51333913|73243.84222543
				1515455400|1137.36524252|1124.54996795|1135.59999996|1134.47654729|1133.48085944|19753.13541419
				1515455100|1135.63527164|1124.54996734|1124.54996734|1127.80000002|1130.73637738|126814.38838377
				1515454800|1131.35884991|1125.35885032|1125.35885039|1128.31000000|1129.11788896|62256.32144402
				1515454500|1128.30000003|1114.91170649|1127.20000008|1114.91170649|1125.20903377|21236.78630131
				1515454200|1119.38926296|1110.54412765|1119.38926293|1117.99999972|1116.22080799|36836.40910205
				1515453900|1119.99999990|1110.54412766|1110.54412766|1117.56588810|1115.38221439|100359.63965091
				1515453600|1117.56588810|1111.80189964|1113.20000025|1117.56588792|1115.79950343|170469.26694479
				1515453300|1124.70009224|1113.49999994|1117.56588798|1113.49999994|1120.03154377|341597.13624093
				1515453000|1113.54412764|1100.03000006|1113.49999995|1106.10000000|1108.26205491|87265.46996100
				1515452700|1107.99999999|1094.74800001|1107.99999999|1101.10000001|1099.03099636|225054.65050351
				1515452400|1120.00000000|1101.10000000|1103.99999995|1120.00000000|1111.54781097|166401.86138667
				1515452100|1127.00007046|1115.50938756|1119.00000000|1127.00007046|1119.92183304|73893.26423107
				1515451800|1131.00000000|1127.00007046|1127.80000000|1130.99999998|1128.64273108|31641.41771498
				1515451500|1133.66656103|1128.58595527|1131.00000000|1132.00000000|1131.60353850|92734.18570918
				1515451200|1136.00000010|1129.75954531|1132.00000000|1136.00000010|1131.47202568|41669.82755990
				1515450900|1141.07061090|1132.17611054|1139.97000000|1136.00163178|1137.18234246|58919.75851928
				1515450600|1142.87920989|1131.86873195|1131.86873195|1140.79909194|1140.32881700|64075.12579776
				1515450300|1142.00000000|1135.11000000|1140.79909202|1136.44833750|1139.69442643|58472.36808087
				1515450000|1138.87920990|1135.48999972|1136.42990395|1135.48999972|1137.18641427|30465.87608963
				1515449700|1135.99999999|1121.43399990|1131.00000026|1125.87920990|1129.97421317|112245.97180967
				1515449400|1142.00000000|1125.87920990|1125.87920990|1142.00000000|1133.81668866|73888.88234700
				1515449100|1151.99999993|1141.55820750|1142.00000000|1150.00442500|1146.77853326|119198.37195476
				1515448800|1155.99999996|1150.00000000|1150.00000000|1154.84675176|1152.37364518|108702.56592735
				1515448500|1159.24202965|1151.00000032|1154.99999999|1159.24202965|1155.34165522|53910.56642301
				1515448200|1159.99000000|1159.24202950|1159.24202971|1159.24202950|1159.36426913|30950.19642219
				1515447900|1161.30000000|1151.00000057|1159.24202950|1152.50000002|1155.60608604|192632.07501373
				1515447600|1155.99999997|1151.00000009|1152.50000002|1154.26599996|1153.53245722|208412.81412339
				1515447300|1155.99999999|1148.99999999|1151.00000005|1149.00000000|1150.49998425|136431.27413493
				1515447000|1149.87920990|1148.99999999|1149.00000000|1148.99999999|1149.72611907|139764.24717937
				1515446700|1149.00000000|1135.23482381|1149.00000000|1140.00000010|1146.52928753|41601.30723995
				1515446400|1140.00000010|1133.00000017|1135.23482377|1136.68800000|1138.95585276|29944.49159445
				1515446100|1137.23482349|1132.90000042|1132.90010082|1132.90000042|1135.09775064|25392.55419361
				1515445800|1136.68799997|1128.01000222|1132.00000017|1131.75603596|1133.43372820|30256.27227880
				1515445500|1131.75603596|1128.01000133|1131.75603596|1128.01000134|1131.48418644|43015.36289546
				1515445200|1132.00000000|1125.68683014|1128.01000126|1128.01000003|1128.30663608|24577.79069093
				1515444900|1136.30124092|1125.00000001|1130.00000000|1127.00000099|1127.51300975|45110.84678558
				1515444600|1132.00000000|1127.00000003|1127.05000000|1127.00000003|1129.31385616|9574.95216010
				1515444300|1132.08491404|1124.39491980|1126.90826374|1124.39491980|1130.25839095|30571.36100668
				1515444000|1126.80000000|1120.00000000|1126.80000000|1121.99999950|1123.36498602|42070.79781382
				1515443700|1123.99999928|1118.00000010|1121.99999951|1118.00000011|1119.42858877|35038.25700730
				1515443400|1123.99999994|1117.28477110|1123.99999936|1117.28477113|1119.09805742|30099.66746205
				1515443100|1119.89999998|1110.41999991|1117.28477113|1114.90000000|1114.78476308|65946.09442831
				1515442800|1126.80000000|1110.25213182|1114.89999999|1120.77357325|1115.23346488|338670.35971674
				1515442500|1126.79999989|1107.44055513|1120.77357328|1114.80542990|1110.25091888|579099.73268550
				1515442200|1136.00000000|1110.00000001|1113.02940150|1134.99999999|1119.98905255|331401.01918107
				1515441900|1144.00000000|1132.20773936|1135.00000000|1143.99999997|1136.79237290|76614.27067600
				1515441600|1147.99999998|1141.80000014|1144.99999988|1144.60008997|1143.83317725|44560.59823601
				1515441300|1148.24244652|1143.44346517|1144.60008997|1148.24244652|1144.67633609|220955.73983583
				1515441000|1148.24244652|1139.92200017|1148.24244652|1144.00000000|1146.60373386|49495.58813859
				1515440700|1144.60008997|1136.99999994|1139.00000110|1136.99999994|1139.20287361|82815.10228754
				1515440400|1147.29999918|1130.00000000|1133.00000028|1145.00000000|1134.78280471|273892.73969470
				1515440100|1149.99999994|1143.50000033|1145.00000000|1143.50000033|1144.77766464|49413.51900613
				1515439800|1150.30000020|1138.00000000|1143.50000018|1147.00000008|1145.47901858|129620.80396290
				1515439500|1150.00000000|1144.99999956|1150.00000000|1149.99999995|1148.53683065|72232.82336827
				1515439200|1149.99999999|1138.87920987|1144.99999953|1140.00021533|1141.49217160|382569.75451104
				1515438900|1150.00000000|1138.00000000|1140.00021533|1138.00000000|1145.13688457|501261.55424253
				1515438600|1138.00000000|1125.47999997|1138.00000000|1129.99999996|1132.84096273|31663.53187921
				1515438300|1130.00000000|1124.99999996|1127.69279997|1124.99999996|1127.75378976|53624.75765059
				1515438000|1125.00000000|1121.00000000|1124.99999995|1123.19999998|1121.82121293|167959.66199978
				1515437700|1123.30610000|1112.00000006|1123.19999998|1113.50000000|1119.25253923|202509.31382966
				1515437400|1117.99999993|1112.00000000|1112.00000002|1115.00000001|1114.29491176|115410.49526782
				1515437100|1119.10734488|1115.00000008|1119.10734488|1119.00000000|1118.51646740|78509.38179850
				1515436800|1120.29999998|1113.00000001|1114.65341214|1117.76899835|1118.95655912|103641.68265628
				1515436500|1120.25468601|1113.00000003|1117.76899838|1120.25468601|1119.36585945|258878.41830532
				1515436200|1120.25468609|1107.43500002|1116.51081471|1116.00000000|1116.91669152|271283.16151130
				1515435900|1116.00000000|1107.00000012|1116.00000000|1107.99999970|1110.27715321|105189.33522390
				1515435600|1106.99999993|1100.50000000|1106.99999993|1102.57599999|1103.85026953|51461.03728442
				1515435300|1107.74367072|1100.00000011|1100.50000012|1105.99999997|1103.59068626|75372.48443199
				1515435000|1106.00000000|1093.73670982|1106.00000000|1099.00000000|1098.56805259|40242.62530152
				1515434700|1098.47017926|1083.62731835|1098.47017926|1085.95000000|1088.80592791|83028.09471017
				1515434400|1090.99999997|1086.35000000|1087.81999908|1090.99999965|1088.80804782|41027.89751288
				1515434100|1098.11982373|1086.35000010|1090.99999969|1092.50225381|1090.29174489|108329.85594591
				1515433800|1092.00000002|1080.00000006|1092.00000002|1082.70676689|1084.99671108|49390.78416740
				1515433500|1083.51054375|1073.90107956|1082.70676689|1073.90107956|1081.35388430|155993.58363131
				1515433200|1077.99999989|1072.00000000|1073.90031163|1077.99999989|1074.67265419|113217.33820933
				1515432900|1083.51054376|1057.06391647|1078.99999963|1067.03652019|1071.59891973|470189.02817383
				1515432600|1082.18835566|1064.04055911|1067.03652018|1082.18835566|1072.24199656|287128.78618543
				1515432300|1094.60075495|1082.18835566|1082.18835566|1090.00000000|1084.82544725|17291.57923034
				1515432000|1101.35076099|1084.00000003|1094.60349076|1098.99999990|1094.53815148|114718.90623402
				1515431700|1099.00000000|1086.73000003|1094.60400051|1098.99999986|1094.41001572|61329.02232954
				1515431400|1102.99999999|1083.92060668|1094.60400009|1102.44999954|1095.44485938|113074.46225308
				1515431100|1105.00000000|1094.00000500|1096.93774970|1102.00000000|1098.87747302|437781.00549579
				1515430800|1105.00000000|1099.89999971|1099.89999971|1102.44999981|1101.85528318|94721.42599593
				1515430500|1107.99999990|1094.00000500|1102.44999981|1107.99999989|1100.03571601|156892.26214928
				1515430200|1109.14259942|1100.99999999|1105.00000003|1100.99999999|1107.29247440|138897.77493661
				1515429900|1101.00000000|1094.00000005|1101.00000000|1094.60763480|1099.46699011|218988.11934437
				1515429600|1099.32854661|1081.47834430|1093.00000008|1082.82889401|1094.96362288|249852.32310742
				1515429300|1085.50563600|1070.30000020|1082.82889401|1085.50563600|1076.53073167|438171.78463103
				1515429000|1097.99999982|1076.01261013|1085.50563601|1091.24383851|1088.22179491|244872.67591979
				1515428700|1104.97261000|1090.54999991|1095.99999994|1100.00000000|1100.29176578|335129.63535767
				1515428400|1100.00000000|1096.00000001|1100.00000000|1098.00000003|1097.12307333|309422.39740972
				1515428100|1099.82884088|1089.84711850|1098.99999992|1090.97999975|1098.33785784|235165.62715272
				1515427800|1090.95528947|1073.47680030|1090.95528947|1076.52060009|1080.52034794|347472.49972256
				1515427500|1088.00174026|1075.00000000|1077.00000000|1075.30000030|1085.40152972|245209.93317801
				1515427200|1080.00000000|1056.00000000|1079.99999994|1067.00035345|1066.09464081|264102.81757844
				1515426900|1080.59999995|1059.99999996|1067.00035348|1073.64174104|1065.92074043|203281.69234876
				1515426600|1080.64174054|1065.30000023|1073.64174100|1076.64174065|1071.37884456|429474.97601951
				1515426300|1088.74894191|1074.60000001|1076.64174062|1084.13500720|1081.01141557|576313.51653019
				1515426000|1087.32081500|1062.72682783|1084.13500720|1065.00000000|1075.25443142|252632.26240984
				1515425700|1085.15831710|1055.00000000|1065.00000000|1075.10000000|1074.15863061|788984.70890927
				1515425400|1075.15830997|1050.74683843|1070.78400000|1058.00000000|1065.85268613|488724.73303873
				1515425100|1070.00000000|1045.00000017|1051.53535506|1060.70000001|1060.50848736|1559938.00464530
				1515424800|1060.76077022|1040.10000012|1060.70000001|1044.73868463|1051.20941713|909566.13663265
				1515424500|1063.50399999|993.00000020|1046.79222298|998.50049999|1035.46876531|2335316.90504210
				1515424200|1015.00000003|954.99999996|999.00000000|955.00000000|994.51842097|1716458.83292280
				1515423900|995.00000000|948.40000000|995.00000000|990.00000000|963.60094230|2017716.10555980
				1515423600|1022.00000171|990.00000000|990.00000000|1019.00000000|1001.27211786|1263756.98228600
				1515423300|1032.59314468|1013.00000000|1019.00000000|1032.00000020|1020.74901709|355521.74423262
				1515423000|1041.87533007|1013.00000000|1032.00000021|1024.99706251|1023.53218649|793688.77567535
				1515422700|1049.99999971|1020.02502037|1020.02502037|1045.20000000|1029.53716959|905449.92778674
				1515422400|1052.00000000|1036.00000000|1044.20000100|1051.00000000|1042.06926977|416379.53549993
				1515422100|1062.95030754|1051.09999981|1051.09999981|1055.15831684|1055.48895441|84461.49189596
				1515421800|1063.57012054|1052.30000071|1055.00000000|1060.00000000|1061.03203980|198952.79152596
				1515421500|1068.04683849|1040.00000005|1060.00000000|1053.99999968|1054.64956580|316459.69929349
				1515421200|1061.29999983|1040.00000002|1053.99999969|1056.65368250|1050.17099140|218406.16981597
				1515420900|1069.99999996|1046.82458775|1056.65368247|1046.82458775|1058.51895010|182564.21601449
				1515420600|1051.27016492|1028.00200000|1051.27016492|1038.00010001|1037.09357322|1530652.64685890
				1515420300|1062.20499981|1035.00000000|1038.00010001|1062.20499981|1049.41393402|557495.66926042
				1515420000|1076.29999999|1058.08769473|1062.20499985|1075.99999997|1068.45257013|179970.44443918
				1515419700|1079.48782627|1070.74091986|1075.99999997|1073.30000009|1074.17191605|119455.64295043
				1515419400|1074.74091989|1055.34000025|1073.30000013|1058.08769474|1066.61343246|337258.76017476
				1515419100|1085.99999975|1054.50559017|1058.08769474|1085.99999975|1066.24807125|650127.32248060
				1515418800|1090.53999991|1071.00000002|1085.99999983|1079.75985023|1080.55376956|415153.40999688
				1515418500|1102.50189476|1077.67640002|1080.30000024|1102.50189473|1096.52061063|382962.32750843
				1515418200|1111.99999997|1102.50189493|1105.44500004|1108.43000015|1104.42419250|234794.09932858
				1515417900|1115.00000000|1105.00000000|1113.89000000|1110.40349471|1110.86293723|145949.90499273
				1515417600|1121.67453465|1108.00000010|1110.40349471|1119.99999982|1113.14913599|204884.22001408
				1515417300|1140.43418163|1113.92020556|1119.99999986|1139.06956468|1121.93566142|284524.76540277
				1515417000|1145.00000007|1135.00000075|1140.43418167|1145.00000001|1141.05099851|33968.29087084
				1515416700|1145.00000008|1141.10000067|1145.00000002|1144.99899991|1141.93226842|99543.66510369
				1515416400|1145.00000006|1135.00000011|1144.99999980|1135.00000011|1138.69687147|67010.99739954
				1515416100|1138.00000061|1134.00000019|1137.99999888|1134.00000019|1135.26213568|68367.32615045
				1515415800|1138.99999922|1132.00000013|1134.00000018|1132.00000013|1133.88344254|95069.72450239
				1515415500|1138.69784981|1131.00000108|1135.85110513|1133.00436065|1133.28711993|35785.26864406
				1515415200|1138.69785074|1131.00000030|1131.00000030|1137.59168555|1136.23025870|88408.78419533
				1515414900|1138.69785094|1130.59168655|1137.59168555|1138.69785094|1134.78374123|66299.60839004
				1515414600|1138.69785096|1130.58168705|1138.69785096|1133.00000000|1133.43634372|28628.24118529
				1515414300|1135.99967800|1130.32000052|1130.58168658|1135.99967799|1132.57585471|8644.92709200
				1515414000|1135.99999901|1130.00000001|1135.99967798|1135.99999901|1131.70319496|143824.93882044
				1515413700|1137.99999987|1133.17613673|1135.99999904|1137.99999973|1135.01614793|110052.96244571
				1515413400|1144.99999962|1135.60000001|1137.99999996|1144.99999962|1138.10229239|56508.86294456
				1515413100|1146.67933814|1139.87199998|1143.00000000|1140.33718228|1144.56132245|498923.55784874
				1515412800|1140.14449314|1135.00000043|1140.14449314|1137.60000000|1137.87426023|50357.15532866
				1515412500|1137.60000000|1135.00000000|1137.59999995|1137.50000000|1136.60188411|32822.48441826
				1515412200|1137.81000024|1131.93857223|1137.60000000|1135.00000001|1136.15719538|37625.42380651
				1515411900|1137.38333190|1130.40020105|1135.00000000|1131.86521998|1131.61096470|152321.92629710
				1515411600|1137.38333194|1131.86521999|1133.79999953|1134.39318244|1134.53524503|43244.82699025
				1515411300|1134.65819928|1127.60999996|1134.39318244|1127.60999996|1132.11132826|30687.39358563
				1515411000|1127.60999996|1117.58900012|1127.60999995|1119.00000000|1123.99762782|65394.80796384
				1515410700|1122.99999999|1117.87920990|1119.00000000|1119.98900000|1119.29619731|85561.43977656
				1515410400|1129.66000000|1120.00000000|1120.00000000|1129.66000000|1126.40274238|42164.11773789
				1515410100|1134.00000000|1125.00000000|1125.00000001|1134.00000000|1128.55671586|70704.40976226
				1515409800|1145.00000000|1128.48041914|1134.94963959|1144.00000001|1139.35460031|148253.89365992
				1515409500|1145.00000000|1143.56242439|1144.00000000|1144.45771410|1144.44479898|33674.32553741
				1515409200|1144.45771416|1140.00000000|1144.45771414|1140.00000001|1142.99791794|172986.08475850
				1515408900|1140.00000002|1136.00000000|1140.00000000|1136.00000000|1139.35567974|39387.27779954
				1515408600|1137.97999966|1125.87920990|1136.00000000|1134.00000007|1131.26624130|103857.56375097
				1515408300|1140.52262815|1133.87921275|1133.92872180|1137.87921157|1137.52643331|78534.88423282
				1515408000|1141.00000495|1132.87920993|1137.98000000|1141.00000495|1134.25031874|373370.50837828
				1515407700|1149.99999957|1141.00000500|1141.00000500|1149.99999957|1145.45935211|105647.86769953
				1515407400|1149.99999991|1140.00000074|1141.00000004|1141.99999999|1143.10090405|142349.58410313
				1515407100|1153.19999986|1141.99999999|1144.99999956|1150.99999997|1146.53835509|233305.85115891
				1515406800|1151.26550000|1139.25550297|1151.26549985|1139.99999998|1147.07184748|182710.58876656
				1515406500|1139.95550296|1128.00000002|1135.25550300|1132.99999921|1134.00211615|177319.30053886
				1515406200|1135.25550351|1123.06829499|1132.99999942|1133.20499944|1130.36882452|92528.50257224
				1515405900|1138.00000000|1121.26550007|1133.20499944|1126.89999988|1132.05958515|65460.08199722
				1515405600|1126.95000000|1109.46628100|1126.89999991|1125.99999986|1121.83552110|300382.80361015
				1515405300|1138.87920988|1120.88566197|1125.99999992|1134.00000013|1136.90885336|758164.56218503
				1515405000|1138.00000000|1116.01389847|1133.43300000|1116.01389850|1127.22689573|125635.77075201
				1515404700|1120.89899974|1113.87920994|1119.00000000|1116.00000000|1117.14231975|163033.05174308
				1515404400|1140.99999994|1116.00000000|1116.00000006|1133.38498545|1122.40994783|224704.38294290
				1515404100|1143.00000000|1118.54000035|1136.89000000|1122.00000000|1136.57691224|222429.70332313
				1515403800|1122.00000000|1107.00000002|1118.54000025|1114.54499998|1117.05357802|192740.83708314
				1515403500|1124.99999997|1106.00000000|1114.54500001|1122.08910242|1110.35347160|823400.90806505
				1515403200|1135.00000000|1118.36463505|1120.00000000|1135.00000000|1129.06226870|412761.42619372
				1515402900|1143.52981666|1130.00000038|1132.61000012|1130.00036699|1133.61956769|835867.02700423
				1515402600|1152.99999994|1130.00000000|1134.99999993|1152.99999994|1137.49702814|512229.57272186
