situation elements:2
	8|Gen|4587
	31|Date|2018-01-21 08:17:16.718000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1152.00000000
			high24hr:1170.17000000
			highestbid:1151.13750000
			percentchange:0.13419287
			low24hr:1000.00000000
			lowestask:1155.35999997
			candle300|287
				1516438800|1129.30000000|1122.27588269|1122.27588269|1126.99999998|1124.93642128|90964.29916893
				1516438500|1127.00000000|1125.99999990|1126.99999997|1126.00020000|1126.09651561|13431.91533490
				1516438200|1129.57159878|1121.52475907|1126.00020000|1121.90356706|1126.54789679|55510.13665755
				1516437900|1129.99000000|1121.58999003|1125.99999994|1122.44653466|1126.64696151|27707.28168346
				1516437600|1127.44653468|1121.36499984|1127.44653454|1126.99999986|1125.51038172|30529.94764884
				1516437300|1126.99999996|1124.98759996|1126.99999987|1124.98759996|1126.60476368|70430.57531708
				1516437000|1124.98759999|1116.99980000|1124.98759995|1117.99999991|1123.47584594|24156.58289505
				1516436700|1122.22591769|1115.79000000|1122.22591765|1115.79000000|1118.07920322|11972.70571814
				1516436400|1115.79099999|1111.79099999|1115.79099999|1111.79099999|1112.09193927|24617.64756985
				1516436100|1111.79099999|1110.63844489|1111.79099999|1110.63844490|1111.59852180|14185.25098803
				1516435800|1118.97998900|1110.00000005|1110.00144717|1118.97998899|1112.56666760|18045.20573010
				1516435500|1118.99999994|1111.00000005|1118.97999880|1114.00034093|1115.96348603|65074.89796226
				1516435200|1118.99999997|1115.00000006|1118.99999971|1118.99999993|1118.65441428|112542.17215476
				1516434900|1119.00000000|1117.15150014|1118.00000007|1118.00000000|1118.24018242|7078.65523048
				1516434600|1117.99946293|1113.01405679|1117.99946293|1115.00000000|1116.17757016|3757.96471413
				1516434300|1122.00000000|1115.00000000|1115.00000000|1117.99999990|1119.69195093|47379.26512919
				1516434000|1117.99999999|1110.77666343|1117.99999991|1110.77666343|1112.74707275|23613.70322992
				1516433700|1110.56918335|1102.21500004|1110.56918335|1107.49999994|1105.24577146|42937.04305778
				1516433400|1117.78999989|1107.49999997|1107.49999997|1116.00000000|1111.04499543|8217.79150077
				1516433100|1118.66599118|1107.39511097|1117.99999998|1115.39500001|1117.26787328|80189.55796774
				1516432800|1121.15741230|1115.55162511|1115.55162511|1118.88949999|1119.68816843|63241.88409065
				1516432500|1118.88950000|1107.56007379|1118.88950000|1109.99946256|1114.51629008|33284.21726775
				1516432200|1114.29867956|1103.61639999|1104.00220303|1103.61640000|1103.80382328|761561.28259899
				1516431900|1103.61640000|1101.26080362|1103.61639997|1102.00000001|1103.18934967|278680.19129718
				1516431600|1103.61640000|1102.00000000|1102.00000003|1103.61639999|1103.05182140|10744.35940344
				1516431300|1103.61640000|1100.00000001|1103.61640000|1101.99999981|1102.53183852|110280.52556198
				1516431000|1103.61640000|1099.56427603|1103.61640000|1099.56427603|1102.98769718|29343.25127218
				1516430700|1102.99999998|1098.61640000|1099.56427600|1102.99999998|1098.77064316|4798.41502613
				1516430400|1103.61639964|1096.21048518|1098.00000000|1103.61639964|1099.63475637|5902.99420079
				1516430100|1103.61640000|1100.00000000|1103.61639967|1103.61640000|1103.19570551|95984.61491821
				1516429800|1108.99999907|1104.15150014|1108.00000000|1104.15150014|1107.54153392|19367.07939105
				1516429500|1109.77600000|1101.00000013|1109.00000034|1105.99728177|1107.34486970|32992.84619593
				1516429200|1110.00000006|1096.20000000|1106.00000000|1103.31055405|1101.02335004|223906.96542194
				1516428900|1114.49999992|1095.17137062|1108.65943932|1106.49999991|1102.74080164|120722.57560489
				1516428600|1112.00000000|1106.49999990|1106.49999991|1111.28328250|1107.81606133|128899.41058424
				1516428300|1120.98677980|1114.39999929|1114.49999992|1117.00000000|1117.34951497|21551.70231253
				1516428000|1121.00000000|1114.00000114|1120.98677988|1117.72823544|1119.60104240|83311.81233025
				1516427700|1117.72823540|1107.30327888|1114.00000000|1111.99999993|1113.76921597|22836.16548252
				1516427400|1116.99999993|1107.01060483|1110.00000000|1116.99999993|1111.44402798|137445.09750006
				1516427100|1117.72823559|1105.00000000|1117.72823559|1108.78889093|1110.42281265|101649.98354991
				1516426800|1108.78889106|1097.98052020|1108.78889106|1103.00000000|1104.88120363|148619.74595822
				1516426500|1103.00000000|1086.12450441|1103.00000000|1090.68413900|1097.00082785|183902.70300185
				1516426200|1094.79781731|1083.00000000|1090.68413899|1094.79781731|1087.03086462|39260.71627754
				1516425900|1095.53999999|1086.08266973|1087.63189277|1088.40577149|1091.32099306|79351.03425556
				1516425600|1093.87480383|1085.00000002|1092.90000000|1090.08000007|1090.41920388|72427.31755510
				1516425300|1100.00000000|1092.05289499|1092.05289499|1097.56788890|1097.85035648|119448.68946757
				1516425000|1097.57700388|1091.00040471|1097.57700388|1095.34879631|1094.79329830|118271.78757813
				1516424700|1099.00000000|1085.00000002|1095.34879631|1098.00000000|1094.25214776|88861.26153125
				1516424400|1098.00000000|1083.25196385|1097.55472000|1087.00000000|1091.30330945|153720.98087467
				1516424100|1088.72180451|1077.61200000|1087.00000000|1086.99999994|1085.30873644|183190.15223953
				1516423800|1089.00000000|1071.00000031|1083.00000000|1071.00000031|1081.39536641|413958.99412251
				1516423500|1073.81589718|1058.68999996|1071.00000020|1061.96795745|1065.39273362|167043.21814377
				1516423200|1064.45359996|1052.47888356|1061.96795748|1060.23538666|1062.16205443|86674.17989514
				1516422900|1060.23538666|1056.24739610|1058.00654488|1056.24739610|1058.54701528|20802.24166900
				1516422600|1058.00600000|1048.22155482|1055.74775618|1052.83000000|1053.48204320|1976.19378015
				1516422300|1051.79055425|1048.00000165|1051.00000000|1050.00000000|1049.95248082|11519.19352011
				1516422000|1050.00000000|1045.00000089|1050.00000000|1047.99999997|1047.70637068|17484.44215485
				1516421700|1050.29542926|1045.00000000|1047.99999997|1050.29542926|1048.58271931|9573.96846155
				1516421400|1055.51899989|1045.49392201|1050.29542929|1055.00000000|1046.63995775|34700.23015550
				1516421100|1064.20000000|1050.00000000|1050.00000000|1064.20000000|1058.88485438|53786.74934559
				1516420800|1064.98947209|1055.57422923|1063.90318264|1059.45531758|1061.24903080|127322.09499708
				1516420500|1056.56560324|1051.28277631|1056.56560324|1051.28277631|1053.79620736|8514.19385717
				1516420200|1056.56560324|1049.00000000|1051.28277600|1052.99999993|1052.16963545|55674.49646215
				1516419900|1062.88000295|1049.40000014|1054.99999997|1062.88000295|1052.81237710|71818.58967486
				1516419600|1064.98947102|1057.56560327|1057.56560330|1064.98947102|1061.00484106|5731.49909059
				1516419300|1064.98947291|1058.81000331|1058.81000365|1062.81000320|1062.52280798|33643.38961170
				1516419000|1062.81000326|1056.53000003|1062.81000323|1057.02088894|1057.71468753|34302.04769061
				1516418700|1066.40000001|1056.53000000|1056.53000000|1064.40000004|1060.62860490|65378.90005400
				1516418400|1069.36971000|1063.77795583|1064.40000004|1066.97000000|1067.63494123|66695.28399501
				1516418100|1066.79999990|1063.61537016|1066.79999990|1065.39991201|1065.23228328|52616.70540018
				1516417800|1065.74686386|1060.00000000|1063.61537023|1061.29567966|1063.88469608|61859.12491758
				1516417500|1061.29567966|1059.99999997|1060.00000010|1060.02000000|1060.67695420|79983.35177513
				1516417200|1060.02000000|1055.36971148|1060.00000000|1055.99999000|1059.91999429|18617.41013930
				1516416900|1060.00000000|1053.00000000|1059.99999994|1053.00000000|1056.46450864|52939.49296448
				1516416600|1057.65800000|1051.27237170|1051.27237170|1052.32892713|1054.21331579|18978.95812113
				1516416300|1056.55514766|1049.36542707|1056.55514753|1052.34889726|1052.96065001|10196.64845467
				1516416000|1054.29999984|1043.79638318|1054.29999984|1043.79638318|1049.85165408|50774.80193716
				1516415700|1049.26542704|1040.22000056|1043.79638282|1040.22000057|1045.36005499|59371.63440775
				1516415400|1049.19999882|1038.77805423|1042.23967840|1049.00000000|1043.35560382|44455.21723255
				1516415100|1049.19999940|1045.79638261|1049.19999940|1049.02148991|1045.81166603|23528.34288556
				1516414800|1052.92357664|1045.00000003|1049.26542704|1049.70653561|1049.53320082|33200.85584022
				1516414500|1055.99999989|1049.41000001|1049.41000001|1050.65799999|1053.15366777|67902.10206543
				1516414200|1057.65800000|1052.00198524|1052.16800000|1056.00000000|1052.44375079|21192.17999842
				1516413900|1060.00000000|1049.26542703|1057.65800000|1057.84399045|1059.06398870|158617.37533283
				1516413600|1057.70000000|1049.23967000|1057.45656615|1049.23967000|1054.04818236|202175.78439779
				1516413300|1049.23967840|1043.99348029|1049.23967840|1049.00000001|1049.13924730|14406.10524326
				1516413000|1049.00000001|1047.89999978|1049.00000001|1047.90000000|1048.42635183|98198.38721352
				1516412700|1047.90000000|1041.81589722|1047.90000000|1041.81589722|1046.50570655|10736.57476066
				1516412400|1047.87999997|1039.76021151|1043.67283058|1042.66049987|1045.23042810|15008.09898396
				1516412100|1047.90000000|1042.42219747|1042.66049995|1046.99999958|1046.12615215|65817.40819658
				1516411800|1047.89741927|1042.66050003|1046.99999973|1047.33300004|1045.91805615|18997.57671934
				1516411500|1047.90000000|1039.76021029|1047.03958576|1044.98513597|1046.40809593|24240.30253872
				1516411200|1044.98513597|1039.45500000|1044.98513597|1041.07700000|1039.82269195|56747.18825974
				1516410900|1041.07700000|1038.63940000|1039.45500008|1041.07699984|1039.54945046|10777.46413257
				1516410600|1040.31199999|1032.59128811|1040.31199999|1035.80000000|1037.96269927|17392.27565419
				1516410300|1037.00000000|1032.59128822|1037.00000000|1032.59128822|1033.83124142|8782.24844432
				1516410000|1040.21346840|1032.60000001|1034.80000002|1035.09043400|1038.16573421|33109.41906555
				1516409700|1042.30000000|1034.77999997|1035.09043400|1042.00000000|1039.16211092|41596.12754411
				1516409400|1042.72154156|1038.00000000|1042.00000000|1038.27686828|1040.68321032|12407.46458910
				1516409100|1038.27686827|1038.00000000|1038.00000000|1038.27686827|1038.02272591|12079.63737555
				1516408800|1038.27686827|1033.60275006|1038.00000006|1035.00000030|1036.56302961|148686.62739693
				1516408500|1038.00000000|1035.00000004|1035.00000029|1037.80000000|1037.08626816|22697.92489793
				1516408200|1037.99999996|1030.81004992|1035.00000026|1035.98999931|1037.24036020|8210.82307029
				1516407900|1036.27686828|1029.00000000|1035.98999942|1036.27686828|1030.55465773|85906.18482492
				1516407600|1040.23000000|1032.81000001|1032.99999987|1037.59439961|1034.90993806|46291.42766339
				1516407300|1042.35068641|1035.79500003|1040.45068641|1040.99999996|1039.00710468|31348.57933439
				1516407000|1042.80844178|1037.33324947|1042.80844178|1041.95068632|1041.41266015|87993.83468551
				1516406700|1042.33324947|1025.84500036|1031.98860311|1033.52000000|1038.40602059|35045.37783875
				1516406400|1033.74315258|1024.90000000|1033.52000000|1025.00000000|1029.37789589|142445.75930448
				1516406100|1025.00000000|1017.80000010|1025.00000000|1017.80000010|1023.89088995|90552.88270311
				1516405800|1017.80000007|1012.22000085|1017.80000007|1012.22000085|1014.13667180|51069.74094787
				1516405500|1016.00000000|1012.22000024|1012.22000061|1012.22000024|1014.54114788|10639.06860490
				1516405200|1016.00000000|1012.22000000|1012.22000012|1016.00000000|1013.71032155|17226.05662746
				1516404900|1019.79999963|1016.00000000|1016.00000000|1019.79999963|1017.61668851|25748.22018977
				1516404600|1021.00000000|1019.99999969|1019.99999969|1020.48269824|1020.62755903|5565.49053022
				1516404300|1020.88269827|1015.00000003|1020.48269824|1017.99999954|1020.33846878|63831.97160429
				1516404000|1018.45652867|1010.10000047|1018.45652765|1016.28269828|1014.25397835|40122.99625020
				1516403700|1016.28269827|1010.00000006|1016.00000053|1010.79006510|1012.56512397|6118.18744675
				1516403400|1006.99999924|1002.97199953|1006.99999924|1006.99999857|1006.78383606|24359.89952571
				1516403100|1007.01999958|1000.17326021|1000.30000006|1000.17326021|1005.18483117|21907.04699225
				1516402800|1008.68250423|1003.58993244|1007.04226173|1008.68250423|1007.75049781|8709.09619729
				1516402500|1011.28269724|1000.00000000|1009.78269824|1010.00000000|1001.42730130|56030.69525201
				1516402200|1017.00000000|1010.00000000|1013.18269827|1017.00000000|1012.28685760|34265.73463976
				1516401900|1017.00000000|1010.00000010|1017.00000000|1016.54476313|1016.46852756|38978.40004525
				1516401600|1017.68269819|1009.10000021|1016.54476349|1017.36117435|1011.90781563|89216.80804718
				1516401300|1017.36117435|1015.00000000|1017.36117435|1015.00000000|1017.34858784|7421.51917718
				1516401000|1015.00000000|1005.05000013|1008.00000012|1005.05000013|1013.93507019|15888.86377860
				1516400700|1006.00000000|1005.00000003|1005.04999999|1005.00000003|1005.04039197|8335.41728652
				1516400400|1006.98269708|1001.94778394|1005.00000003|1001.94778394|1005.14228461|42267.68178968
				1516400100|1007.27277263|1000.75024813|1000.75024813|1007.27277263|1003.54968305|49766.80673429
				1516399800|1008.99999991|1007.26542691|1007.26542691|1008.99999991|1007.48144628|14053.27273596
				1516399500|1009.87745833|1000.00000000|1007.26542691|1000.00000001|1004.73787568|26963.20131456
				1516399200|1011.69878461|1000.00000001|1000.00000001|1011.69878461|1001.34884031|304126.57647378
				1516398900|1017.99900000|1007.00000003|1016.08269797|1017.99900000|1013.78807504|41659.42218973
				1516398600|1021.01474457|1017.99999991|1017.99999991|1021.01474457|1020.32569291|17731.18242516
				1516398300|1021.02474613|1013.90576787|1021.02474492|1014.00000000|1018.12672726|34964.38692089
				1516398000|1021.22474768|1011.10000015|1013.90576778|1011.10000015|1016.09978030|21033.18548515
				1516397700|1022.99999983|1011.00000155|1011.10000003|1020.00000000|1018.66866495|34721.48951529
