situation elements:2
	8|Gen|5632
	31|Date|2018-02-12 02:47:14.839000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:844.87204964
			high24hr:854.76022059
			highestbid:843.49612197
			percentchange:0.01303603
			low24hr:777.70000001
			lowestask:846.69612191
			candle300|288
				1518340200|784.76971141|783.00000000|783.00000012|783.00000003|783.15230837|10742.40656463
				1518339900|787.79999997|782.59500002|782.59500003|787.79999997|784.33248358|20885.38868707
				1518339600|790.44999980|787.99999994|787.99999994|789.05000000|788.28218669|18397.79724868
				1518339300|791.95809990|786.94945971|789.05000000|788.20000000|789.48552412|11413.68185259
				1518339000|788.19999964|785.05000000|786.06001319|785.05000000|786.70792345|5389.14575598
				1518338700|786.14001321|781.67198723|784.74001319|782.65712709|784.25590333|74000.47442659
				1518338400|784.00000000|780.00000000|782.65712715|784.00000000|780.80827194|24262.29329161
				1518338100|788.30000000|783.92969951|785.57333499|784.00000000|784.03753556|425295.94643923
				1518337800|784.00000000|782.00000000|784.00000000|782.00000010|783.85869650|199314.43678469
				1518337500|783.01818053|780.15210714|783.01818053|780.15210714|782.93170569|5813.86550306
				1518337200|787.53205636|777.80000024|780.01818051|778.10000003|783.97345207|233364.14567012
				1518336900|782.99000000|778.10000000|778.10000003|779.47770019|780.17541914|23037.97811274
				1518336600|782.83722632|777.70000001|779.47770019|782.41548978|778.81493939|181207.43785150
				1518336300|785.27754772|779.57299812|782.41548987|784.39287968|781.49808518|78534.33890682
				1518336000|786.70000000|783.27456562|783.27456562|786.70000000|785.77563112|60218.96096550
				1518335700|786.70000000|785.00000006|786.00000015|785.99999997|786.07134996|30853.88723354
				1518335400|786.70000000|784.39287984|785.99999997|786.00786001|784.74947101|338794.88231819
				1518335100|789.88556689|786.00000000|786.00000001|788.51100024|787.47299187|124727.41789238
				1518334800|794.54999988|788.51100004|788.51100020|792.00000056|789.77547225|235098.76363180
				1518334500|800.62628420|792.00000001|792.00000049|799.00000020|794.66432855|34078.49355311
				1518334200|801.99999994|799.00000023|799.00000023|801.00000000|799.65383381|22575.67257525
				1518333900|802.00000000|799.00000382|802.00000000|802.00000000|800.04876614|248419.08115345
				1518333600|804.56222000|801.99999999|802.00000000|804.29536797|802.55682508|13253.23401409
				1518333300|804.56221997|799.84065443|800.00000009|804.56221997|803.95135484|7957.02551855
				1518333000|804.56221997|799.00000187|801.29322026|801.00000000|800.34102459|179882.66437854
				1518332700|802.14536850|799.00000000|799.00000020|801.74536803|801.90940321|15967.96754426
				1518332400|804.56221987|797.10000010|800.00000000|801.38527209|800.50726987|12294.34664564
				1518332100|805.00000000|801.38526918|804.56221997|802.00000000|801.98396040|94292.89998781
				1518331800|802.00000000|801.38526883|802.00000000|801.38526883|801.99960819|72776.36498514
				1518331500|801.38526882|797.00000000|801.38526882|797.00000000|798.64004122|7409.07410046
				1518331200|797.00000008|795.75987004|795.75987146|797.00000005|796.95446242|83226.06186111
				1518330900|797.00000011|796.46195807|797.00000000|797.00000008|796.78461017|49613.32152329
				1518330600|801.99999971|796.70000000|801.05526782|801.99999971|797.12150789|255165.92280603
				1518330300|801.99999999|798.03456545|798.03456545|800.00000000|798.82945019|110289.03533512
				1518330000|802.32169063|799.03390698|799.03390698|802.32169063|800.84847113|132880.18836715
				1518329700|805.00000000|802.32169064|802.32169064|804.00000000|803.31108407|3664.01840686
				1518329400|805.72469613|798.65033145|802.44238455|803.00000123|802.44618081|6809.75856488
				1518329100|807.31238388|802.95880731|803.00000011|807.31238388|805.34920938|20878.70739886
				1518328800|811.25000000|802.95880420|807.49114992|811.25000000|808.34581051|848.94362082
				1518328500|814.65233834|808.25000016|813.75000000|810.25000076|810.37261910|191894.53597000
				1518328200|814.65233869|804.85000001|810.25000043|808.76706481|810.52749001|190078.44343062
				1518327900|810.99999999|802.95880420|806.25000001|803.75000029|805.78493288|45416.28130096
				1518327600|810.50087618|802.27456547|809.50581928|802.27456547|805.59296704|204265.61538573
				1518327300|803.30000000|800.20456551|802.27456547|800.20456551|801.86921237|22100.70597214
				1518327000|800.24456542|798.18456557|798.91456551|800.24456542|798.94343762|2310.17781841
				1518326700|799.37456538|793.93456551|796.84456559|797.20500000|796.56949678|8581.16477186
				1518326400|801.90246797|797.20500000|797.20500000|801.90246797|799.47977993|9354.82787018
				1518326100|802.07296271|797.09296277|801.94246792|800.41296268|800.60501550|17950.35677435
				1518325800|805.00000001|798.97052042|798.97052042|799.49717430|802.98422771|32899.97060050
				1518325500|799.00000000|793.94635841|799.00000000|795.92934720|797.49280191|9709.74128969
				1518325200|797.84073463|793.51073464|795.75623737|795.00000000|796.63096834|53225.13028243
				1518324900|800.99999998|795.00000000|795.00000000|800.99999998|797.85477474|28530.51338425
				1518324600|802.32601780|796.00000000|800.67481783|796.74552361|798.84930194|74986.37285390
				1518324300|800.85481783|796.74552361|796.74552361|800.07646616|798.96355800|27172.11978609
				1518324000|805.68481767|801.10000000|801.10000000|804.93055390|802.17481477|14702.72552336
				1518323700|807.94333777|805.62333801|806.64333782|807.94333777|806.91712828|8082.78128775
				1518323400|811.61465890|807.73528027|809.52527016|810.00000000|809.75213705|7921.92763178
				1518323100|811.23233817|806.65233832|810.00000000|809.50000000|808.68937926|3885.93389685
				1518322800|813.18000000|809.50000000|809.50000000|811.00010009|810.58325995|6918.54196364
				1518322500|813.68542501|808.39725201|811.00000006|812.21883914|809.68424716|17716.21746066
				1518322200|811.22200000|805.52694652|807.24992211|806.20694626|808.49066929|5180.62227214
				1518321900|809.59694617|803.62406634|805.75694626|804.80000000|806.06327711|208898.42156582
				1518321600|805.00000005|798.30093822|804.99999999|800.05633443|799.97653840|102097.45321281
				1518321300|802.00000000|800.05633443|800.05633443|802.00000000|801.17626143|8604.23086529
				1518321000|803.03999995|799.10000000|801.36172422|803.03999995|799.77805912|9141.52395890
				1518320700|805.06900579|801.01900775|801.01900775|805.06900579|801.98915442|4104.35779600
				1518320400|806.82658279|801.45900776|803.05633478|806.82658276|806.53196689|85969.84630931
				1518320100|811.22199987|806.82658269|810.25658259|808.42370406|809.44660616|64397.61106126
				1518319800|811.12658260|803.95658262|809.47658257|803.95658262|806.92655897|1116.21402881
				1518319500|809.31436710|803.10336709|807.84658257|803.10336709|805.01689064|11520.44202187
				1518319200|808.57408440|799.10000001|802.69336719|808.57408440|802.95932849|330414.20975465
				1518318900|811.13895592|806.60400350|809.12895627|810.21400000|807.68588683|17771.64318704
				1518318600|811.84417894|807.01000000|810.28400350|811.50900000|809.29928855|129323.31257603
				1518318300|820.61091000|810.69118352|811.50886547|820.61091000|813.90953936|126507.54506908
				1518318000|820.61091000|817.00000110|820.61090997|819.32046581|820.05252307|7224.31207383
				1518317700|823.24626517|815.12000016|817.29662012|815.12000016|819.61831590|17965.92518018
				1518317400|821.48914210|815.00000005|815.81500010|819.10303900|818.81013091|45879.48518022
				1518317100|823.79914208|819.99999991|819.99999991|823.79914208|820.71859448|1789.96200927
				1518316800|823.62914202|820.85514100|823.62914202|821.00424059|821.94573361|2660.30867371
				1518316500|826.00000022|820.85514079|821.00424026|820.85514079|822.83231853|21852.93778601
				1518316200|826.00000018|820.85514081|820.85514081|825.94192971|825.04265815|17392.48458517
				1518315900|826.04632748|825.94192974|825.94192974|826.04632748|825.96776688|7568.06149678
				1518315600|825.94192967|820.44560736|825.94192967|823.22560729|825.39357944|14206.06919339
				1518315300|824.22560726|818.46192787|824.21560725|820.99999996|819.30156501|3323.11639676
				1518315000|821.00000000|819.45570069|820.06948085|821.00000000|820.31596768|10889.77782333
				1518314700|819.99919351|816.03919414|819.13896175|819.99919351|817.33273619|4517.83318909
				1518314400|826.48919392|819.99919372|819.99919372|825.00000009|822.97301295|14335.70059524
				1518314100|827.00000000|825.00000000|825.00000008|827.00000000|825.00064223|4437.52149823
				1518313800|828.07775654|825.00000060|828.00919412|825.00000060|828.00214579|15005.05688991
				1518313500|828.54106011|824.58106033|825.00000018|828.14657270|827.96383653|6270.48916511
				1518313200|829.73927997|825.50000001|829.64818682|825.50000001|828.80537280|42848.65316766
				1518312900|828.37000000|818.34170061|828.11999999|821.21169986|821.28042639|17754.31914368
				1518312600|822.95952242|816.99999997|820.26800061|820.00000000|817.16281112|517734.70101378
				1518312300|821.26615247|819.04606000|820.86783291|819.79319480|820.78369422|1409.55075716
				1518312000|820.83560798|817.00000000|817.30586317|820.83560798|819.15233655|22615.46216208
				1518311700|824.14321353|820.83560798|821.50403788|823.00000000|822.46147510|21365.28673724
				1518311400|828.72198397|823.37407232|823.37407232|827.19874732|825.22491286|14314.32006257
				1518311100|834.47255733|825.00000017|827.19874732|834.47255733|828.97686840|7044.24470859
				1518310800|838.71662716|834.47255733|834.47255733|836.00661456|836.79336704|11783.89201364
				1518310500|838.90661300|833.26661309|836.00661367|833.26661309|833.41809745|536.03281807
				1518310200|835.79648606|831.51661332|835.79648606|831.51661332|834.11523644|18736.30296380
				1518309900|832.15173278|829.27501945|832.15173275|830.73732991|831.49571521|6284.27943893
				1518309600|835.00000000|828.74365552|828.74365552|833.32000004|833.66259298|28848.99686248
				1518309300|833.00000012|827.92806463|833.00000003|831.56889870|829.91254894|35579.67397847
				1518309000|836.04621008|829.65673571|831.56889873|836.04621008|832.39117780|31361.74796903
				1518308700|841.90234951|831.46948801|836.04620993|841.90234951|836.77153381|145399.47173876
				1518308400|844.18430203|840.54430204|841.79989356|844.18430202|842.77609121|44114.59336422
				1518308100|843.50000000|838.37325539|842.14000003|839.66004013|841.71540564|28382.30177540
				1518307800|846.21004001|839.66004006|839.66004012|844.17004010|841.88907235|8714.83136824
				1518307500|848.56540001|843.02476891|844.91004010|848.56540001|844.61517282|113939.45624342
				1518307200|852.78899999|846.78899797|846.78899797|852.78899999|849.79569826|6112.62595567
				1518306900|852.78899999|848.46884721|852.78899999|849.99999988|848.74660637|68790.36200040
				1518306600|852.45479429|850.00000000|850.00000000|850.76884759|850.09295521|45201.62277268
				1518306300|851.90000000|848.34564253|850.23884726|848.85564253|849.10949948|4687.89413097
				1518306000|849.82953938|847.00000000|847.00000000|849.72953938|848.01244038|14760.80843953
				1518305700|851.67953937|849.26201479|850.00000000|849.29201478|851.06377661|7477.79794132
				1518305400|849.46201478|847.28813984|849.26201479|849.46201475|849.20664069|3742.67760983
				1518305100|854.75990607|847.28813982|849.54201478|854.00000000|852.29344237|15774.29558658
				1518304800|853.64926632|851.93880750|853.64926632|851.93880750|853.59992979|1335.09254323
				1518304500|851.16416469|848.32926647|851.16416469|848.32926647|849.93972203|78460.28556927
				1518304200|850.00000000|848.98926695|849.53832400|850.00000000|849.40973773|14262.04320036
				1518303900|851.00003400|847.28813957|851.00003400|850.12035034|848.61263145|23487.56852112
				1518303600|854.76022059|851.00000000|851.00000000|851.54586890|852.21467553|20370.12599912
				1518303300|853.00000000|845.00000000|852.99999997|845.00000000|849.55650048|189393.57913729
				1518303000|845.00000000|841.87811433|845.00000000|843.37368373|843.35734712|25016.76605165
				1518302700|845.07562787|839.00000000|843.04854835|845.07562787|842.09298785|31482.82145800
				1518302400|849.90000000|845.40299442|845.40299442|849.90000000|847.34484532|150729.48332884
				1518302100|849.89999999|845.00000004|849.80000000|846.00000000|848.44283475|40050.48325425
				1518301800|846.10595770|843.67562431|845.60028350|846.10595770|844.92234710|7662.15977561
				1518301500|847.30028349|840.00000000|844.00000000|840.00000000|844.37936161|38850.46164801
				1518301200|842.06177671|837.57232029|840.69999980|838.62528745|840.56689582|4987.23636767
				1518300900|838.62528745|834.09347789|838.62528745|834.57232018|837.06757965|10103.70653684
				1518300600|834.57232019|826.00000012|834.09347785|826.23876845|831.44898655|40245.79541956
				1518300300|826.23876848|825.87089453|826.00000000|825.87089453|825.95409342|46447.07862108
				1518300000|825.91089436|821.00000005|822.08089508|821.00000005|822.57239024|15985.08244217
				1518299700|824.99999994|820.32075959|822.50000000|824.99999994|821.63233828|22509.68612785
				1518299400|826.00000000|822.73075956|825.99999987|826.00000000|825.12693844|316.68165615
				1518299100|826.76387326|822.25000773|823.10080787|824.00876875|823.18250580|4480.59884276
				1518298800|825.87653062|819.60270022|824.00876854|821.10000000|822.29094219|8259.32687871
				1518298500|822.61019999|817.93053431|821.10000000|822.61019999|819.24062687|73366.34924002
				1518298200|825.00000000|820.06000000|824.51020007|820.06000000|823.57029236|5952.39185108
				1518297900|819.15582702|815.78977289|818.07582714|816.96102070|817.11633833|29948.55242568
				1518297600|821.87653084|816.99999991|816.99999991|821.87653084|818.33784185|76058.06375093
				1518297300|824.08817179|821.76530844|821.87653084|823.47416756|823.14278718|4328.21627206
				1518297000|824.00000000|821.53084491|821.53084500|824.00000000|822.06548540|10402.92029076
				1518296700|824.99999997|821.41540884|824.00000000|821.41540884|822.86576293|8954.83164567
				1518296400|821.41540880|817.00000000|819.26886826|818.92891960|819.35129293|58682.39035776
				1518296100|820.60000000|817.79011358|819.31891956|819.99999991|819.86591133|42365.50037904
				1518295800|829.00000000|817.00000000|818.80854598|829.00000000|820.72616824|99631.91937431
				1518295500|835.11629478|829.00000000|829.00000000|832.00000000|829.24620949|6030.58378047
				1518295200|835.49807238|831.75807222|832.00000000|835.49807238|835.24101559|24708.85790496
				1518294900|836.78999994|833.00000003|835.49807238|833.10000000|835.45010275|17155.50833743
				1518294600|833.10000000|832.64000000|833.10000000|832.64104275|832.81987712|2231.36611850
				1518294300|834.99999768|829.00000006|832.64104314|834.99999768|831.41939277|13137.51090106
				1518294000|835.36429862|831.00500161|831.00500172|835.36429862|835.28169712|1183.01834667
				1518293700|836.23529957|831.00000018|835.36430030|832.00000032|834.27905121|4955.05036291
				1518293400|832.87776759|828.81511324|832.49999997|832.87776759|831.34751296|19727.11185078
				1518293100|836.78999994|832.89588739|832.89588739|836.78999994|834.38919993|15882.37381995
				1518292800|844.29999985|836.78999994|836.78999994|844.29999985|841.25986624|30974.94971922
				1518292500|844.29999935|840.10000024|844.29999935|840.10000024|843.57853808|12417.30536558
				1518292200|844.67771997|840.00000016|844.67771997|843.00000000|844.13870070|26400.51490053
				1518291900|845.00000000|837.60000212|844.99999999|838.33569799|843.26177352|16219.63852351
				1518291600|838.33569799|837.60000000|837.60000098|837.73771995|837.82073781|29980.26436414
				1518291300|837.73771996|834.00000000|837.60000000|834.00000000|837.13527139|11949.81849344
				1518291000|838.14654183|827.23055423|838.14654183|829.00000000|831.38835962|27474.47130259
				1518290700|834.40196072|829.00000000|829.00000000|834.40196072|831.11442231|11251.22222177
				1518290400|837.77818158|834.40196072|834.40196072|835.00000000|836.54380987|4262.82989768
				1518290100|837.77818257|828.09654110|835.00000000|828.09654114|834.16956747|45168.96132165
				1518289800|828.45698180|823.86254871|828.09654118|825.60082563|825.03335466|10578.71910068
				1518289500|830.89999936|825.60082563|825.60082563|830.00000000|827.42403252|11602.57375962
				1518289200|832.88999773|830.00000000|830.42999956|832.88999773|831.40487026|9514.85576923
				1518288900|831.75555003|830.43662442|831.28999904|831.75555003|830.72131466|24826.55213760
				1518288600|835.89999381|830.90000017|835.89999379|830.90000017|831.65170284|4163.65797134
				1518288300|835.89999790|830.89999987|830.90000000|830.89999987|831.77643941|5524.56193412
				1518288000|835.92654159|830.89999990|835.89999997|833.00000000|830.93388177|12030.72063732
				1518287700|835.98999816|833.00000000|833.00000000|834.60000000|834.63987014|2439.01694578
				1518287400|836.25280027|834.56840012|834.60000000|836.25280027|834.65134199|2128.23362107
				1518287100|841.92723327|830.57387081|841.92723258|841.13781344|837.51880285|29932.13797922
				1518286800|841.09999997|838.00000000|841.09999983|838.00000000|840.87530377|18512.92013303
				1518286500|841.89999990|833.00000062|841.10000000|833.00000062|837.66333622|23160.71796635
				1518286200|836.99999955|832.89588814|836.49999882|836.99999955|834.34790276|6271.56576684
				1518285900|837.00000000|834.20000000|834.89418963|835.00000107|835.49517577|11771.38951006
				1518285600|841.89999992|832.89588747|835.00000107|841.89999991|837.37747645|27685.22446202
				1518285300|842.99999922|840.89999997|841.89999997|840.99999997|841.94402864|4633.62546530
				1518285000|843.49999929|839.50000145|842.99999973|843.00000009|841.84085537|1348.04125176
				1518284700|846.99999993|837.43518075|843.99999996|846.99999993|840.46500608|20004.04652187
				1518284400|847.44240254|841.11886058|842.50000096|841.11886058|846.29045462|6576.98725394
				1518284100|847.44240253|838.43662491|840.11886004|838.49900055|844.66941914|154467.94411263
				1518283800|841.69454195|837.33900042|838.43662516|840.43662431|838.87502688|8324.60225049
				1518283500|845.33900030|834.64479532|840.50000000|845.33900029|839.48793380|34507.46982781
				1518283200|845.33900030|840.43662552|845.33900029|844.43662429|843.46082111|41381.44500316
				1518282900|845.33900030|836.43012806|844.43662409|838.33899929|841.20106125|36521.40821952
				1518282600|834.97658095|830.18880033|834.97658095|834.97658061|833.17580009|13028.17899713
				1518282300|837.36737821|830.18880059|831.64998082|835.25900047|834.95677447|47653.38371170
				1518282000|838.94900049|825.60082563|834.03125326|825.60082566|830.83385961|80298.84447850
				1518281700|830.12700066|825.60082504|829.99999941|830.00000003|828.73666570|94000.73489055
				1518281400|832.95000000|817.00000003|832.95000000|823.99515613|824.50413458|94858.50634420
				1518281100|826.09648954|820.94999854|824.01515614|826.09648954|823.97644241|127158.92275092
				1518280800|833.14999993|825.00000000|828.16690656|832.00000230|828.01488192|166412.50229927
				1518280500|840.00000000|830.64762500|832.00000230|840.00000000|832.62050513|35952.49987408
				1518280200|843.43778117|840.00000000|840.00000000|840.00000227|840.24733062|24491.81564164
				1518279900|843.65815550|840.00000230|840.00000230|842.15699991|841.50347601|13697.52903906
				1518279600|842.15699991|840.00000172|841.89977326|840.00000172|840.66956023|39109.78553630
				1518279300|844.78977318|839.87977330|840.00000114|840.35010001|841.00189736|8715.53177656
				1518279000|849.19977327|840.28977327|840.28977327|849.19977327|843.33001166|10302.56169845
				1518278700|849.19977327|842.50100015|849.19977327|842.84000000|845.29512936|55438.78170855
				1518278400|844.64762754|834.05617252|842.00100006|836.99999993|840.78436749|46227.41685492
				1518278100|837.00000000|830.20000000|835.72762766|832.97281764|833.51431529|62256.11939613
				1518277800|835.59911199|832.97281776|833.88911204|835.00000026|833.90252639|121624.75373966
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518350400|852.98480410|816.95533488|844.40612197|822.99994798|837.42897247|1296109.85095400
				1518336000|822.83438643|777.70000001|822.83438643|786.70000000|793.26500091|2411745.06312090
				1518321600|814.65233869|784.39287984|786.00000015|800.05633443|798.93016329|3395638.31572250
				1518307200|852.78899999|799.10000000|800.05633443|852.78899999|818.86168132|2109070.72260760
				1518292800|854.76022059|815.78977289|852.78899999|844.29999985|836.81784297|1480548.98859030
				1518278400|849.19977327|817.00000003|844.29999935|836.99999993|834.69200424|1550380.43959370
				1518264000|884.55610785|830.20000000|835.72762766|870.62000000|858.11417620|2297933.17140300
				1518249600|899.36634467|857.20000000|870.62000006|899.00000000|872.07774233|2520337.66209090
				1518235200|909.00000000|882.63846016|899.36634477|890.21459808|896.68831961|1557509.88677700
				1518220800|900.00000000|868.75206539|893.72062830|878.93184041|888.92368423|2551939.03432490
				1518206400|882.22317636|850.53863346|878.93184041|873.00000000|866.76089774|1250046.59599800
				1518192000|880.76527255|843.20000022|873.00000000|846.45762409|866.71232140|3127717.42204700
				1518177600|862.00000000|823.28898520|846.45762409|834.00000017|845.14579407|2292567.38304380
				1518163200|839.17916599|795.40000000|834.00000017|809.00000009|820.92392509|1638131.95965020
				1518148800|810.50000000|778.66740711|809.00000006|806.30928000|795.79392925|1677848.20152500
				1518134400|816.72104533|785.96500002|806.30928000|814.99999999|797.61540057|1339752.79642910
				1518120000|819.05092347|797.14182911|815.00000000|815.38328992|808.22878708|1823346.93299420
				1518105600|824.55328986|783.99999999|818.18709997|804.23482841|800.41135940|2173659.35992330
				1518091200|843.48574934|801.00000000|801.00000225|834.96330707|820.25942441|2274662.10089340
				1518076800|847.87748847|814.35366041|835.00000000|833.00000000|831.31549947|2300974.40159970
				1518062400|833.00000000|793.50000003|833.00000000|804.10975666|813.39676661|1449680.90141060
				1518048000|817.89479500|749.00000003|804.10975666|752.00000000|784.41858866|2850954.02813730
				1518033600|833.69763136|747.10000030|752.00000000|827.00000000|791.32116357|5190329.39105590
				1518019200|851.81815000|805.29991810|827.00000003|819.99000000|830.99649030|2155776.85540420
				1518004800|865.00000002|805.53000000|819.00000041|833.28284555|837.13349755|5225377.47069450
				1517990400|850.51380664|770.44261103|833.28284555|776.06674619|814.38530150|5003699.64581160
				1517976000|780.00000000|720.00000001|777.00000000|726.22000019|752.76238351|2984932.18958930
				1517961600|795.00000000|722.20000003|726.89486239|790.36534133|756.37656974|3189800.98365340
