situation elements:2
	8|Gen|4565
	31|Date|2018-01-20 21:17:17.189000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1108.99999917
			high24hr:1129.99000000
			highestbid:1103.50000000
			percentchange:0.06634615
			low24hr:996.75397471
			lowestask:1108.99999911
			candle300|288
				1516434600|1117.99946293|1113.01405679|1117.99946293|1115.00000000|1116.17757016|3757.96471413
				1516434300|1122.00000000|1115.00000000|1115.00000000|1117.99999990|1119.69195093|47379.26512919
				1516434000|1117.99999999|1110.77666343|1117.99999991|1110.77666343|1112.74707275|23613.70322992
				1516433700|1110.56918335|1102.21500004|1110.56918335|1107.49999994|1105.24577146|42937.04305778
				1516433400|1117.78999989|1107.49999997|1107.49999997|1116.00000000|1111.04499543|8217.79150077
				1516433100|1118.66599118|1107.39511097|1117.99999998|1115.39500001|1117.26787328|80189.55796774
				1516432800|1121.15741230|1115.55162511|1115.55162511|1118.88949999|1119.68816843|63241.88409065
				1516432500|1118.88950000|1107.56007379|1118.88950000|1109.99946256|1114.51629008|33284.21726775
				1516432200|1114.29867956|1103.61639999|1104.00220303|1103.61640000|1103.80382328|761561.28259899
				1516431900|1103.61640000|1101.26080362|1103.61639997|1102.00000001|1103.18934967|278680.19129718
				1516431600|1103.61640000|1102.00000000|1102.00000003|1103.61639999|1103.05182140|10744.35940344
				1516431300|1103.61640000|1100.00000001|1103.61640000|1101.99999981|1102.53183852|110280.52556198
				1516431000|1103.61640000|1099.56427603|1103.61640000|1099.56427603|1102.98769718|29343.25127218
				1516430700|1102.99999998|1098.61640000|1099.56427600|1102.99999998|1098.77064316|4798.41502613
				1516430400|1103.61639964|1096.21048518|1098.00000000|1103.61639964|1099.63475637|5902.99420079
				1516430100|1103.61640000|1100.00000000|1103.61639967|1103.61640000|1103.19570551|95984.61491821
				1516429800|1108.99999907|1104.15150014|1108.00000000|1104.15150014|1107.54153392|19367.07939105
				1516429500|1109.77600000|1101.00000013|1109.00000034|1105.99728177|1107.34486970|32992.84619593
				1516429200|1110.00000006|1096.20000000|1106.00000000|1103.31055405|1101.02335004|223906.96542194
				1516428900|1114.49999992|1095.17137062|1108.65943932|1106.49999991|1102.74080164|120722.57560489
				1516428600|1112.00000000|1106.49999990|1106.49999991|1111.28328250|1107.81606133|128899.41058424
				1516428300|1120.98677980|1114.39999929|1114.49999992|1117.00000000|1117.34951497|21551.70231253
				1516428000|1121.00000000|1114.00000114|1120.98677988|1117.72823544|1119.60104240|83311.81233025
				1516427700|1117.72823540|1107.30327888|1114.00000000|1111.99999993|1113.76921597|22836.16548252
				1516427400|1116.99999993|1107.01060483|1110.00000000|1116.99999993|1111.44402798|137445.09750006
				1516427100|1117.72823559|1105.00000000|1117.72823559|1108.78889093|1110.42281265|101649.98354991
				1516426800|1108.78889106|1097.98052020|1108.78889106|1103.00000000|1104.88120363|148619.74595822
				1516426500|1103.00000000|1086.12450441|1103.00000000|1090.68413900|1097.00082785|183902.70300185
				1516426200|1094.79781731|1083.00000000|1090.68413899|1094.79781731|1087.03086462|39260.71627754
				1516425900|1095.53999999|1086.08266973|1087.63189277|1088.40577149|1091.32099306|79351.03425556
				1516425600|1093.87480383|1085.00000002|1092.90000000|1090.08000007|1090.41920388|72427.31755510
				1516425300|1100.00000000|1092.05289499|1092.05289499|1097.56788890|1097.85035648|119448.68946757
				1516425000|1097.57700388|1091.00040471|1097.57700388|1095.34879631|1094.79329830|118271.78757813
				1516424700|1099.00000000|1085.00000002|1095.34879631|1098.00000000|1094.25214776|88861.26153125
				1516424400|1098.00000000|1083.25196385|1097.55472000|1087.00000000|1091.30330945|153720.98087467
				1516424100|1088.72180451|1077.61200000|1087.00000000|1086.99999994|1085.30873644|183190.15223953
				1516423800|1089.00000000|1071.00000031|1083.00000000|1071.00000031|1081.39536641|413958.99412251
				1516423500|1073.81589718|1058.68999996|1071.00000020|1061.96795745|1065.39273362|167043.21814377
				1516423200|1064.45359996|1052.47888356|1061.96795748|1060.23538666|1062.16205443|86674.17989514
				1516422900|1060.23538666|1056.24739610|1058.00654488|1056.24739610|1058.54701528|20802.24166900
				1516422600|1058.00600000|1048.22155482|1055.74775618|1052.83000000|1053.48204320|1976.19378015
				1516422300|1051.79055425|1048.00000165|1051.00000000|1050.00000000|1049.95248082|11519.19352011
				1516422000|1050.00000000|1045.00000089|1050.00000000|1047.99999997|1047.70637068|17484.44215485
				1516421700|1050.29542926|1045.00000000|1047.99999997|1050.29542926|1048.58271931|9573.96846155
				1516421400|1055.51899989|1045.49392201|1050.29542929|1055.00000000|1046.63995775|34700.23015550
				1516421100|1064.20000000|1050.00000000|1050.00000000|1064.20000000|1058.88485438|53786.74934559
				1516420800|1064.98947209|1055.57422923|1063.90318264|1059.45531758|1061.24903080|127322.09499708
				1516420500|1056.56560324|1051.28277631|1056.56560324|1051.28277631|1053.79620736|8514.19385717
				1516420200|1056.56560324|1049.00000000|1051.28277600|1052.99999993|1052.16963545|55674.49646215
				1516419900|1062.88000295|1049.40000014|1054.99999997|1062.88000295|1052.81237710|71818.58967486
				1516419600|1064.98947102|1057.56560327|1057.56560330|1064.98947102|1061.00484106|5731.49909059
				1516419300|1064.98947291|1058.81000331|1058.81000365|1062.81000320|1062.52280798|33643.38961170
				1516419000|1062.81000326|1056.53000003|1062.81000323|1057.02088894|1057.71468753|34302.04769061
				1516418700|1066.40000001|1056.53000000|1056.53000000|1064.40000004|1060.62860490|65378.90005400
				1516418400|1069.36971000|1063.77795583|1064.40000004|1066.97000000|1067.63494123|66695.28399501
				1516418100|1066.79999990|1063.61537016|1066.79999990|1065.39991201|1065.23228328|52616.70540018
				1516417800|1065.74686386|1060.00000000|1063.61537023|1061.29567966|1063.88469608|61859.12491758
				1516417500|1061.29567966|1059.99999997|1060.00000010|1060.02000000|1060.67695420|79983.35177513
				1516417200|1060.02000000|1055.36971148|1060.00000000|1055.99999000|1059.91999429|18617.41013930
				1516416900|1060.00000000|1053.00000000|1059.99999994|1053.00000000|1056.46450864|52939.49296448
				1516416600|1057.65800000|1051.27237170|1051.27237170|1052.32892713|1054.21331579|18978.95812113
				1516416300|1056.55514766|1049.36542707|1056.55514753|1052.34889726|1052.96065001|10196.64845467
				1516416000|1054.29999984|1043.79638318|1054.29999984|1043.79638318|1049.85165408|50774.80193716
				1516415700|1049.26542704|1040.22000056|1043.79638282|1040.22000057|1045.36005499|59371.63440775
				1516415400|1049.19999882|1038.77805423|1042.23967840|1049.00000000|1043.35560382|44455.21723255
				1516415100|1049.19999940|1045.79638261|1049.19999940|1049.02148991|1045.81166603|23528.34288556
				1516414800|1052.92357664|1045.00000003|1049.26542704|1049.70653561|1049.53320082|33200.85584022
				1516414500|1055.99999989|1049.41000001|1049.41000001|1050.65799999|1053.15366777|67902.10206543
				1516414200|1057.65800000|1052.00198524|1052.16800000|1056.00000000|1052.44375079|21192.17999842
				1516413900|1060.00000000|1049.26542703|1057.65800000|1057.84399045|1059.06398870|158617.37533283
				1516413600|1057.70000000|1049.23967000|1057.45656615|1049.23967000|1054.04818236|202175.78439779
				1516413300|1049.23967840|1043.99348029|1049.23967840|1049.00000001|1049.13924730|14406.10524326
				1516413000|1049.00000001|1047.89999978|1049.00000001|1047.90000000|1048.42635183|98198.38721352
				1516412700|1047.90000000|1041.81589722|1047.90000000|1041.81589722|1046.50570655|10736.57476066
				1516412400|1047.87999997|1039.76021151|1043.67283058|1042.66049987|1045.23042810|15008.09898396
				1516412100|1047.90000000|1042.42219747|1042.66049995|1046.99999958|1046.12615215|65817.40819658
				1516411800|1047.89741927|1042.66050003|1046.99999973|1047.33300004|1045.91805615|18997.57671934
				1516411500|1047.90000000|1039.76021029|1047.03958576|1044.98513597|1046.40809593|24240.30253872
				1516411200|1044.98513597|1039.45500000|1044.98513597|1041.07700000|1039.82269195|56747.18825974
				1516410900|1041.07700000|1038.63940000|1039.45500008|1041.07699984|1039.54945046|10777.46413257
				1516410600|1040.31199999|1032.59128811|1040.31199999|1035.80000000|1037.96269927|17392.27565419
				1516410300|1037.00000000|1032.59128822|1037.00000000|1032.59128822|1033.83124142|8782.24844432
				1516410000|1040.21346840|1032.60000001|1034.80000002|1035.09043400|1038.16573421|33109.41906555
				1516409700|1042.30000000|1034.77999997|1035.09043400|1042.00000000|1039.16211092|41596.12754411
				1516409400|1042.72154156|1038.00000000|1042.00000000|1038.27686828|1040.68321032|12407.46458910
				1516409100|1038.27686827|1038.00000000|1038.00000000|1038.27686827|1038.02272591|12079.63737555
				1516408800|1038.27686827|1033.60275006|1038.00000006|1035.00000030|1036.56302961|148686.62739693
				1516408500|1038.00000000|1035.00000004|1035.00000029|1037.80000000|1037.08626816|22697.92489793
				1516408200|1037.99999996|1030.81004992|1035.00000026|1035.98999931|1037.24036020|8210.82307029
				1516407900|1036.27686828|1029.00000000|1035.98999942|1036.27686828|1030.55465773|85906.18482492
				1516407600|1040.23000000|1032.81000001|1032.99999987|1037.59439961|1034.90993806|46291.42766339
				1516407300|1042.35068641|1035.79500003|1040.45068641|1040.99999996|1039.00710468|31348.57933439
				1516407000|1042.80844178|1037.33324947|1042.80844178|1041.95068632|1041.41266015|87993.83468551
				1516406700|1042.33324947|1025.84500036|1031.98860311|1033.52000000|1038.40602059|35045.37783875
				1516406400|1033.74315258|1024.90000000|1033.52000000|1025.00000000|1029.37789589|142445.75930448
				1516406100|1025.00000000|1017.80000010|1025.00000000|1017.80000010|1023.89088995|90552.88270311
				1516405800|1017.80000007|1012.22000085|1017.80000007|1012.22000085|1014.13667180|51069.74094787
				1516405500|1016.00000000|1012.22000024|1012.22000061|1012.22000024|1014.54114788|10639.06860490
				1516405200|1016.00000000|1012.22000000|1012.22000012|1016.00000000|1013.71032155|17226.05662746
				1516404900|1019.79999963|1016.00000000|1016.00000000|1019.79999963|1017.61668851|25748.22018977
				1516404600|1021.00000000|1019.99999969|1019.99999969|1020.48269824|1020.62755903|5565.49053022
				1516404300|1020.88269827|1015.00000003|1020.48269824|1017.99999954|1020.33846878|63831.97160429
				1516404000|1018.45652867|1010.10000047|1018.45652765|1016.28269828|1014.25397835|40122.99625020
				1516403700|1016.28269827|1010.00000006|1016.00000053|1010.79006510|1012.56512397|6118.18744675
				1516403400|1006.99999924|1002.97199953|1006.99999924|1006.99999857|1006.78383606|24359.89952571
				1516403100|1007.01999958|1000.17326021|1000.30000006|1000.17326021|1005.18483117|21907.04699225
				1516402800|1008.68250423|1003.58993244|1007.04226173|1008.68250423|1007.75049781|8709.09619729
				1516402500|1011.28269724|1000.00000000|1009.78269824|1010.00000000|1001.42730130|56030.69525201
				1516402200|1017.00000000|1010.00000000|1013.18269827|1017.00000000|1012.28685760|34265.73463976
				1516401900|1017.00000000|1010.00000010|1017.00000000|1016.54476313|1016.46852756|38978.40004525
				1516401600|1017.68269819|1009.10000021|1016.54476349|1017.36117435|1011.90781563|89216.80804718
				1516401300|1017.36117435|1015.00000000|1017.36117435|1015.00000000|1017.34858784|7421.51917718
				1516401000|1015.00000000|1005.05000013|1008.00000012|1005.05000013|1013.93507019|15888.86377860
				1516400700|1006.00000000|1005.00000003|1005.04999999|1005.00000003|1005.04039197|8335.41728652
				1516400400|1006.98269708|1001.94778394|1005.00000003|1001.94778394|1005.14228461|42267.68178968
				1516400100|1007.27277263|1000.75024813|1000.75024813|1007.27277263|1003.54968305|49766.80673429
				1516399800|1008.99999991|1007.26542691|1007.26542691|1008.99999991|1007.48144628|14053.27273596
				1516399500|1009.87745833|1000.00000000|1007.26542691|1000.00000001|1004.73787568|26963.20131456
				1516399200|1011.69878461|1000.00000001|1000.00000001|1011.69878461|1001.34884031|304126.57647378
				1516398900|1017.99900000|1007.00000003|1016.08269797|1017.99900000|1013.78807504|41659.42218973
				1516398600|1021.01474457|1017.99999991|1017.99999991|1021.01474457|1020.32569291|17731.18242516
				1516398300|1021.02474613|1013.90576787|1021.02474492|1014.00000000|1018.12672726|34964.38692089
				1516398000|1021.22474768|1011.10000015|1013.90576778|1011.10000015|1016.09978030|21033.18548515
				1516397700|1022.99999983|1011.00000155|1011.10000003|1020.00000000|1018.66866495|34721.48951529
				1516397400|1025.00000000|1016.95000007|1020.00000000|1023.49999999|1020.14328203|36082.73714234
				1516397100|1024.77999966|1016.95000006|1016.95000006|1019.08000353|1022.30726615|10970.65107394
				1516396800|1025.00000000|1018.00000021|1018.88000347|1022.05726724|1024.30212763|61764.35857403
				1516396500|1022.05726729|1014.70302687|1018.00000018|1014.70302687|1020.65793914|44411.50316855
				1516396200|1014.99999999|1006.30698343|1010.00000000|1008.04379533|1009.32534299|10920.63796832
				1516395900|1016.90000000|1008.04379525|1008.04379572|1016.90000000|1009.37416682|12333.00545268
				1516395600|1022.28010949|1012.20000029|1022.28010949|1015.38820036|1019.44918709|13987.53142369
				1516395300|1024.00000000|1010.20000000|1020.38820013|1020.00000000|1023.03014641|129499.18916863
				1516395000|1020.00000000|1010.20000013|1020.00000000|1014.99999918|1015.44306102|132319.17836101
				1516394700|1019.49999999|1009.00195002|1014.99999923|1014.00000000|1014.03803912|103405.14992822
				1516394400|1013.99999999|996.75397471|1013.99999999|1000.00000000|1000.18920976|237850.30556691
				1516394100|1006.15399976|997.17972695|999.99999997|1000.50000000|1001.59369581|38398.30239234
				1516393800|1009.19999928|999.56968072|1000.50000000|1004.49928202|1001.62105174|68510.10007690
				1516393500|1012.00000000|1004.00000000|1004.00000000|1012.00000000|1004.76575713|37967.77315506
				1516393200|1011.00000000|1006.77650560|1011.00000000|1008.94799999|1008.05388952|7103.18842671
				1516392900|1013.71837600|1007.00000000|1008.00000000|1013.71837600|1007.63405046|5837.90566842
				1516392600|1014.99999999|1008.00000012|1013.71837600|1008.00000083|1011.86696618|35504.08503501
				1516392300|1019.58001136|1008.00000031|1014.99999883|1014.01000172|1014.53206719|15714.76648896
				1516392000|1018.00000000|1013.99999999|1014.01000169|1013.99999999|1016.19874844|24142.41705630
				1516391700|1015.00000000|1009.09384485|1013.99999997|1014.16466795|1012.19175447|8295.71399473
				1516391400|1014.16466796|1003.89530046|1014.16466796|1006.80653993|1005.48651421|29646.79444575
				1516391100|1008.93999994|998.25414247|1007.00000000|1000.00000000|1003.33361009|47192.91305106
				1516390800|1008.93999994|998.25414247|1000.00000000|1006.98975581|1002.22241250|147595.92331888
				1516390500|1011.99999999|1003.00000000|1006.98975581|1009.48975621|1007.58865387|34017.20997442
				1516390200|1016.95000292|1003.00000000|1003.11562595|1016.95000292|1007.50039405|51885.39077595
				1516389900|1016.96163995|1016.95000292|1016.95000292|1016.95000292|1016.95272108|7405.14477149
				1516389600|1018.59999982|1010.48209739|1016.00000000|1018.59999982|1012.21571427|77627.85705516
				1516389300|1020.00000000|1014.00000006|1014.00000006|1014.00000036|1017.37591742|23218.15418288
				1516389000|1019.00000000|1013.10000028|1018.99999936|1013.10000028|1016.27197884|35894.92207747
				1516388700|1019.07369880|1005.00000000|1013.10000006|1007.00000000|1009.68928538|38602.22992567
				1516388400|1010.48209738|1005.57100001|1007.00000002|1010.48209738|1010.11038283|140306.08087941
				1516388100|1023.75397471|1005.00000002|1014.89999993|1019.67527407|1018.67246186|144397.48757874
				1516387800|1026.65579949|1018.96000000|1019.67527401|1018.96000000|1021.40175076|91260.54777885
				1516387500|1019.67673904|1005.83203836|1018.95999997|1005.83203836|1011.38397152|5095.31367208
				1516387200|1006.13203886|997.69792460|999.69792467|1005.50000000|1001.63941825|208949.10691788
				1516386900|1010.53222028|1005.47955925|1005.50000000|1008.95000000|1005.78722140|75433.25768475
				1516386600|1008.95000000|1002.10000012|1005.10000004|1003.00000003|1006.36746688|63768.00536048
				1516386300|1015.35571313|1002.00000000|1003.00000003|1014.00000023|1007.89607771|155618.61124435
				1516386000|1021.00000000|1015.35571313|1015.35571313|1017.00000013|1017.40295519|97151.31914626
				1516385700|1021.68114780|1016.99999995|1021.68114759|1019.21269995|1019.07169795|25686.38251989
				1516385400|1022.76469933|1014.00000011|1019.00000000|1014.00000011|1017.58327877|40126.16986183
				1516385100|1017.96469956|1010.53222014|1014.00000004|1011.52525196|1013.69196238|48598.64685373
				1516384800|1020.14212647|1010.00000000|1011.52525200|1017.96469961|1016.23802385|46754.33821473
				1516384500|1020.00000000|1010.00000000|1019.99999997|1011.91499990|1012.46296950|134860.05962050
				1516384200|1023.16476178|1010.99998996|1011.91499990|1022.00000000|1017.49350223|76716.28801920
				1516383900|1027.99999000|1018.00000004|1022.00000000|1019.00000011|1019.48123048|12289.58264667
				1516383600|1027.99998982|1015.97499998|1019.00000011|1022.48759172|1018.74678182|51449.27262348
				1516383300|1027.99999966|1018.49999951|1022.18178000|1022.09607529|1021.51058564|54231.55063244
				1516383000|1032.20316976|1020.76130036|1022.09607529|1032.20316976|1027.46777683|117734.17187495
				1516382700|1030.28939027|1029.00000011|1029.00000011|1030.28939027|1029.99374924|262559.95684918
				1516382400|1035.99999997|1030.00000000|1030.00000003|1035.99999997|1031.05439549|177630.97768906
				1516382100|1040.00257842|1035.66350924|1036.00000000|1037.32304399|1038.53504947|69052.44052342
				1516381800|1043.99999994|1037.32304399|1037.32304399|1043.99999994|1038.04169137|117085.06659518
				1516381500|1046.71900000|1040.23525500|1044.73999987|1042.76000015|1042.79722529|12631.45778710
				1516381200|1048.49998848|1042.76000012|1046.73999961|1043.33300014|1043.75455563|21968.59894293
				1516380900|1048.49998879|1043.33300000|1048.49998879|1043.33300041|1047.16170455|21753.89338229
				1516380600|1048.49999916|1043.33300000|1043.70010000|1048.49999916|1045.11370461|31219.91897398
				1516380300|1048.49999991|1046.00000000|1048.49999917|1048.49999991|1046.21750513|137609.26020476
				1516380000|1048.49999986|1043.75499965|1047.45199997|1044.00000000|1046.24127334|6429.63084068
				1516379700|1047.23525492|1042.80000009|1044.00000000|1045.00000000|1045.90162349|23206.19441732
				1516379400|1048.49999996|1042.80000000|1048.49999995|1046.47699993|1046.70559502|23180.92558289
				1516379100|1048.49999992|1042.80000003|1042.80000007|1045.48000000|1047.83841950|63451.32369407
				1516378800|1047.99999999|1040.00000026|1045.38000000|1045.00000000|1045.05303307|31292.34448006
				1516378500|1044.99999993|1040.00000011|1043.31999900|1042.79308749|1043.51107373|43033.43771482
				1516378200|1043.32000000|1041.48899997|1043.32000000|1041.48899997|1042.99148432|23541.97463496
				1516377900|1041.48900000|1034.79086080|1041.48900000|1034.79086080|1037.31330910|11389.37703162
				1516377600|1034.79086080|1028.00000000|1034.79086080|1034.79086079|1031.94564002|24156.75260061
				1516377300|1042.99999959|1032.00000000|1034.80099997|1042.40503050|1035.72025145|61196.55254657
				1516377000|1047.99999991|1036.46685814|1043.99999966|1047.99999991|1040.22009444|22363.43501132
				1516376700|1048.49989991|1035.00000003|1048.09999986|1040.00000919|1042.77159542|20471.50279225
				1516376400|1050.49999999|1038.24952383|1040.00000025|1043.46685805|1043.44505237|50897.15591990
				1516376100|1043.75499988|1040.50000000|1043.66685833|1043.75499977|1042.31637158|8047.76957668
				1516375800|1051.88199997|1043.75499989|1043.75499989|1051.00000000|1045.52109495|40525.99803013
				1516375500|1052.00000000|1045.00000002|1051.88199997|1045.00000002|1049.39917237|19829.22270388
				1516375200|1050.00000000|1040.50000007|1048.32725971|1045.00000000|1048.95655182|52409.90704635
				1516374900|1045.00000000|1036.44174992|1045.00000000|1036.64174992|1038.73686984|34290.73987321
				1516374600|1044.19356269|1032.00000034|1036.44174992|1035.00000003|1038.96651543|85230.07284950
				1516374300|1036.44174988|1030.24000000|1035.00000003|1030.24000000|1032.58387125|36513.53104212
				1516374000|1037.49999978|1030.24000000|1030.24000000|1037.49999978|1031.46988252|65876.77788876
				1516373700|1039.99999995|1030.24000000|1032.31249992|1035.00000000|1033.00925359|39488.74509308
				1516373400|1042.00000000|1035.00000000|1035.00000000|1039.00000008|1038.60613133|34363.92486312
				1516373100|1049.99999940|1038.69768380|1039.00000003|1049.99999940|1044.62728739|50848.70397603
				1516372800|1051.76138500|1040.08090043|1049.99999963|1045.99999998|1044.35826003|32115.47075462
				1516372500|1049.79859974|1034.45190818|1045.99999998|1045.79998996|1040.09615172|377982.74348688
				1516372200|1051.00000000|1045.79998996|1048.99899997|1050.22647563|1047.29850740|58169.40927687
				1516371900|1060.09399936|1050.22647563|1050.22647563|1056.00000000|1054.72544898|39296.90374924
				1516371600|1066.43789952|1056.00000000|1056.00000000|1066.43789952|1060.50908827|8754.31009434
				1516371300|1067.44800000|1060.02494323|1061.00192162|1065.66000000|1064.91068136|16609.22888172
				1516371000|1065.66000000|1060.02494315|1065.66000000|1060.02494321|1062.89071206|8589.15184042
				1516370700|1067.65347948|1060.02494318|1060.02494321|1067.65347948|1061.77644717|14705.32308090
				1516370400|1067.65347948|1056.00000000|1067.65347948|1057.02494316|1061.41817058|329468.59187417
				1516370100|1059.84485664|1057.02494316|1057.94079930|1059.84485664|1058.75841751|8980.54302078
				1516369800|1060.99999951|1055.70008107|1056.50000000|1060.00000000|1060.05410218|29005.46576034
				1516369500|1063.05000002|1056.00025001|1060.00000000|1061.05000000|1059.99779751|8295.73717755
				1516369200|1064.79699991|1061.05000000|1061.05000000|1061.05000017|1063.09707174|22308.70309516
				1516368900|1067.39652568|1059.47660000|1061.05000011|1067.39652568|1061.68444757|36461.44560899
				1516368600|1070.60000000|1064.68999998|1068.74485662|1069.99000000|1068.10206757|10908.26418642
				1516368300|1070.60000000|1064.58999997|1070.60000000|1069.99999997|1067.17185666|34111.64343404
				1516368000|1072.59999999|1065.14786956|1070.59999997|1072.59999999|1069.91869153|12775.78422917
				1516367700|1072.86000020|1070.49999900|1070.49999900|1071.09874791|1071.32016260|38529.48738865
				1516367400|1074.00000000|1068.86000000|1071.99999997|1070.22647563|1071.48961829|89586.39175455
				1516367100|1070.22647563|1067.86000011|1070.00000000|1069.99999982|1069.96100997|72867.51760981
				1516366800|1069.99999997|1068.97770302|1068.97770302|1069.00000000|1069.43147215|16457.13867480
				1516366500|1069.99999997|1060.20000006|1069.00000000|1065.88329256|1067.10802249|52139.19739895
				1516366200|1065.74698059|1054.00000026|1065.74698059|1058.00000001|1061.49566130|27848.67204771
				1516365900|1058.95938056|1053.09723464|1058.95938055|1058.00000000|1057.56987896|11652.48358172
				1516365600|1058.99999998|1056.56173009|1056.56173009|1058.00000000|1058.50032043|8941.55353713
				1516365300|1060.24485663|1054.98989000|1056.56173009|1054.98989000|1059.32783828|18476.05922344
				1516365000|1061.56735023|1054.98989000|1054.98989000|1057.32719417|1060.19312588|41647.26630666
				1516364700|1059.99999999|1048.75819163|1057.52719417|1059.99999999|1052.08607647|120495.78210807
				1516364400|1069.99999997|1053.97385533|1060.97000000|1069.99999997|1061.66260041|57154.34617710
				1516364100|1070.00000000|1065.95151333|1069.99999997|1067.65869019|1067.94804924|96704.82587086
				1516363800|1067.53999999|1061.00000000|1067.53999999|1065.45914300|1065.62130472|46416.93225650
				1516363500|1065.45914300|1060.49837768|1065.45914300|1060.49837768|1062.12291372|33227.19183400
				1516363200|1060.49837769|1052.11315514|1060.49837768|1053.23809462|1054.44281988|94873.38967902
				1516362900|1053.23809462|1046.74252005|1053.23809462|1052.99999987|1052.71981649|50964.42151583
				1516362600|1055.23809482|1046.97019159|1052.99999990|1051.22529543|1050.23346478|35708.76261404
				1516362300|1058.80853783|1050.29418208|1054.22529520|1052.29999994|1054.72143474|24790.35313889
				1516362000|1052.29999994|1045.79998996|1052.29999994|1045.79998997|1048.99985849|29557.67162473
				1516361700|1046.79999987|1041.20079500|1045.79998996|1043.40000000|1045.26556338|15072.58256421
				1516361400|1049.13300542|1041.20079503|1043.08704378|1046.00000000|1044.45955353|88531.23874519
				1516361100|1047.08000000|1041.83393763|1045.84916856|1045.33960500|1045.26918528|38005.23521324
				1516360800|1046.99152997|1043.00000000|1043.21000000|1046.99152997|1045.43265571|21605.91905999
				1516360500|1052.30000000|1046.12475688|1046.99371847|1050.00000000|1049.46345075|24590.07930397
				1516360200|1056.00000000|1050.00000000|1052.22733175|1056.00000000|1054.11853381|17431.71483988
				1516359900|1058.19205787|1054.60000000|1056.00000000|1058.00000000|1056.77503844|28155.46283926
				1516359600|1058.21141079|1054.35865941|1058.00000000|1058.21141079|1055.02773383|10297.68434968
				1516359300|1058.21141079|1053.26067080|1058.02784990|1053.26067080|1057.12465896|10636.25092918
				1516359000|1054.07012934|1047.05164537|1054.07012934|1049.99999997|1051.26270334|13072.48741697
				1516358700|1050.00000000|1044.29005164|1048.95385096|1044.50079544|1045.56157158|27134.64224584
				1516358400|1049.57890649|1042.60079541|1044.50079544|1047.66879168|1044.52792281|26503.27603077
