situation elements:2
	8|Gen|5238
	31|Date|2018-02-03 21:47:22.108000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:946.99999979
			high24hr:985.00519137
			highestbid:946.99999979
			percentchange:0.08498822
			low24hr:776.99000004
			lowestask:946.99999980
			candle300|288
				1517645700|913.68351271|908.81650213|913.09999961|913.68351268|911.79966850|40899.40379239
				1517645400|913.88351342|913.88351337|913.88351337|913.88351342|913.88351337|413.63971680
				1517645100|917.00000000|910.00000002|913.00000007|916.07955026|913.93430648|32607.32273352
				1517644800|927.99999938|916.07955026|916.07955026|925.00000000|922.10187113|14065.07515193
				1517644500|928.99999900|924.00000512|927.99999970|928.99999900|926.56459907|11002.44756077
				1517644200|929.59687428|924.00000042|929.59687428|928.98356300|926.44249164|7636.58103192
				1517643900|928.98356302|916.95167265|924.00000014|916.95167265|922.73743074|38557.29893297
				1517643600|924.60303560|916.95167253|916.95167253|920.99999999|923.04111429|17150.75260764
				1517643300|921.99999998|916.07955056|920.99999998|919.00002033|919.16168697|21046.60729687
				1517643000|924.99999927|916.27198872|919.00302048|924.49999994|921.08112452|23092.03469380
				1517642700|924.99999999|920.00000000|924.50000000|920.00000003|922.99141537|15773.49813118
				1517642400|923.33539167|920.00000000|920.00000000|923.33539167|920.43042835|22780.20815640
				1517642100|924.99999991|921.02175133|922.00999987|923.55187843|923.82785677|39236.52259543
				1517641800|930.02999998|920.00000000|923.55187840|928.12804071|923.49955377|73135.37830666
				1517641500|935.00000000|928.32500004|928.32500004|930.42500188|932.32618478|75377.06334064
				1517641200|935.00000000|930.32499961|934.79999999|933.00000001|934.57148851|153224.79718162
				1517640900|934.99999999|930.03000021|933.00000001|930.03000021|931.84685469|214844.59611817
				1517640600|930.21434503|914.75199904|930.03000021|916.65199933|925.68510045|80440.19575480
				1517640300|917.26488184|908.21212029|916.65199882|912.77599959|912.60552838|97251.02531802
				1517640000|912.77688382|902.10000096|912.77599966|904.95900013|912.47647923|140119.66907534
				1517639700|905.98999964|902.10000001|904.95900014|905.98999964|904.93077310|3925.96257045
				1517639400|907.27241379|900.35969572|902.99999991|903.75298914|903.82067378|59857.98049821
				1517639100|904.88411579|887.59999406|903.00000000|890.10000000|901.00445359|50011.98294518
				1517638800|889.99999951|888.59999365|889.99999951|888.99999462|888.72024306|14276.50199235
				1517638500|889.99999686|883.71110671|883.71110671|884.33701111|885.13358073|7404.52245263
				1517638200|893.99999998|884.48236670|885.03000000|892.99999941|891.59667286|65604.10563654
				1517637900|892.99999880|888.92699884|892.99999831|888.92699884|889.87082304|28146.14491284
				1517637600|888.92700209|884.48236671|885.92700042|888.92700209|885.52323905|3874.57012128
				1517637300|894.14289406|879.99999990|893.51699324|879.99999990|885.08673961|68653.10753888
				1517637000|879.99999999|873.00000155|877.00000000|876.99999757|875.87992024|26085.90153743
				1517636700|876.99999882|872.95167261|876.99999846|872.95167261|875.60297774|7127.55361517
				1517636400|877.81767784|876.99999969|876.99999969|877.81767784|877.02861631|3855.30971232
				1517636100|879.99999998|872.41834315|877.91774828|879.99999998|875.26884510|2630.40391993
				1517635800|885.81473786|879.99999996|880.00000304|879.99999996|880.38628573|17918.57000407
				1517635500|880.00000000|876.81590208|879.99999996|878.79140919|879.98839598|25999.38545281
				1517635200|880.00000000|876.81590205|878.69140920|876.81590226|878.89218102|18063.88931261
				1517634900|881.49999962|872.52500032|876.81590229|874.00999970|875.56011621|30385.16296192
				1517634600|881.49999973|870.91641140|871.04000042|881.49999960|874.14139260|35941.70887979
				1517634300|880.00000000|874.00000000|878.77558890|880.00000000|878.14948113|15699.48868334
				1517634000|885.99999478|880.00000000|880.00000000|885.99999478|880.27113439|1875.73544731
				1517633700|885.99999730|880.62350007|880.62350045|881.30000001|882.80982359|6557.49485226
				1517633400|887.30000128|881.30000000|886.97584788|887.30000116|885.54191426|82228.20695973
				1517633100|892.58368981|885.06000009|887.30000100|889.45326056|888.68443192|22993.09356780
				1517632800|894.14289405|888.22595059|894.02380370|892.48515000|890.83632392|150225.39231601
				1517632500|894.00000005|884.70553500|892.48515000|885.37326286|890.20185502|30494.93800265
				1517632200|885.37326286|874.28582163|885.37326286|874.28582163|883.06115754|21758.36345172
				1517631900|876.68072182|870.91641144|874.28582163|876.68072182|873.94828254|61739.78111336
				1517631600|885.37326284|870.00133084|876.68072181|870.00133085|880.67378950|96068.94281444
				1517631300|871.92413793|858.98999865|870.09999998|858.98999865|860.38724906|15222.67477487
				1517631000|859.99999984|854.61749024|858.98999872|859.99999984|857.10554108|14902.20719532
				1517630700|861.13000000|850.26999983|854.96423519|853.99999975|855.60943944|35161.13236603
				1517630400|861.75999963|853.99999975|853.99999975|861.75999876|855.89657431|56021.22279214
				1517630100|861.75999967|856.43807930|861.75999937|861.75999954|856.85103107|216497.05622798
				1517629800|865.73173373|853.99999975|858.26999864|854.24999998|860.14401065|53217.12871645
				1517629500|854.99000000|847.80398615|854.24999998|850.36707758|850.82380160|31946.71348676
				1517629200|866.30999976|850.00000000|852.38000000|862.80274079|853.87189879|174807.50140129
				1517628900|869.70516272|855.10000000|862.00000011|861.19169665|860.20544202|54014.63012171
				1517628600|875.00000000|860.51000000|860.51000000|869.99999998|866.47759929|32895.68507585
				1517628300|870.00000000|858.66832874|869.99999998|865.75076168|861.29802816|80827.47108397
				1517628000|868.75076174|856.55999952|865.75076165|859.99999978|864.31285750|85900.19915622
				1517627700|869.46015544|856.06110000|860.34140507|864.95772396|860.93569767|118168.07146623
				1517627400|880.30443209|863.00000006|864.95772396|872.99000049|868.13744237|277984.56398303
				1517627100|885.94656119|871.97782000|875.43145252|875.99000004|877.08297403|105470.77238093
				1517626800|896.97500211|875.64113931|875.64113931|896.97500211|883.79736956|133297.97378024
				1517626500|902.95267249|897.00000000|897.00000000|902.95267248|899.04922864|51286.13344313
				1517626200|908.37530063|900.99999128|902.95267248|908.37530063|901.08428853|12748.53173766
				1517625900|909.06225005|903.56666404|909.06224913|905.72999996|908.11192171|24523.49305709
				1517625600|905.00000000|902.00000015|904.99999999|904.99999108|904.56575794|1100.90692077
				1517625300|904.99999118|901.50000135|901.50000135|904.99999118|904.89262781|29499.06299264
				1517625000|904.99999382|900.41882054|904.99999164|904.99999382|901.19619360|6680.69072091
				1517624700|905.69999568|900.00000000|900.00000005|905.69999568|904.59498648|5279.76055452
				1517624400|905.72999974|900.00000000|905.72999789|900.12039966|901.18819169|1283.90728923
				1517624100|907.88742170|900.00000000|905.73843258|907.88742170|901.18184701|20503.14933197
				1517623800|908.06540411|905.74000237|907.99999996|905.74000238|907.51944852|9000.14946951
				1517623500|905.74000241|899.17350146|905.74000238|899.17350146|904.79462917|3888.11402636
				1517623200|902.87732581|899.17350146|899.17350146|899.99999999|902.68367447|1890.61125268
				1517622900|899.99999999|894.08000004|899.99999999|895.00000234|895.70115288|69384.17917374
				1517622600|899.99999986|895.00000007|898.00000037|897.99999999|896.03474874|12675.40582390
				1517622300|902.97743981|895.23809310|899.99999995|902.97743981|898.66279818|47025.16677410
				1517622000|907.49317337|902.99555054|902.99555054|906.00000001|906.32105959|120757.65213697
				1517621700|907.51826632|906.99000000|907.49317315|907.51000000|907.46886832|8385.26510974
				1517621400|907.00000000|900.77129793|906.79999999|900.99999992|903.51921278|54870.13237245
				1517621100|908.65512406|900.99900000|900.99900000|908.44999988|902.82308697|74411.46826607
				1517620800|912.89270469|905.88457933|906.00000004|905.88457933|906.78572069|27217.63263926
				1517620500|911.00000101|905.88457919|905.88457930|911.00000028|910.38392240|17931.32743919
				1517620200|917.43604592|910.94314837|910.94314942|917.43604592|911.08183082|3458.02046393
				1517619900|917.92999449|908.23562577|910.94314747|917.92999449|915.50655851|30450.31672971
				1517619600|923.92999880|917.92999449|917.92999449|920.99999979|918.90131782|27206.13506934
				1517619300|920.99999981|916.00000024|920.99999979|916.00000026|920.69958721|16990.00614590
				1517619000|918.99999999|916.88457889|916.88457889|918.99999999|917.50365503|5836.35752038
				1517618700|924.19763919|918.99999999|923.97999975|922.30000000|919.70239103|17148.79001416
				1517618400|927.33999991|923.00000095|926.00000000|927.33199997|926.94354442|5665.42813774
				1517618100|927.99999961|922.25414957|927.33199997|925.00000032|925.54579361|3294.31821707
				1517617800|927.77278944|916.98025920|924.99999991|916.98025920|924.99041528|15106.37180918
				1517617500|916.88457911|916.00000095|916.88457911|916.88457896|916.01932021|2809.41536217
				1517617200|915.88457886|912.00000001|915.87457942|912.00000001|914.06877334|16573.10582781
				1517616900|919.06159846|908.23562577|916.98025887|915.39999973|911.91845277|38493.00803954
				1517616600|924.15476857|915.40000000|915.40000000|922.00000556|917.05452949|29707.44476754
				1517616300|923.00000000|920.23099998|922.00000555|923.00000000|921.09857201|28881.62879935
				1517616000|928.82999999|922.00000199|928.49999961|928.82499999|923.26376475|18163.89447046
				1517615700|929.51118142|919.99999999|928.85052977|922.58999996|923.90224999|9286.18241582
				1517615400|921.96788000|915.00000012|919.96117618|919.99999967|919.20811132|18022.90002743
				1517615100|918.00000000|908.64524766|918.00000000|915.00000001|909.96978556|59766.98902879
				1517614800|922.00000000|915.21000000|915.21000000|919.91524769|920.18832098|14892.09785020
				1517614500|929.00000000|917.79024772|917.79024772|928.99999993|923.73395056|41405.46083519
				1517614200|928.99999999|917.02305234|928.99999999|921.51524145|921.43182596|129156.43529179
				1517613900|934.99999955|921.51524143|921.51524145|934.99999955|930.65256854|23316.07056668
				1517613600|935.00000000|924.01000072|934.99999970|930.21434510|931.44493132|28875.50247368
				1517613300|930.21434527|921.51524210|924.01000060|925.99999999|925.76841323|113038.29809649
				1517613000|935.00000000|921.51524148|925.99999998|931.90179407|929.66854469|136971.84628541
				1517612700|931.80350070|923.92995983|931.80350070|926.71008998|927.73243096|51950.24215823
				1517612400|926.71009003|914.00000039|926.71009003|914.00000039|921.90136455|55271.12819339
				1517612100|918.39372495|911.50000003|917.39999999|911.99812490|914.44724221|16454.67038322
				1517611800|914.21812500|911.35404777|912.89273158|911.35404777|912.18259277|16863.28090173
				1517611500|913.63814372|901.74213551|911.35404825|905.44500000|906.37840210|41044.60406837
				1517611200|909.62274665|905.44500000|906.00000000|908.04119300|907.33259681|9615.73111844
				1517610900|908.04119300|905.44993498|908.04119300|905.44993503|905.46932002|3822.45261534
				1517610600|905.44993527|901.02580290|905.44993498|903.33032410|903.74261723|51247.47509931
				1517610300|910.69194944|903.24000010|903.24000010|910.00000000|908.70703692|30158.84768199
				1517610000|910.00000000|897.51227993|910.00000000|903.00000000|903.93434964|79858.80592414
				1517609700|908.45775604|885.00000000|904.87775637|888.18633510|897.97776940|78750.08446845
				1517609400|887.93999999|879.22821256|886.00000003|882.48924951|884.71677399|34740.45194935
				1517609100|888.94744168|879.96633512|880.34924955|887.04330317|883.85935390|64785.92851626
				1517608800|894.21812701|880.00000000|886.88600000|894.21812701|886.93224846|78132.81514521
				1517608500|904.48487437|893.21812647|894.21812701|902.41812424|901.04733055|127023.01017606
				1517608200|902.45812439|898.21812483|902.31812440|902.23457540|900.73048129|25649.77696831
				1517607900|909.52810350|897.09457585|902.23457542|907.85138182|906.35707868|75606.19466763
				1517607600|906.85138181|902.00000000|906.85138181|904.12923757|904.19769890|45902.06656657
				1517607300|910.48923757|902.01611322|904.12923757|903.10233228|905.91458983|92284.86967098
				1517607000|905.00000000|897.35911255|903.10233231|897.84911231|901.51780596|44335.72493216
				1517606700|906.83957363|892.97762471|897.84911245|894.16762439|901.23937994|46633.06143197
				1517606400|894.27695842|890.02989001|894.16762439|894.27695842|893.52073427|48357.37142877
				1517606100|898.48993041|890.00000001|895.16695839|890.50581011|894.07140746|33751.24138146
				1517605800|894.84140409|891.99999997|891.99999997|893.29549847|892.42898477|11116.35879018
				1517605500|893.35195116|886.00000000|893.00000000|886.00000000|889.81969875|21019.09354825
				1517605200|892.11140440|886.00000000|886.00000000|891.54889137|888.57726266|14626.96299929
				1517604900|897.70140423|889.00000001|892.11140448|890.78810899|892.53843649|57280.89876204
				1517604600|900.41180333|890.00000000|890.79810893|900.41180333|892.55809694|39115.50477752
				1517604300|908.01180325|900.28180331|900.52180316|900.28180331|904.81330384|22857.15309189
				1517604000|918.39372496|897.18354011|900.00000000|914.24372491|910.53951022|263547.75713216
				1517603700|919.00000000|913.58372519|914.21965634|913.58372519|916.90010407|53880.13870239
				1517603400|918.66219684|909.00000000|918.57372496|909.00000000|911.33691511|32110.03040412
				1517603100|916.36587905|908.24374501|908.24374501|916.36587903|911.29364503|39096.41731298
				1517602800|918.57462458|908.17462477|916.36587905|915.49462459|914.43265669|36203.47084437
				1517602500|920.00000000|908.79152950|915.87462457|908.79152950|917.22710884|48690.01680589
				1517602200|910.79152950|899.02387342|907.40746886|899.02387342|905.22579832|48733.98632852
				1517601900|899.08873498|895.58873517|899.08873498|895.58873518|898.04141509|40599.28803888
				1517601600|899.28169632|893.57999360|894.56873508|896.00000000|894.64107622|140672.07215341
				1517601300|907.60963320|893.47632184|894.47632196|905.94407991|900.28432473|110403.90310482
				1517601000|906.21837564|897.50387827|905.67237818|897.50387827|901.30684184|31674.75293133
				1517600700|907.00000000|890.43167805|899.81387806|905.55610603|898.07887913|70922.87181496
				1517600400|910.99999997|899.21887335|905.35555948|900.20000000|903.24422749|129448.05365089
				1517600100|913.45263402|893.85708001|900.20000006|906.16172060|900.75186542|118070.25280361
				1517599800|913.45263411|879.65009113|900.34287424|879.65009113|893.91103582|128756.61284156
				1517599500|882.64335125|876.79007743|880.00000000|882.64335125|879.30851501|68689.36025289
				1517599200|886.02619296|879.00000000|879.29335187|884.65071179|881.57381083|34971.40396724
				1517598900|889.99999990|876.99999994|886.78999990|876.99999994|882.18751492|153197.52609522
				1517598600|878.00000000|872.69975679|876.99999994|877.31729178|875.55742152|83741.53199007
				1517598300|885.00000000|878.00000000|878.00000000|882.06486179|881.00524644|180082.00217675
				1517598000|890.00000000|876.00000001|884.79801691|886.09999999|883.50234333|130271.12675074
				1517597700|888.00000000|881.00000000|886.09999999|883.99999982|884.43853553|58027.12158088
				1517597400|895.00000000|882.36103459|883.99999989|894.02819202|888.63193007|278094.89954967
				1517597100|901.77815274|891.41024662|891.41024662|901.77815272|896.37165529|53051.84493539
				1517596800|908.66709903|901.64894583|901.77815275|908.66709903|905.11026379|26279.40019490
				1517596500|906.85165498|893.00000000|906.85165498|893.00000000|904.64976647|39699.56254649
				1517596200|901.44894584|891.00000000|893.00000000|891.00000006|896.96845749|72085.25274211
				1517595900|895.00000000|889.99999993|891.00000006|891.99999999|891.14832710|93020.30498516
				1517595600|910.99999993|890.77165694|891.99999999|910.99999974|901.02334602|598897.88141992
				1517595300|914.99999994|910.00000000|910.99999984|912.12123121|912.19478994|64321.41117416
				1517595000|918.99999899|912.12123121|912.12123121|918.00000000|916.90855042|15898.43642119
				1517594700|925.00000000|914.39967526|916.00000001|924.89999998|920.59340850|66665.95013773
				1517594400|924.99999998|908.99999996|922.29771632|911.99639493|911.15316809|113779.90960887
				1517594100|914.99999996|894.06577032|911.99639493|900.00010000|907.25751422|126471.60999634
				1517593800|910.00000000|900.00000000|900.00000000|908.87233212|904.39352731|218272.61238102
				1517593500|926.99177214|908.20674623|908.20674623|920.99999991|918.63051023|118313.69440787
				1517593200|932.60000000|920.00000000|920.00000000|932.57991456|926.07467280|46537.30114703
				1517592900|942.41524591|932.64953146|935.58141774|940.00000000|937.23559812|51491.36837086
				1517592600|939.99999999|918.04020000|939.99999999|921.00000000|924.77060476|109686.84701616
				1517592300|939.87368997|920.45020716|921.00000000|937.00000000|927.35759191|226024.13962700
				1517592000|949.39700403|937.00000000|937.00000000|949.39700403|940.47675972|167183.73970892
				1517591700|949.58135798|942.00000000|949.47700369|943.88389500|946.77459455|27143.89231273
				1517591400|945.11389407|936.41366255|943.88389500|944.00000000|941.85599250|123594.28869550
				1517591100|956.13019717|942.52931030|944.00000000|954.08936082|946.89073923|195143.98946958
				1517590800|970.00000000|950.00000001|954.08936082|965.97435030|958.48232971|168130.63129852
				1517590500|970.24759500|962.18132734|965.97435030|966.99999999|964.99061105|59772.01912426
				1517590200|970.00000001|963.27000000|969.99999988|963.27000000|967.95071517|130238.73925263
				1517589900|967.51209465|958.00000000|965.00000000|958.76980875|961.97703533|71519.54111872
				1517589600|959.80845327|949.62480962|959.80845327|950.62993379|955.87173701|27359.26748134
				1517589300|956.02679359|950.00000000|950.62993388|955.43679350|952.51133287|156166.88789307
				1517589000|957.25364580|945.30000021|955.43679356|949.99999974|955.06015757|84568.42440962
				1517588700|953.77165697|942.39808532|949.99999985|947.43121690|945.80597720|50456.45571093
				1517588400|953.77165696|941.30000000|941.30000000|953.77165696|947.29518428|82489.19031759
				1517588100|954.38243861|938.88625366|948.81468857|939.94625369|947.14417739|183271.05860902
				1517587800|959.94667451|936.47175000|937.20237332|959.94667451|947.28386097|221227.95093823
				1517587500|972.79999996|958.12000000|959.94660003|966.00000007|966.70304927|133051.79774328
				1517587200|985.00519137|964.12102258|966.00000006|967.00000000|976.30472217|255147.72389855
				1517586900|971.19000000|958.90784821|968.99701366|970.00000009|966.25342541|107352.21611364
				1517586600|970.00587334|952.85184339|970.00000009|969.98999994|965.73207231|302072.86129645
				1517586300|969.99000000|955.64541358|967.55683869|960.34541335|965.18009613|150350.25760379
				1517586000|964.50037202|944.37853223|962.57541339|949.18899997|956.60300409|158030.69832793
				1517585700|954.99999975|946.46225450|949.18899997|951.87790202|950.59076404|174108.07992440
				1517585400|951.87790202|934.59647589|951.87790202|938.28980860|943.06869849|153086.92410264
				1517585100|938.28980860|925.06822736|938.28980860|925.06822739|932.04824400|126570.40208182
				1517584800|925.77746471|917.63961180|925.06822739|921.70147807|922.64432410|23843.34248170
				1517584500|926.90869897|919.90021703|920.94199480|922.13038079|924.78040576|72084.79150240
				1517584200|923.86038079|914.50000000|920.94199479|916.29106353|919.17964086|117681.59119168
				1517583900|920.96109479|912.00000003|914.26106356|920.77615386|915.92834455|136182.61541246
				1517583600|930.86625662|918.34866639|921.46203929|922.83847802|924.46483969|151477.27706053
				1517583300|931.58999999|917.00149038|923.64847805|925.79155675|925.40030399|182622.96494185
				1517583000|940.00000003|922.00000003|923.44545125|922.00000003|933.28462127|258296.25118278
				1517582700|926.31610724|910.29556500|924.20000000|910.57124644|920.49791945|216661.09989492
				1517582400|916.53000000|890.00000000|910.29556500|916.53000000|901.75225407|453505.03562741
				1517582100|929.33563451|912.76115585|915.91500000|929.33563430|921.41950712|173551.74664488
				1517581800|940.90348639|918.00289253|926.34630912|918.00289253|930.29388426|368293.03737643
				1517581500|933.47790848|913.95691155|923.42289250|930.23077552|921.06190103|465453.46592894
				1517581200|960.81145046|930.81359010|930.81359010|956.25348589|948.92084431|248378.69178793
				1517580900|975.99999993|947.01000000|956.25348589|973.70000003|966.78750475|813205.60360903
				1517580600|980.00000000|964.79906527|975.99999991|976.30000600|971.85962799|491755.29608726
				1517580300|978.99999993|953.51789307|977.99999990|958.00000000|965.19874624|413798.96666243
				1517580000|981.00000000|950.00000000|953.51789307|970.00000000|962.78217262|539553.81387929
				1517579700|981.00000000|946.58000019|976.80000000|946.88250001|960.98454930|318169.84836620
				1517579400|950.00000000|930.20000000|946.88250000|932.20000000|942.79017955|316138.95737648
				1517579100|937.99999996|929.00000000|932.20000000|934.10000000|933.43595878|103828.43632500
				1517578800|949.99998995|930.02033300|934.00000007|935.23156165|942.21502040|237310.85315940
				1517578500|939.99999999|921.72092093|935.00000000|939.80000000|930.18779521|291823.36940320
				1517578200|952.00000000|934.38075511|939.80000000|949.79399997|946.32368421|444120.57818396
				1517577900|949.99998999|921.44583805|949.99998999|926.54831435|937.92901166|299146.19966701
				1517577600|932.81292864|893.08000001|926.30358224|893.08000001|917.74611896|447040.30782088
				1517577300|910.17999530|873.59386513|894.85884953|909.17537530|889.84989498|1109227.23626460
				1517577000|951.05311466|905.37731182|909.17537530|933.46676272|930.80770569|1301934.87321760
				1517576700|935.00000000|888.39499998|933.46676272|892.67000000|912.01148572|612202.55862691
				1517576400|914.99999999|867.82499997|889.56000003|877.39499999|890.65619644|1030159.48226380
				1517576100|886.00960585|852.21928733|877.99999997|860.82756294|868.15786068|1100503.14018160
				1517575800|866.12542699|777.14999997|864.86000000|782.00000002|813.09397198|782211.87594380
				1517575500|785.11548690|776.99000004|782.00000002|785.11548687|779.03798514|407731.71241980
				1517575200|790.07453983|779.00000000|780.00000000|787.95846889|785.71022730|346557.63134442
				1517574900|810.82756294|787.95846889|788.76705291|810.82756294|795.16128376|365472.20475413
				1517574600|813.75916084|802.00000000|810.82756299|808.18920068|807.66964809|425085.67159181
				1517574300|818.95729516|808.18920068|808.18920068|816.03779228|816.82215500|630510.41135353
				1517574000|824.50000000|812.59000006|816.03779177|819.22700000|814.70123090|561140.53918603
				1517573700|827.28999997|818.00000000|821.00000000|825.50000000|822.19082057|301954.02749131
				1517573400|832.36260019|825.18000001|827.99999988|832.36260019|830.26848441|325053.56092365
				1517573100|840.69479219|832.36260016|832.36260016|840.69479219|836.08498874|270860.75135254
				1517572800|847.03713661|840.00000000|840.00000000|844.50362574|843.74210608|169234.15963265
				1517572500|849.64445301|840.85445309|844.84445310|846.74445332|845.98646599|161287.37435871
				1517572200|851.20000000|840.00000000|846.73445314|841.00000000|845.18041977|116825.23986166
				1517571900|848.99999999|841.00000000|841.00000000|848.00000006|845.29468015|122868.93382017
				1517571600|852.85978752|848.00000002|848.50000000|850.00000000|850.63213580|101763.66515052
				1517571300|859.90743396|850.00000000|852.38022868|859.90743396|853.76561089|150522.99002110
				1517571000|861.00000000|855.99999964|859.97743402|861.00000000|858.12580332|297587.01863401
				1517570700|867.74440951|860.37662046|861.00000000|866.19606667|863.03114412|29557.30920395
				1517570400|870.59336000|865.00000012|868.81615500|869.00000000|869.55490109|133038.05772244
				1517570100|870.59336022|864.52000000|869.00000000|869.79999996|868.55827522|34564.75976755
				1517569800|875.62500000|868.11481684|869.99999989|871.76118019|871.16545183|99458.04759096
				1517569500|875.00000000|864.34125100|872.99999981|870.62500012|868.80389889|192302.85715013
				1517569200|876.99999995|870.62500000|870.62500009|873.00000000|874.44556476|77627.56970707
				1517568900|885.03479997|874.00000000|874.64094994|885.03479996|881.38185523|155057.33012844
				1517568600|885.03480000|875.99999987|885.00000000|875.99999987|882.61156760|128252.58955347
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1517644800|962.72369364|908.81650213|946.99999990|925.00000000|943.25180956|1501098.80444380
				1517630400|935.00000000|850.26999983|927.99999970|861.75999876|902.82363446|2111380.11450390
				1517616000|928.82999999|847.80398615|861.75999937|928.82499999|880.43999818|2225154.74878710
				1517601600|935.00000000|879.22821256|928.85052977|896.00000000|907.70508617|2596520.76801100
				1517587200|985.00519137|872.69975679|894.47632196|967.00000000|919.94323370|5753314.54460560
				1517572800|981.00000000|776.99000004|968.99701366|844.50362574|894.08838197|18495335.41757300
				1517558400|933.73024068|840.00000000|844.84445310|933.73024068|882.59617428|8090974.29216200
				1517544000|980.00000000|901.12000000|934.63024062|977.80999996|942.98373605|6733680.89293040
				1517529600|1040.49083415|961.55290152|976.51810336|1039.79083414|983.24724529|5981466.97824010
				1517515200|1060.95789425|981.00000006|1039.19083415|1015.00001002|1025.05077305|6153611.59009060
				1517500800|1083.38575816|1010.35000000|1015.00001002|1074.12999977|1043.82332146|6756084.64108700
				1517486400|1150.00000011|1069.63360405|1074.12999977|1116.86002757|1121.26588263|7519650.08736230
				1517472000|1140.99999943|1091.17626200|1117.00000000|1139.80465830|1108.48846229|4545514.74787740
				1517457600|1162.48296447|1133.00000000|1140.37456063|1136.73239442|1147.92693037|1472776.88924140
				1517443200|1161.99999999|1116.99999990|1136.73239443|1123.15663546|1136.71731679|2098576.23103400
				1517428800|1124.25512243|1095.95884857|1124.15663543|1100.60937849|1108.43278178|2481322.72233000
				1517414400|1121.00000000|1084.99999992|1098.70000022|1100.91053159|1104.94046428|1798296.23546280
				1517400000|1130.31046565|1084.99999992|1100.91053168|1111.28595943|1109.64278275|2997184.79352870
				1517385600|1116.32613225|1072.53218631|1111.28595943|1107.00000000|1097.66623100|2046335.49857940
				1517371200|1109.87503878|1052.93393158|1106.99999999|1076.99999979|1081.67329086|2814169.23121160
				1517356800|1097.15084397|1027.12917404|1075.88700000|1076.40000000|1060.95300657|4064553.09148570
				1517342400|1117.26350677|1062.72961574|1076.40145830|1105.30707039|1089.04808726|4866886.62067460
				1517328000|1126.80836781|1043.25000000|1114.67404069|1112.99949959|1078.86178887|9056078.91327990
				1517313600|1170.21923890|1102.86414036|1110.06886524|1166.99304355|1129.77998885|5279076.82971740
				1517299200|1180.00000000|1152.67775293|1167.49304344|1170.90914353|1166.23249128|1643778.67901960
